model = A
nummemes  = 10, numlexes  = 15, numagents = 40
uniform = 0  syncstart = 0
mutrate = 1, penalty = 100
inner = 100, outer = 1000, printinterval = 1000
 Blocking: level 1 = 1           level 2 = 1           level 3 = 1           level 4 = 1
Loop structure:
	1000x {100 agents x[1agents x(1memes x<1lexes x1communications>)]}
Random number generator seeded with 123 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M3	0.15	2.4e-05	0.0025	0.0013	0.0078	0.4	8.4e-05	1e-05	0.00039	1.7e-05	0.00048	0.00065	0.47	0.074	0.034	9.8e-06	
M4	0.14	0.082	0.019	0.0025	0.0075	0.031	0.28	0.0038	0.17	0.01	0.28	0.00077	0.11	0.013	6.3e-05	0.00013	
M5	0.082	0.03	0.013	0.033	0.5	0.011	0.0061	0.0086	0.2	0.13	0.0099	0.00086	0.00074	0.0045	0.045	0.0072	
M6	0.16	1.7e-05	0.00024	0.011	0.0097	0.13	0.0027	0.022	0.068	0.082	0.00043	0.0019	1.2e-05	0.67	5.8e-05	0.002	
M7	0.11	0.3	0.00085	7.9e-11	1.6e-07	0.015	0.23	9.2e-06	6e-08	7.4e-06	0.45	2.5e-07	6.1e-07	0.001	0.00098	3.6e-11	
M8	0.15	7.2e-05	1.1e-08	5.1e-06	0.039	0.03	0.64	0.023	0.19	0.0057	0.0016	0.00039	0.073	0.0011	0.00015	4.1e-06	
M9	0.029	0.0037	0.025	0.038	0.0015	6.9e-05	0.034	0.028	5e-05	0.35	0.014	2.2e-05	0.065	0.021	0.42	0.0012	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0068	0.00087	0.013	0.025	0.00038	0.00032	0.0038	0.0036	0.00053	0.25	0.013	0.0044	0.62	0.03	0.027	
M1	0.02	0.0078	0.039	0.19	0.0026	0.00011	0.0067	0.007	0.011	0.023	0.043	0.056	0.019	0.027	0.14	0.43	
M2	0.068	7.5e-05	0.0008	0.0014	0.11	9.6e-06	0.3	0.25	0.0073	0.31	0.0021	0.0001	0.00015	2.7e-05	0.0081	0.0071	
M3	0.15	0.0046	0.0038	2.1e-06	0.11	6.8e-05	0.00022	0.0012	0.00028	0.098	4.6e-09	0.0025	1.7e-07	0.054	0.72	5.3e-09	
M4	0.14	2.3e-05	0.053	0.29	0.14	2.3e-06	0.00014	3.2e-05	3.7e-10	0.0003	0.00028	1.2e-06	0.00072	0.0055	0.15	0.36	
M5	0.082	0.056	0.28	8.7e-06	0.0018	0.00027	0.025	0.0013	0.00099	0.02	0.015	0.0048	0.56	0.00069	0.013	0.015	
M6	0.16	5.2e-05	0.061	0.9	2.2e-10	0.00014	0.00028	0.006	0.0082	0.0021	0.00025	0.00039	0.0043	3.2e-05	0.022	1.7e-08	
M7	0.11	4.1e-05	0.069	0.021	0.0044	0.00032	0.00019	0.014	0.0086	0.019	0.009	0.19	0.0077	0.0099	0.33	0.32	
M8	0.15	0.36	1.6e-09	4.4e-05	2.2e-07	0.00013	8.3e-07	0.055	2.1e-08	0.011	0.014	0.22	0.0033	0.059	0.28	2.1e-05	
M9	0.029	0.58	0.023	0.0044	0.036	0.059	0.014	0.078	0.0033	1.2e-05	0.019	0.04	0.0078	0.033	0.1	0.00036	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.006	9.7e-05	0.0033	0.00014	0.0014	2.4e-08	0.00095	0.73	0.0033	8.6e-06	0.00011	7.5e-05	2.6e-06	0.17	0.087	
M1	0.02	0.044	0.033	0.085	0.0048	0.0063	0.28	0.0054	0.027	0.00014	0.0015	2.5e-06	0.22	0.014	0.074	0.21	
M2	0.068	0.53	2.5e-05	2.3e-09	1.5e-08	0.00033	2.1e-07	0.00017	0.036	1.1e-06	5.2e-05	0.00018	0.012	0.0053	0.42	4.2e-05	
M3	0.15	4.1e-06	0.38	9.1e-09	1e-09	0.0026	0.067	3e-06	0.0013	0.25	0.086	0.0073	0.21	1.8e-06	1.8e-11	6.5e-08	
M4	0.14	1.6e-07	0.61	1.4e-10	0.0026	0.00018	0.002	2.6e-08	4.8e-06	0.00022	0.15	3.2e-07	5.6e-07	0.023	0.00018	0.22	
M5	0.082	0.0001	2.6e-08	0.045	0.017	1.9e-07	4.9e-09	4.2e-10	0.0041	8.5e-05	7.1e-07	0.12	0.33	0.48	2.6e-05	2.3e-07	
M6	0.16	1.3e-11	0.00055	1.8e-15	0.54	4.2e-12	1.7e-17	7.5e-10	3.8e-05	1.2e-14	2.4e-05	3.9e-11	1.6e-11	0.4	0.054	0.0064	
M7	0.11	1.2e-06	5.5e-07	0.38	3.7e-11	4e-13	3.4e-09	0.0023	0.19	6.5e-15	0.015	1.8e-06	0.0014	0.38	0.033	1.5e-06	
M8	0.15	0.41	4.7e-05	9.6e-08	0.074	0.0018	0.5	8.7e-07	0.00039	0.00035	2.1e-06	0.00064	0.0044	4.3e-09	1.3e-10	6.8e-09	
M9	0.029	0.005	3.9e-05	0.76	0.0086	1.5e-07	0.0016	0.11	0.0012	3.3e-05	0.0038	0.015	9.5e-06	0.012	3.2e-07	0.084	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.25	0.059	0.0054	0.0067	6.5e-05	0.0028	0.017	0.0058	0.17	0.00078	0.05	0.42	0.00015	7.7e-05	0.013	
M1	0.02	0.027	0.046	0.086	0.029	0.048	0.0002	0.044	0.016	0.27	0.2	0.014	0.14	0.014	0.013	0.056	
M2	0.068	0.00099	0.018	0.022	0.13	0.35	0.0027	0.00056	0.0072	8.6e-06	0.0044	0.049	0.0028	0.41	0.00021	0.0037	
M3	0.15	0.0091	0.35	0.39	0.00013	4.3e-05	0.00022	0.041	0.069	0.0011	0.001	0.00097	0.0019	0.0036	0.13	0.0011	
M4	0.14	0.00088	0.13	0.00035	0.34	0.0085	0.00052	0.033	0.21	0.0052	0.0033	0.11	7e-06	0.062	0.0015	0.086	
M5	0.082	0.0079	0.23	0.091	0.033	0.26	0.0042	0.27	0.017	0.0056	0.00097	0.043	0.0015	0.00034	0.0063	0.031	
M6	0.16	0.0017	0.0094	0.00089	0.095	0.032	0.033	0.34	4.3e-05	0.045	0.0016	0.03	8.9e-05	0.05	0.0057	0.36	
M7	0.11	0.021	0.062	0.0001	0.00014	0.00018	0.078	0.025	0.092	0.017	0.00087	0.0048	0.38	0.23	0.0013	0.084	
M8	0.15	3.4e-05	0.00025	6.1e-06	0.0086	0.074	0.0017	0.016	0.0055	1.9e-05	0.012	0.00079	0.53	0.001	0.00042	0.35	
M9	0.029	0.00024	0.084	0.072	0.17	0.046	0.11	0.0071	0.021	0.088	0.067	0.038	0.091	0.057	0.093	0.065	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.045	0.0022	0.041	1.1e-09	7.2e-07	9.6e-11	0.00018	4.8e-05	1.8e-05	6e-10	4.4e-08	6.8e-06	5.2e-08	0.91	0.00074	
M1	0.02	0.012	0.02	0.00011	0.019	0.63	8e-07	0.0012	0.0096	0.3	0.0023	0.0001	5.2e-05	1.5e-07	0.0055	2e-07	
M2	0.068	0.37	7.7e-05	0.00061	0.0037	0.025	0.15	2.4e-05	0.033	0.012	0.0012	0.0066	2e-05	0.32	0.027	0.055	
M3	0.15	1.3e-10	8.2e-05	0.00051	7.1e-05	0.043	0.22	8.6e-08	8e-08	0.00035	1.2e-09	2.8e-09	0.047	1.7e-05	0.69	6.9e-05	
M4	0.14	2.4e-06	1.1e-07	1.2e-07	0.0016	3.1e-05	9.3e-08	3.9e-13	0.061	4e-10	0.00018	6e-10	0.00024	7.7e-10	3.9e-06	0.94	
M5	0.082	0.65	0.3	2.9e-09	0.019	3.6e-09	2e-07	0.03	3.7e-05	4.6e-07	1.2e-07	1.3e-08	2.5e-08	2.5e-08	1.9e-07	0.007	
M6	0.16	0.056	1.9e-07	0.00014	3.4e-07	1.4e-06	0.014	7.9e-06	0.0034	0.27	4.6e-12	0.66	4.3e-05	0.00022	5e-07	7.8e-05	
M7	0.11	1.2e-09	0.012	0.002	0.02	0.35	0.00064	8.2e-11	0.013	0.0003	3.6e-05	4.9e-06	6.5e-10	2.1e-05	3.9e-09	0.61	
M8	0.15	5.2e-05	3.7e-07	6.3e-05	1.4e-05	3.3e-17	8.9e-07	5.6e-05	0.024	0.51	1.7e-07	1.7e-12	0.44	1.2e-08	3.2e-18	0.026	
M9	0.029	0.18	5e-06	0.0097	1.6e-05	0.0037	0.037	0.53	7.2e-05	0.0043	5.5e-07	0.0015	0.14	0.069	0.016	2.7e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0077	0.36	0.062	4e-06	0.015	0.089	3.5e-07	0.15	0.084	0.0002	0.0041	0.084	0.13	0.0019	0.006	
M1	0.02	0.00027	3e-05	0.00084	2.1e-05	0.0016	0.0029	0.0012	0.56	0.0079	0.0032	0.042	0.028	0.0033	0.32	0.023	
M2	0.068	0.22	0.00094	0.0027	0.017	0.024	0.001	0.0095	0.0033	0.48	0.00019	0.0023	0.00094	0.23	0.00031	0.004	
M3	0.15	5.9e-06	0.00013	0.54	0.16	2.6e-07	0.0022	0.001	4e-07	0.0013	2.3e-10	9.8e-05	1.3e-06	9.8e-08	0.3	1.3e-07	
M4	0.14	5.8e-08	0.25	5.5e-06	0.0001	7.2e-06	1.4e-05	0.24	4e-08	4e-05	0.17	0.33	3.3e-05	1.1e-05	0.0064	5e-05	
M5	0.082	6.4e-07	0.00012	0.0031	7.9e-06	0.081	1.1e-11	0.28	8.7e-05	2.1e-05	7.8e-09	0.18	0.00012	0.22	0.24	4.3e-07	
M6	0.16	0.0012	0.2	0.037	1.7e-05	3.8e-08	6.7e-08	0.00053	4e-07	1.5e-08	1.9e-05	0.7	5.5e-05	0.017	0.047	8.3e-08	
M7	0.11	0.00013	0.0011	0.48	1.3e-05	0.00078	0.016	0.00014	0.024	0.0017	1e-05	1.3e-06	2.3e-05	0.3	0.17	0.00047	
M8	0.15	1.4e-06	7.6e-07	2.9e-08	2.2e-08	4.4e-09	0.00011	0.00037	0.5	0.15	0.0013	0.00026	1.7e-08	0.078	0.0013	0.26	
M9	0.029	0.0056	0.00036	0.061	0.0011	0.063	1.3e-05	0.0037	0.095	0.39	0.0004	0.21	0.12	4.2e-05	0.041	0.0042	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.038	0.0012	0.00045	0.017	0.053	0.091	0.32	0.39	1.5e-06	0.069	6.6e-06	0.0025	0.001	0.018	0.00021	
M1	0.02	0.11	0.0029	0.022	0.021	0.0047	0.012	0.0029	0.29	0.0033	0.37	0.0017	0.063	0.026	0.022	0.049	
M2	0.068	0.006	0.00028	2.4e-06	0.23	0.037	0.0088	0.077	0.15	0.02	0.001	0.0089	0.00071	0.00092	0.028	0.43	
M3	0.15	0.027	1.5e-06	0.012	0.0035	5.7e-05	1.6e-06	2.8e-09	0.48	0.21	0.0068	0.042	0.077	0.11	0.0025	0.03	
M4	0.14	1.8e-07	0.00025	0.0011	8.7e-05	0.0009	0.0017	0.035	0.0065	0.00072	0.011	0.0056	0.0057	0.058	4.7e-05	0.87	
M5	0.082	0.0032	0.029	0.00042	5.2e-05	0.021	0.0059	0.25	0.00019	0.4	0.0076	0.0011	0.00088	0.0012	0.28	4e-06	
M6	0.16	5.1e-05	6.6e-05	0.001	0.0046	6.3e-06	0.0011	0.22	0.0033	0.00028	0.00021	0.21	0.22	0.33	1e-07	3.3e-05	
M7	0.11	0.00039	0.0095	0.074	0.095	0.2	0.0015	0.015	0.049	0.19	0.2	0.0067	0.0028	0.15	0.00011	0.013	
M8	0.15	7.2e-06	0.0046	0.0001	0.37	9.9e-08	4.1e-06	8e-06	2.3e-06	4.3e-05	6e-08	4.7e-05	0.0046	0.27	0.34	0.012	
M9	0.029	0.015	0.14	6.5e-05	0.17	0.2	0.13	0.013	0.079	0.0054	0.0011	0.1	0.0047	0.0046	0.019	0.12	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.029	0.00022	0.0039	0.035	0.011	0.44	0.11	0.0014	0.029	0.00015	0.041	0.091	5.3e-06	0.0051	0.21	
M1	0.02	0.1	0.11	0.13	0.049	0.044	0.014	0.12	0.044	0.028	0.13	0.074	0.055	0.038	0.057	0.0046	
M2	0.068	0.0049	0.044	0.064	0.057	0.042	0.054	0.018	0.075	0.002	0.45	0.02	0.013	0.027	0.12	0.016	
M3	0.15	0.062	0.00036	0.52	0.039	0.1	0.084	0.022	0.01	0.0058	0.00084	0.12	0.004	0.016	0.0023	0.015	
M4	0.14	0.12	0.079	0.012	0.071	0.044	0.054	0.052	0.12	0.012	0.11	0.052	0.032	0.0028	0.22	0.019	
M5	0.082	0.0046	0.074	0.038	1.8e-05	0.0013	0.24	0.0071	0.016	0.11	0.028	0.00029	0.013	0.34	0.12	0.015	
M6	0.16	0.04	0.00012	0.02	0.075	0.011	0.23	2e-06	0.0026	0.08	0.0019	0.0093	0.0023	0.019	0.51	0.0015	
M7	0.11	0.4	0.0047	0.0038	0.018	2.1e-05	0.00019	0.00048	0.15	0.036	0.00025	0.0018	0.028	0.1	0.12	0.13	
M8	0.15	0.096	0.0029	0.071	0.28	0.091	0.072	0.00059	0.18	0.0089	0.0066	0.0063	0.021	0.0017	0.0076	0.15	
M9	0.029	0.046	0.046	0.071	8.3e-05	0.11	0.073	0.13	0.0088	0.13	0.015	0.09	0.0015	0.13	0.023	0.12	

