model = A
nummemes  = 10, numlexes  = 15, numagents = 40
uniform = -1  syncstart = 1
mutrate = 1, penalty = 100
inner = 100, outer = 1000, printinterval = 1000
 Blocking: level 1 = 1           level 2 = 1           level 3 = 1           level 4 = 1
Loop structure:
	1000x {100 agents x[1memes x(1lexes x<1agents x1communications>)]}
Random number generator seeded with 123 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M2	0.1	0.01	0.0054	2.6e-08	0.19	0.013	3.9e-07	5.7e-06	9e-07	0.046	0.0002	0.097	0.0096	0.0043	0.61	0.016	
M3	0.1	1.4e-05	1.8e-08	0.0015	5.1e-08	1.2e-06	0.0021	0.0014	0.74	4.5e-07	0.01	0.017	1.4e-06	0.23	5.5e-11	4.8e-06	
M4	0.1	3.6e-07	0.008	7.3e-06	0.012	1.1e-06	1.5e-05	0.027	0.28	0.0016	8.8e-06	0.066	0.034	0.21	0.35	0.00013	
M5	0.1	0.15	2.3e-09	0.09	0.0024	8e-06	7.6e-08	7.6e-06	4e-06	7e-09	2.3e-07	0.012	0.74	6.6e-09	1.1e-11	8.5e-05	
M6	0.1	9.2e-08	0.084	2.7e-07	1e-06	1.3e-06	0.0065	0.00085	5.3e-06	4.4e-05	0.21	0.035	1.2e-05	0.24	0.41	0.018	
M7	0.1	0.018	1.2e-05	6e-05	1.3e-09	0.0034	9.9e-06	0.00036	6.6e-07	0.27	0.26	2.3e-06	6.8e-08	0.44	0.00045	0.00041	
M8	0.1	1.1e-05	0.00013	0.05	1.3e-08	0.046	0.01	0.024	0.86	3.3e-07	6.5e-05	0.0075	0.0034	2.1e-05	4e-06	5.8e-05	
M9	0.1	5.8e-05	0.00022	0.012	0.00012	1e-11	5.9e-06	0.13	0.0015	2.2e-05	0.0054	0.85	1.6e-05	2e-05	0.00013	0.0044	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.016	0.049	4.1e-06	3.6e-11	0.019	0.01	1.6e-05	1.4e-05	0.0013	1.6e-07	2.5e-07	4.7e-11	0.9	3.2e-06	1.6e-07	
M1	0.1	6.6e-06	5.4e-05	0.21	0.0053	0.00064	7.9e-09	4.2e-05	3.7e-06	9.8e-08	8.4e-06	3.3e-05	0.18	0.0018	3.7e-07	0.6	
M2	0.1	0.41	0.00012	7.7e-06	6.9e-06	3.1e-05	6.4e-10	6.9e-08	0.014	0.00069	1.4e-06	1.5e-05	7e-06	1.2e-07	0.011	0.56	
M3	0.1	0.00057	0.0026	0.13	0.0012	0.071	0.069	2e-05	0.00012	1.6e-06	2.1e-07	9.8e-07	5.8e-07	0.4	0.0035	0.33	
M4	0.1	0.13	8.2e-05	1.2e-06	0.0012	0.38	0.00036	0.00035	1.6e-05	0.0064	7.5e-08	0.22	0.26	1.8e-08	1.5e-06	2.1e-05	
M5	0.1	6.8e-06	0.01	0.059	0.31	0.034	3.9e-09	0.00094	0.0042	5e-08	0.00062	0.051	7.4e-05	1.6e-11	0.3	0.23	
M6	0.1	1.4e-08	2.8e-06	2.1e-05	0.0022	8.5e-07	0.46	0.00029	2e-05	7.1e-07	0.056	7.2e-06	9.2e-07	9.1e-07	0.00057	0.49	
M7	0.1	0.7	1.6e-06	0.00026	2.2e-06	3e-05	3.3e-07	2e-05	0.016	0.18	0.0024	0.00022	2.3e-05	0.018	5.1e-07	0.076	
M8	0.1	1.7e-06	0.034	0.0057	5.2e-06	0.01	0.024	0.0036	0.045	0.28	0.59	4.3e-05	3.6e-07	6.2e-07	6.9e-06	0.0022	
M9	0.1	0.21	0.011	0.0017	7.3e-06	0.03	2.2e-05	0.64	2.7e-09	8.4e-08	1.3e-05	0.089	3.7e-06	3.1e-10	6.2e-10	0.021	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0046	0.0024	0.33	9.1e-08	6.6e-06	1.9e-07	0.037	0.0045	5.1e-09	1.9e-06	0.00035	0.59	2.9e-07	0.0093	0.017	
M1	0.1	0.018	0.027	0.24	2.8e-05	0.0003	3e-09	0.41	0.071	1.3e-06	0.0065	0.1	3.1e-05	2e-08	1.6e-07	0.13	
M2	0.1	0.017	0.0022	1.9e-08	0.0053	0.54	1.2e-06	8.6e-05	0.00017	5.1e-10	0.092	1.7e-06	0.34	3.9e-08	0.011	5.2e-06	
M3	0.1	0.028	6.6e-06	0.00039	3.1e-07	0.44	0.0017	0.19	6.2e-08	5.4e-07	0.025	0.019	0.0081	0.022	0.022	0.24	
M4	0.1	0.015	3.8e-05	0.35	2.8e-07	0.14	3.4e-12	1.1e-06	1.2e-06	8.7e-05	0.0083	0.06	0.00023	0.00024	0.43	1.7e-08	
M5	0.1	0.045	0.0021	1.8e-05	3.9e-07	2.6e-06	5.3e-05	4e-11	2.3e-10	0.013	6.9e-07	0.87	8.3e-06	0.071	0.00016	9e-12	
M6	0.1	0.00015	3.3e-07	0.19	1.4e-05	0.009	0.57	9.2e-05	0.11	0.0017	0.0084	5.3e-05	0.018	1.3e-08	1e-07	0.087	
M7	0.1	6.7e-05	1.6e-13	0.48	2.1e-07	1.1e-06	0.027	1e-12	0.014	0.045	0.00093	0.14	0.0023	0.0013	1.6e-06	0.29	
M8	0.1	0.00021	0.0013	0.0062	1.2e-07	2.8e-07	0.057	4.8e-06	0.82	9.3e-07	0.0021	6.6e-07	0.018	6.3e-05	8e-05	0.096	
M9	0.1	0.0074	0.047	6e-05	3.6e-08	0.00015	0.065	0.26	0.11	9.8e-08	0.082	0.42	0.0045	0.0072	6.2e-05	1e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.38	5.9e-05	0.0011	0.0016	0.0035	0.041	1.5e-05	0.067	4.9e-08	8.1e-06	0.42	6.7e-09	0.094	0.00022	9.6e-05	
M1	0.1	0.0051	2.1e-07	8.8e-06	0.051	0.3	0.025	0.054	0.24	1.3e-07	3.1e-05	0.00015	0.31	0.0025	0.0082	0.013	
M2	0.1	5.3e-05	3.2e-05	0.23	5.5e-08	8.7e-06	0.00013	0.0046	5e-05	0.03	8.5e-12	9.5e-05	0.21	0.00013	0.52	3.2e-06	
M3	0.1	0.072	0.00021	6.3e-11	0.59	0.00014	1.5e-05	0.18	2.4e-06	2.7e-07	0.00095	2e-07	2.2e-06	0.16	6.7e-11	1.6e-05	
M4	0.1	0.0035	0.13	4.2e-05	0.024	5.6e-06	2.2e-06	0.19	3.5e-05	0.15	0.00032	0.00015	0.5	7.9e-11	3.8e-05	1.4e-06	
M5	0.1	0.057	0.0021	1.4e-05	0.00037	2.6e-05	1.2e-07	2.3e-06	1.4e-05	6.7e-06	6.6e-05	0.92	0.016	0.00061	6.9e-06	3.4e-08	
M6	0.1	0.003	0.0005	0.012	1e-08	0.25	3.4e-08	0.0014	0.003	0.018	0.024	1.9e-09	0.25	3.6e-05	0.19	0.25	
M7	0.1	0.0052	4.7e-13	0.28	4.8e-06	0.003	0.016	7.7e-06	0.055	0.43	0.0003	5.7e-05	1.1e-06	6.1e-10	0.2	0.00062	
M8	0.1	1.3e-05	0.049	0.0016	2.9e-05	2.9e-08	0.62	1.5e-06	0.32	4.6e-07	1.7e-07	4.9e-08	3.4e-05	0.00022	2e-06	7.6e-08	
M9	0.1	1.5e-08	0.61	0.00083	6.3e-05	3.3e-06	1.2e-08	0.33	8.1e-10	4.9e-08	8.8e-05	1.9e-05	1.3e-06	0.00031	0.065	0.0013	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.13	0.0038	4.6e-08	2.5e-06	0.00071	0.0036	1.3e-06	0.0093	4.6e-06	0.00011	0.023	2.3e-05	0.0058	0.12	0.71	
M1	0.1	0.0046	0.45	1.4e-06	8.9e-09	0.02	0.021	0.0016	0.0013	1.3e-05	1.5e-07	6.2e-06	2.4e-06	0.00033	0.00026	0.5	
M2	0.1	4.4e-06	7.5e-07	0.88	1.4e-05	2.3e-06	1.5e-05	0.00092	7.4e-09	1e-05	4.4e-06	0.0023	1.6e-06	0.031	0.0077	0.081	
M3	0.1	0.0068	5.9e-05	8.3e-07	0.0058	0.021	0.00093	0.32	5.1e-08	0.0007	6.2e-07	0.03	0.28	0.34	0.00083	0.00025	
M4	0.1	0.025	7.4e-08	0.0076	0.79	2.2e-06	3.9e-08	0.00097	0.0014	1.5e-05	0.0047	1.9e-06	0.00013	0.17	0.00021	8.4e-07	
M5	0.1	4.9e-12	1e-06	0.034	0.00027	0.0097	0.73	3.1e-09	9.2e-10	0.045	0.012	2.9e-05	0.14	2.4e-08	0.00024	0.029	
M6	0.1	0.009	1.1e-06	8.2e-11	4.4e-11	0.29	0.055	0.62	5.3e-14	0.008	5.5e-05	0.00046	0.0099	0.0039	4.5e-07	0.0021	
M7	0.1	2e-06	0.0015	0.00039	0.22	0.0053	0.0014	2.3e-08	0.00093	0.37	0.00025	0.4	0.00026	0.00022	0.00031	0.00088	
M8	0.1	1.3e-08	3.3e-14	2e-05	0.0012	0.57	1.7e-07	0.00042	0.12	8.4e-05	0.0048	9.4e-06	0.0086	8.9e-09	0.29	2.9e-09	
M9	0.1	1.2e-05	6.9e-05	0.0045	0.00095	2.8e-06	1.1e-08	0.47	0.0019	0.52	2.1e-05	0.00011	0.0015	1.5e-07	0.00064	2e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.14	1.4e-09	3.8e-11	3.7e-07	3e-08	1.9e-08	0.55	0.0076	7e-07	1.1e-13	2.4e-07	4.4e-05	1.2e-10	0.0021	0.29	
M1	0.1	7.4e-09	1.6e-05	4e-07	2.2e-06	6e-05	0.0001	0.55	0.00059	0.079	0.13	7.8e-06	0.17	7.3e-08	2.8e-10	0.07	
M2	0.1	0.008	0.00041	0.36	0.011	1.7e-05	2e-08	0.42	0.019	2.4e-07	0.052	0.13	0.00015	0.00074	0.00098	1.9e-07	
M3	0.1	2.8e-07	3.8e-06	8.7e-09	1.2e-05	0.0004	0.012	5.3e-05	0.018	7.8e-05	0.0012	0.00078	0.048	0.71	0.21	0.00035	
M4	0.1	0.0021	0.012	6.1e-08	2.4e-06	3.1e-07	0.25	0.14	0.0022	0.00015	0.0056	3.4e-09	0.55	0.01	0.022	0.00021	
M5	0.1	0.0042	8.4e-06	0.013	1.9e-05	1.3e-08	0.67	5.7e-06	0.0016	0.00036	0.14	0.064	0.013	0.091	0.0011	0.00078	
M6	0.1	0.0026	0.072	0.014	0.00031	6.5e-09	0.89	0.024	2.8e-09	8.1e-06	9.7e-05	3e-10	0.00064	5.4e-05	5.8e-07	0.00074	
M7	0.1	0.013	0.0009	3.1e-08	0.23	0.16	0.00076	0.42	0.0087	0.12	0.031	0.0018	7.1e-05	5.6e-07	0.014	3.2e-05	
M8	0.1	0.0066	7.8e-11	4.6e-10	0.64	9.5e-06	3.2e-06	3e-05	0.11	0.016	0.001	8.3e-05	0.0026	0.0069	1.9e-05	0.22	
M9	0.1	0.00071	3.9e-05	7.4e-06	5.4e-06	0.85	0.011	0.085	0.00057	0.00022	1.6e-05	0.049	5.6e-05	9.8e-07	4.8e-08	1.6e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.59	1.8e-06	0.00069	2.7e-06	1.9e-05	7.8e-08	0.006	0.0029	3.1e-06	1.2e-07	0.0057	3.2e-05	8e-09	3.1e-07	0.39	
M1	0.1	0.00013	0.51	0.08	2.2e-10	0.00012	7.2e-06	0.0041	1.9e-05	0.033	4.5e-05	2.9e-08	0.00016	0.37	2.5e-05	1e-05	
M2	0.1	3e-07	0.43	0.02	0.47	4.6e-11	0.0045	2e-05	0.067	5.6e-07	0.00038	7.2e-07	1.9e-07	1.9e-13	0.005	3.1e-08	
M3	0.1	0.3	0.00024	2e-06	0.00038	3.2e-05	0.047	4.8e-07	1.6e-05	0.029	0.015	1.4e-06	0.0078	0.6	2.5e-08	0.00012	
M4	0.1	0.0025	1.8e-08	2.9e-06	6.3e-08	2.4e-05	0.00054	0.012	6.1e-06	1.8e-06	1.4e-05	0.11	0.79	8.7e-06	1.2e-06	0.084	
M5	0.1	4.1e-05	8.2e-05	0.22	6.1e-06	4.4e-05	1.8e-09	0.63	0.017	0.011	5.4e-05	0.11	1e-06	9.7e-06	1.9e-08	0.0041	
M6	0.1	0.00013	0.41	0.0083	2.2e-07	0.094	0.33	7.5e-07	3.3e-05	0.14	2.2e-06	0.00012	0.0084	0.0026	0.00011	4e-05	
M7	0.1	0.17	0.024	0.024	0.00017	6.8e-05	0.52	8.9e-05	0.00053	0.014	1e-06	7.5e-06	2.8e-05	0.25	2.8e-07	9.1e-05	
M8	0.1	5.5e-06	5.6e-09	0.00011	0.0039	0.00012	0.97	3.1e-07	0.014	2.4e-08	1.3e-07	2.8e-09	1.5e-05	0.00033	2.2e-06	0.012	
M9	0.1	0.005	0.083	0.0017	2.1e-06	0.48	0.00057	0.00015	3.2e-06	0.0009	0.0023	0.025	0.006	0.39	9.6e-05	0.0003	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.1	5.2e-08	0.014	0.0014	1.5e-05	0.54	0.0011	0.0021	0.00021	4.1e-06	6.3e-06	0.02	1.5e-08	0.00023	0.32	
M1	0.1	0.7	0.18	0.00012	7.2e-06	0.088	2.5e-05	0.00042	0.0033	0.00037	1.7e-10	1e-05	6e-05	9e-06	3.3e-05	0.028	
M2	0.1	0.024	0.003	6.1e-05	3.6e-06	0.4	0.00035	2.9e-07	0.0045	1.2e-05	0.04	0.0014	1.9e-08	1.7e-06	0.52	0.00049	
M3	0.1	2.7e-06	0.00015	5e-09	0.046	1.9e-05	6.2e-06	0.00042	4.6e-05	0.17	2.4e-06	1.1e-05	1.7e-05	0.28	0.0056	0.49	
M4	0.1	1.5e-09	0.38	0.0011	5.4e-07	0.032	2.7e-07	0.001	0.18	1.8e-10	3.9e-12	0.0061	0.4	3e-08	0.00036	2.2e-05	
M5	0.1	0.00021	0.11	0.0001	2.8e-08	9.3e-08	5.7e-05	0.00018	0.0068	0.67	8.3e-06	0.057	5.1e-09	0.00012	2.9e-06	0.16	
M6	0.1	0.036	0.00027	0.00019	9.6e-07	1.1e-07	0.12	2.4e-07	0.0074	0.0042	0.83	0.0012	2.8e-05	0.00021	1.2e-08	0.00014	
M7	0.1	0.00062	9.8e-08	0.00083	0.035	1.3e-05	0.00058	0.0002	0.43	0.15	0.37	0.00012	8e-07	0.015	2.6e-09	0.0015	
M8	0.1	1.6e-06	2.2e-08	1.3e-08	3.8e-06	0.014	1.7e-05	0.00014	0.04	6e-07	0.38	4.1e-08	0.37	0.00026	5.7e-10	0.19	
M9	0.1	0.032	0.39	6.9e-05	1.2e-07	9.2e-09	8e-07	0.058	1.3e-05	0.4	0.00091	1.1e-06	0.00042	0.12	0.00011	0.00075	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.74	2.5e-06	0.0014	6e-08	4.2e-06	9.9e-08	0.037	0.0008	5.7e-07	0.003	0.017	8.8e-08	5.2e-08	0.00088	0.2	
M1	0.1	0.00029	0.00093	5.2e-06	4.5e-05	8.9e-05	0.012	0.11	0.097	0.55	0.00028	0.0091	0.21	0.00012	0.00042	0.0016	
M2	0.1	0.26	0.0015	0.46	0.017	0.0003	0.00042	0.0001	0.0016	3.2e-05	1.1e-08	3e-07	0.27	0.002	0.0004	1.1e-07	
M3	0.1	0.63	0.084	0.003	1.7e-09	4.1e-09	9.5e-11	0.13	0.0012	0.12	1.4e-07	5.5e-05	1.5e-05	0.037	0.0023	0.00058	
M4	0.1	0.0007	0.056	0.0046	0.00022	1.3e-06	0.00013	3.8e-07	0.00022	0.015	8.1e-05	0.022	0.7	0.2	0.0005	0.0029	
M5	0.1	6.3e-05	0.29	1.5e-07	0.00017	0.016	4.5e-11	1e-06	2.4e-06	0.005	0.55	0.068	0.016	3.7e-07	1.9e-05	0.059	
M6	0.1	9.5e-06	0.13	4.8e-07	0.00027	0.27	1.1e-07	2.2e-11	0.0028	0.0024	0.58	3.3e-10	0.0096	3.2e-05	0.00017	1.5e-06	
M7	0.1	0.0057	0.21	0.019	0.22	0.00013	4.7e-07	4.8e-06	0.00052	0.35	0.00019	0.19	3.9e-06	1.9e-06	0.0029	0.0052	
M8	0.1	0.0065	9e-08	1.1e-08	0.0017	2.3e-05	0.1	0.036	0.72	0.00077	0.097	0.0015	0.0039	0.034	0.00033	0.0011	
M9	0.1	2e-08	0.05	0.00076	0.00063	9e-09	0.3	0.069	0.013	0.31	0.17	3.2e-05	0.012	3.2e-06	1.3e-10	0.071	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.3	5e-06	8.8e-06	0.007	1.4e-05	2.2e-05	0.059	2.1e-05	2.6e-07	5.7e-06	6.4e-07	0.15	0.00063	9e-06	0.48	
M1	0.1	5e-07	1.5e-05	0.0012	0.00043	2.2e-08	0.22	0.36	2.9e-05	2.6e-10	1.3e-07	0.00059	1.7e-06	1.4e-05	7.8e-09	0.42	
M2	0.1	4.4e-06	2.2e-06	0.0017	0.002	0.0016	0.004	2.8e-07	0.64	0.13	1.2e-05	0.00023	0.0024	0.13	0.078	0.00059	
M3	0.1	0.014	4.7e-08	2.4e-05	0.19	0.0001	0.0041	5.5e-06	0.048	0.0012	4e-05	0.75	8.5e-06	0.00019	0.00024	0.00021	
M4	0.1	6.4e-07	0.079	3.5e-10	0.00028	0.0011	7.5e-07	3.8e-08	3.7e-09	3.7e-05	8.3e-08	0.083	0.83	5.1e-07	0.0022	1.6e-09	
M5	0.1	0.0043	2.6e-06	1.4e-06	0.23	0.069	8.7e-10	0.44	0.0014	0.25	5.6e-05	0.00095	4.6e-06	0.00018	4.3e-05	0.00029	
M6	0.1	0.0026	0.0026	1.4e-05	0.017	1.1e-06	2.2e-08	0.024	3.4e-06	0.28	0.55	8.2e-05	0.12	0.0081	6.4e-08	2.3e-05	
M7	0.1	0.18	1.6e-05	1.2e-07	9e-06	2.5e-05	0.001	9.4e-05	0.31	0.44	0.0066	0.0008	0.05	0.014	0.00052	8.3e-05	
M8	0.1	0.46	0.0033	0.021	9.9e-07	1.4e-05	4.3e-10	0.47	0.039	1.5e-06	8.7e-07	3.5e-05	8.9e-06	1e-07	3.3e-05	0.0055	
M9	0.1	0.0037	0.0017	2.6e-07	6.7e-11	0.003	2.7e-06	0.47	2e-05	0.0095	0.02	0.00035	6.4e-06	0.0027	1.2e-07	0.49	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.26	3.8e-06	0.23	0.093	3.7e-06	3.2e-08	2e-07	0.0015	9.2e-05	0.0071	0.23	0.002	1.5e-06	0.18	7.9e-05	
M1	0.1	0.064	0.057	0.41	0.00041	1.4e-06	0.31	2.2e-06	7.1e-07	0.00014	1.9e-06	0.00023	2.1e-05	6.1e-05	5.2e-05	0.15	
M2	0.1	0.21	3e-05	0.13	0.053	0.0016	0.1	1.2e-06	0.0004	0.32	0.0044	0.00076	5.3e-07	1.3e-06	0.17	5.6e-07	
M3	0.1	0.28	0.0011	0.63	6e-05	0.00019	0.0029	6.3e-06	0.064	1.1e-10	0.00057	2.2e-09	0.00021	0.00011	0.00037	0.025	
M4	0.1	0.15	0.00047	0.00019	4.6e-05	1.7e-06	0.041	0.0001	0.11	4.3e-08	0.013	0.048	0.02	0.053	0.56	0.00023	
M5	0.1	2.3e-08	0.33	0.00021	0.00026	0.11	0.09	0.017	5.3e-05	1.2e-05	5.4e-05	0.45	1.6e-06	0.0036	0.001	7.3e-08	
M6	0.1	1.6e-09	5.6e-07	0.00084	1.9e-08	6.7e-11	0.35	0.06	0.00018	5.1e-05	0.58	5.4e-06	1.8e-06	4.7e-06	0.00017	0.006	
M7	0.1	0.0005	1.6e-05	5.7e-05	7.3e-09	0.00037	8.8e-05	2.6e-05	0.0094	0.64	0.0012	0.0003	0.31	6.2e-06	0.0029	0.034	
M8	0.1	1.9e-06	0.0021	0.051	0.55	9.9e-06	1.8e-06	1.9e-05	0.37	0.00055	4.3e-05	0.0068	0.00011	0.014	2.6e-06	5.4e-10	
M9	0.1	0.34	0.051	0.6	7.2e-05	3.5e-05	2.7e-05	0.00056	1.2e-08	0.0043	0.00076	8.3e-05	0.0032	8.4e-05	1.7e-05	5e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.03	0.0053	1.6e-05	0.0013	0.021	1.9e-05	3.2e-05	1.4e-06	0.31	2.2e-09	7.5e-05	0.62	2.6e-09	0.0025	0.0044	
M1	0.1	4e-08	3.6e-05	0.06	0.01	0.41	2.3e-05	0.0041	3.5e-10	0.00082	1.8e-07	0.5	0.0039	2.8e-05	4.1e-10	0.0064	
M2	0.1	0.12	2.2e-10	2.5e-07	6.1e-07	0.037	9.8e-08	0.00047	3.4e-06	0.033	0.00021	0.0016	0.34	3.7e-11	0.46	1e-08	
M3	0.1	0.057	0.00012	8.2e-06	1.1e-06	1.4e-05	3.6e-06	0.15	0.00011	8.9e-06	4.2e-10	0.0014	0.76	0.032	9.8e-06	2.7e-06	
M4	0.1	0.012	0.012	3e-06	0.00011	0.0013	9e-07	0.0013	0.0015	0.11	0.0082	5.9e-07	0.84	0.00083	5.8e-05	0.02	
M5	0.1	3.4e-07	0.32	0.25	9.6e-05	0.038	9.3e-09	0.12	4.4e-09	0.0033	0.16	3.4e-06	1.4e-05	0.1	1.7e-08	0.00065	
M6	0.1	1.4e-13	4.3e-05	0.08	9.2e-12	3.9e-05	6.2e-05	0.032	0.015	5.9e-07	0.16	6.1e-06	2.4e-05	9.4e-07	0.72	1e-05	
M7	0.1	3.1e-08	0.061	0.00016	0.00021	0.0018	9.2e-06	0.078	1.6e-06	0.0042	8.1e-07	2.9e-05	9.9e-05	0.85	5.5e-08	0.0069	
M8	0.1	1.3e-07	3.5e-07	5.7e-06	0.002	1.7e-06	0.27	1.5e-09	0.0007	1.2e-05	0.12	4.5e-05	2e-07	0.59	1.7e-08	0.014	
M9	0.1	0.014	0.75	0.051	0.00012	1.1e-06	0.0013	0.09	0.061	0.02	0.004	0.0026	0.0073	9.8e-09	1.2e-10	0.0014	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.3	0.5	3e-06	6.8e-06	0.0027	2.4e-06	0.15	1.6e-13	1.2e-08	0.00038	3e-10	2.9e-08	9.7e-08	0.05	7.9e-06	
M1	0.1	1.2e-06	3.6e-05	9e-05	0.0014	0.00056	0.00058	2.3e-05	0.43	0.27	0.0005	0.00019	6.6e-07	0.27	0.026	0.005	
M2	0.1	0.00012	0.086	0.049	3.6e-05	0.0011	0.17	0.0065	0.0097	4.7e-06	0.00014	2.5e-05	6.6e-10	1.7e-05	0.68	3.4e-08	
M3	0.1	0.55	0.0012	0.0072	5.9e-06	0.0005	0.00012	5.1e-07	0.046	2.8e-08	3.6e-08	0.0007	7.4e-07	0.05	5.8e-06	0.34	
M4	0.1	0.086	0.0002	0.17	0.065	1.7e-10	0.00025	0.099	0.0062	5.7e-14	0.12	2.3e-05	0.44	0.0085	0.0012	3.4e-05	
M5	0.1	0.00044	0.49	0.0028	0.00026	0.041	3.3e-05	2.5e-06	0.0058	0.28	6e-05	0.1	0.08	3.3e-09	0.0001	5.5e-07	
M6	0.1	0.013	0.062	0.00031	2.3e-05	3.8e-07	5.2e-07	0.0021	0.56	4.7e-05	0.09	1.3e-05	2e-05	7.5e-08	9.5e-09	0.28	
M7	0.1	1.6e-08	1.8e-05	0.41	2.9e-06	1.7e-05	4.5e-09	0.0024	4.1e-06	0.075	3.1e-06	7.3e-05	0.0082	0.49	0.0098	2.4e-13	
M8	0.1	2.6e-05	7.8e-05	2.5e-07	0.001	0.036	3e-05	0.12	0.22	7.4e-06	0.071	0.0025	0.03	5.8e-08	8.4e-06	0.52	
M9	0.1	3.5e-07	0.016	0.4	7.7e-05	0.28	0.00051	0.00036	0.00028	0.036	0.017	2.9e-09	1.8e-05	0.16	1.5e-07	0.09	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00062	9.2e-07	0.012	1.8e-08	1.7e-11	0.012	2.5e-05	2e-09	0.31	4.9e-05	4.2e-05	5.2e-07	7.7e-07	0.66	0.0069	
M1	0.1	0.049	0.00016	0.31	0.42	4.7e-10	0.00047	4.3e-06	0.04	0.001	3.9e-07	6.7e-06	7.3e-05	0.0015	2.5e-06	0.18	
M2	0.1	0.031	8.5e-05	2e-05	0.44	0.0052	0.0019	0.00016	5.7e-07	4.5e-05	0.00079	0.13	6e-08	0.037	0.017	0.34	
M3	0.1	7.4e-05	6.9e-08	0.00038	4.4e-08	0.048	9.7e-06	5e-10	4.4e-07	1e-06	1.7e-05	0.00013	1.4e-07	0.0051	0.59	0.35	
M4	0.1	0.00021	0.079	0.0072	7.4e-06	9e-07	0.25	0.0013	0.18	0.042	1.4e-08	7.8e-05	0.42	0.0011	0.028	5e-07	
M5	0.1	2e-06	0.0028	0.016	0.0092	0.00013	4.1e-10	3.5e-06	0.00013	4e-07	0.011	0.1	0.38	1.7e-06	0.48	9e-05	
M6	0.1	1.6e-09	6.6e-06	4.7e-09	0.00038	0.12	1e-05	0.69	2.9e-09	0.0032	0.00099	1e-06	9.5e-07	0.18	0.00016	1.5e-09	
M7	0.1	0.003	0.61	6.8e-05	0.0072	2.4e-09	0.03	2e-06	0.28	0.0055	0.0036	0.052	1.3e-07	0.0092	2.5e-08	1.3e-06	
M8	0.1	0.54	1.9e-08	4e-09	2.6e-06	0.00015	0.00027	8.9e-07	0.02	0.12	0.024	1.4e-06	0.3	1.3e-08	1.5e-05	6.7e-07	
M9	0.1	5e-07	0.083	0.00013	5.5e-08	0.18	9.8e-10	0.066	0.053	0.00092	0.38	0.0013	0.0016	0.00064	0.24	8.3e-06	

