Provide nummemes, numlexes, and numagents (e.g., 10 15 40)
10 15 40
nummemes  = 10, numlexes  = 15, numagents = 40
uniform (-1, 0 or 1), and syncstart (+1, -1, or 0)
-1 -1
uniform = -1 syncstart = -1
Provide mutrate and penalty (e.g., 1 100)
1 100
mutrate = 1, penalty = 100
Provide inner and outer iteration count, printinterval (e.g., 4800 180000 1)
100 1000

inner = 100, outer = 1000
Provide unsigned integers and end file to seed random number generator
Random number generator seeded with 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M7	0.1	0.013	0.051	8e-06	0.023	3.5e-05	0.00098	6.8e-06	0.016	0.0011	0.27	0.31	4.6e-07	2.1e-06	0.23	0.086	
M8	0.1	1e-07	2.6e-05	0.016	0.00041	0.00014	0.00067	0.44	0.48	2.9e-07	1.2e-05	6.5e-06	0.0021	5.7e-08	0.0039	0.051	
M9	0.1	0.58	1.8e-05	0.00034	0.0011	0.22	0.017	0.0027	0.0064	2.2e-08	1.2e-05	0.078	0.0055	1.2e-05	0.083	1.9e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	8.4e-05	0.004	0.00012	6.5e-08	0.016	1.5e-08	1.7e-07	6.3e-05	1.4e-07	0.96	1.9e-05	0.023	2.9e-05	1.1e-06	0.0011	
M1	0.1	2.6e-05	0.0012	6e-05	6.4e-06	0.047	0.00015	0.00087	1.2e-05	2.6e-07	0.00028	1.3e-06	0.00012	7.9e-05	0.91	0.037	
M2	0.1	7.1e-05	0.00084	0.00012	3.2e-06	0.13	0.57	0.0025	0.0031	0.0032	4.4e-05	0.00093	0.047	0.062	0.18	8e-05	
M3	0.1	1.7e-05	9e-06	3.4e-06	0.047	0.0029	0.00069	0.0068	0.1	0.0015	0.0023	0.00056	0.75	0.042	0.046	4.3e-05	
M4	0.1	0.0018	8.4e-08	0.051	0.052	4.2e-05	0.079	0.16	0.0092	0.0012	0.00064	0.012	0.056	0.57	0.0012	0.0016	
M5	0.1	0.37	0.00048	0.0094	1e-08	4.1e-05	0.075	6.2e-05	1.6e-07	1.7e-08	0.075	6.7e-06	0.47	0.00045	2.2e-05	1.5e-07	
M6	0.1	3.9e-05	0.38	1.5e-05	0.0052	0.0046	0.0014	0.11	8.2e-05	0.02	2.8e-05	0.00041	0.0032	0.34	9.3e-06	0.14	
M7	0.1	1.7e-10	0.0033	0.0035	0.00019	0.22	0.078	0.1	0.57	0.018	3.4e-07	5.8e-12	0.00013	3.3e-06	5.4e-07	0.006	
M8	0.1	0.12	2e-05	3.1e-10	0.00043	0.072	6e-10	0.015	0.66	2.9e-05	3.9e-06	3.5e-08	0.13	1.6e-05	1.7e-12	2.2e-08	
M9	0.1	1.4e-09	1.6e-09	0.00018	0.1	1.8e-05	0.28	1.3e-05	5e-09	3.2e-05	6.5e-05	0.62	1.6e-05	0.00011	2.5e-08	2.7e-10	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	4.8e-07	0.19	0.023	0.015	1.4e-06	0.054	0.04	1.3e-05	9.6e-07	2.9e-07	4e-05	0.64	0.00012	0.022	0.019	
M1	0.1	0.0052	0.0041	0.00026	0.084	0.4	0.00089	0.046	0.0043	0.059	0.00045	1.6e-05	3.2e-07	0.39	0.00044	0.0052	
M2	0.1	4.8e-07	2e-07	0.12	0.00023	0.00098	0.00037	4.6e-05	0.00027	0.0021	0.23	2.3e-06	0.49	0.0041	0.00014	0.15	
M3	0.1	5.6e-05	3.4e-10	0.00028	0.00013	0.21	5.8e-07	0.00083	0.04	0.0056	5.1e-06	0.002	0.41	2.5e-11	0.33	5.5e-06	
M4	0.1	9.8e-09	0.0045	2.8e-08	1e-07	2.7e-07	0.00032	0.56	0.0027	1.2e-05	9.8e-09	2.5e-07	2.7e-10	3.3e-09	0.43	3.4e-12	
M5	0.1	0.0051	0.00026	2.5e-07	0.61	0.38	2.7e-05	1.6e-05	0.00022	2.9e-07	2.5e-07	8.4e-07	1.4e-05	8.2e-07	0.0044	0.003	
M6	0.1	9.4e-06	1.1e-07	0.2	0.35	1.6e-05	0.0066	1.6e-06	8.4e-08	0.24	0.17	2e-06	2.2e-05	6.5e-05	0.038	4.3e-05	
M7	0.1	1.5e-05	0.00061	4.2e-06	0.003	2.3e-06	0.28	0.0061	0.075	0.18	5.9e-05	5.6e-05	0.46	0.001	8.5e-07	2.4e-06	
M8	0.1	1.1e-07	3.9e-07	1.8e-05	0.38	0.00021	0.34	0.26	0.017	0.0064	1e-09	5.5e-05	3e-08	1.7e-05	0.00038	3.5e-05	
M9	0.1	0.17	1.8e-07	0.62	0.00086	7e-07	0.00081	3.4e-05	0.013	0.14	0.0021	0.058	1.3e-05	0.0022	0.00057	0.0042	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	2.1e-07	1.7e-05	2.5e-09	1.1e-10	0.67	7.7e-08	0.011	1.2e-08	0.00026	6.1e-07	0.00011	1.4e-06	0.00024	9.9e-06	0.32	
M1	0.1	0.012	0.11	0.00013	0.00067	2.9e-07	7.1e-05	1.2e-06	3.6e-06	0.0013	0.033	0.0061	0.00084	8.3e-07	0.84	3.8e-08	
M2	0.1	0.0045	0.00011	0.038	1.8e-05	0.0042	6.9e-07	0.099	0.26	1.7e-05	0.0081	0.0012	0.0026	0.25	0.26	0.076	
M3	0.1	1.6e-06	1.8e-06	2e-06	1e-05	0.00023	0.097	0.067	7.3e-07	2.6e-05	0.0047	5.7e-06	0.05	4.6e-07	0.78	0.0014	
M4	0.1	1.4e-05	5.7e-05	0.033	0.16	6.7e-08	0.0017	5.9e-06	0.0018	0.0027	0.00061	0.71	0.0027	1.6e-07	1.1e-05	0.088	
M5	0.1	0.5	0.42	2.5e-11	3.8e-05	4.3e-05	8.5e-05	1.6e-12	0.0017	1.8e-05	0.0057	0.074	5.2e-05	3.7e-05	0.0025	1.2e-05	
M6	0.1	0.00063	1.3e-07	2.7e-07	4.3e-07	0.007	0.33	1.2e-06	0.0011	0.65	0.0062	1.4e-07	3.8e-05	1.2e-05	0.008	1.3e-05	
M7	0.1	0.085	1.2e-07	0.0013	3.5e-06	5.5e-09	4.5e-08	0.024	0.69	1.2e-05	9.2e-06	0.061	4.6e-05	3.3e-06	0.14	1.3e-08	
M8	0.1	0.0048	0.0027	9.2e-07	0.0042	0.009	0.00012	0.88	2.3e-05	0.00011	0.00047	0.049	0.00056	0.042	0.0037	0.00068	
M9	0.1	2.4e-08	8.3e-05	0.012	1e-05	3.2e-07	0.84	3.8e-07	0.14	4.8e-07	6.6e-05	7.9e-07	0.0075	0.00011	3.7e-05	7e-08	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00071	1.3e-06	6.7e-05	2.9e-05	0.96	8.1e-08	0.005	0.0011	0.00086	2e-05	0.016	2.1e-06	0.0019	4.1e-07	0.011	
M1	0.1	0.034	1.5e-06	5.6e-06	0.00015	0.041	0.00011	6.1e-06	0.028	0.00045	0.012	0.017	0.15	0.15	0.57	0.0051	
M2	0.1	0.097	0.0002	0.0087	0.58	2.2e-07	0.1	7.8e-07	6.3e-11	0.0035	0.00015	0.012	0.19	0.003	7.1e-06	0.0042	
M3	0.1	0.002	0.24	0.03	4.6e-05	7.3e-06	1.2e-05	3.3e-06	2.7e-08	8.1e-05	0.0095	0.029	0.69	6.5e-06	0.00043	2e-07	
M4	0.1	0.00075	0.0011	9.1e-07	0.06	0.013	0.002	5.1e-05	0.1	8.4e-08	0.0017	0.042	2.2e-05	0.0014	0.38	0.4	
M5	0.1	0.39	0.00017	0.0029	3.3e-08	0.0001	0.00012	0.042	0.28	0.22	3.4e-07	0.062	0.00033	1.2e-07	1.3e-05	0.00014	
M6	0.1	0.0076	1.1e-05	0.28	0.011	0.0021	4.6e-07	3.4e-05	4.4e-05	0.32	0.34	1.7e-05	1.7e-09	0.021	0.019	0.00014	
M7	0.1	2e-05	0.015	0.83	0.08	1.3e-08	4.8e-05	2.4e-07	0.072	0.00093	0.0011	0.00037	4.7e-07	1.3e-05	0.0016	0.0017	
M8	0.1	9.3e-07	6.5e-06	4.2e-08	0.0019	2e-06	0.47	0.0001	1.9e-05	1.2e-05	0.027	3.3e-09	0.48	0.0093	0.0095	1.5e-05	
M9	0.1	2.8e-07	0.0031	0.06	0.00097	1.4e-08	0.0028	0.68	0.041	0.00037	0.0042	0.0018	0.14	0.0002	0.066	2.3e-08	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	3.4e-07	0.0017	0.56	9.3e-05	1.8e-09	2.5e-06	0.0021	0.012	0.00018	0.0006	1.2e-08	6.4e-06	1.9e-09	9.3e-08	0.43	
M1	0.1	2.2e-06	0.0014	7.4e-05	0.0013	0.03	0.0006	0.0014	0.007	0.52	1.5e-06	0.00012	0.0024	0.39	0.049	1.7e-06	
M2	0.1	8.5e-05	0.4	7.9e-05	1.6e-07	0.0015	0.0001	1.2e-06	7.5e-05	3.4e-07	0.00091	5.1e-06	0.13	0.027	0.44	3.6e-05	
M3	0.1	3e-08	2.5e-07	0.001	2.6e-06	0.0054	7.6e-07	3.8e-07	2.4e-06	0.061	9.8e-09	7e-05	0.93	0.0014	5.1e-05	0.0011	
M4	0.1	0.13	2.9e-07	1.6e-11	0.00027	1e-09	0.19	2.4e-06	6.4e-06	0.00041	0.042	0.63	0.00094	2.5e-09	4.3e-07	1.3e-08	
M5	0.1	0.0069	0.0035	0.00074	0.05	0.0074	3.1e-07	0.00022	1.7e-08	0.5	0.43	5.7e-05	0.005	6.8e-08	2.7e-06	0.00011	
M6	0.1	3.1e-05	1.8e-05	2.6e-05	1.7e-08	0.48	5.7e-06	0.11	1.1e-05	0.4	0.0012	8.1e-08	6.7e-08	4.6e-08	0.00025	1.4e-08	
M7	0.1	2.3e-07	7.6e-07	0.0004	3.9e-11	0.00022	0.0014	0.0026	0.32	0.6	1.7e-05	0.044	0.00015	5.7e-06	0.027	1e-06	
M8	0.1	1.9e-07	6.7e-05	1.1e-07	3.8e-08	0.77	5e-12	0.14	0.093	1.8e-06	3.8e-05	1.6e-05	0.00022	0.00014	0.00024	0.0005	
M9	0.1	1.7e-08	0.19	2.2e-05	0.016	0.0018	0.55	7.8e-05	0.084	0.00015	1.8e-08	5.2e-05	0.00055	1.4e-06	2.6e-08	0.16	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00015	0.017	0.058	0.00013	8.2e-09	0.0026	0.32	0.00035	0.0027	1.1e-06	1.4e-10	0.021	3.7e-05	2.1e-05	0.58	
M1	0.1	1.9e-06	0.0065	0.0065	0.007	0.022	0.76	0.0004	0.00016	0.16	7.1e-07	7.1e-07	0.001	0.00071	0.038	6.3e-06	
M2	0.1	0.45	0.00011	0.0012	2.5e-08	0.41	2.8e-05	0.0001	0.0025	0.055	3.7e-05	0.0013	2.8e-05	0.085	2.2e-05	8.4e-05	
M3	0.1	0.0026	0.11	2e-05	0.026	0.11	5.4e-05	0.0053	0.018	2.9e-06	3.8e-06	0.64	0.079	9.3e-06	0.0066	5.2e-06	
M4	0.1	0.31	0.56	5.3e-06	0.00074	3.1e-09	1.2e-09	1e-08	2.4e-05	5.4e-05	1.8e-05	0.0017	3.2e-08	0.13	5.5e-05	0.00014	
M5	0.1	2.4e-06	0.2	5.1e-07	0.33	5.4e-05	4.8e-05	3.1e-06	0.0014	0.28	0.013	0.01	0.058	0.11	0.00026	2.2e-07	
M6	0.1	0.011	5.5e-06	2.2e-05	1.7e-06	0.38	6.3e-09	0.02	7.9e-06	1.3e-06	1.8e-08	0.59	0.00062	4.1e-08	4.8e-05	1.1e-08	
M7	0.1	0.0005	2e-08	0.00065	3.2e-06	0.00027	0.8	7.1e-05	0.15	0.0015	0.0021	0.012	0.0018	0.01	0.016	3.5e-05	
M8	0.1	9e-08	4.2e-05	0.00033	0.00087	3.9e-06	0.00076	0.022	0.003	0.021	5.3e-11	0.027	0.72	0.00054	0.0049	0.2	
M9	0.1	1.8e-11	0.0048	0.022	2.5e-06	0.0086	0.036	2.2e-09	0.55	0.0032	0.37	1.2e-05	0.0022	8.1e-07	0.0055	0.0013	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	3.3e-06	5.5e-06	0.00018	2.7e-05	3.2e-07	7.4e-07	0.55	4.2e-08	0.00016	0.084	2.6e-06	3.7e-05	1.9e-05	1.1e-05	0.37	
M1	0.1	7.3e-07	0.0014	6.4e-08	3.6e-07	5.8e-05	0.0037	0.69	0.3	0.0001	2.3e-09	1.1e-06	9.8e-07	0.0016	0.0026	0.0036	
M2	0.1	0.00068	0.017	1.5e-05	5.1e-05	1.5e-06	0.00037	9e-07	0.5	9.7e-05	0.0027	1.3e-05	0.047	0.43	0.00059	5.7e-05	
M3	0.1	3.4e-08	0.014	9.1e-07	0.86	0.00074	0.001	0.00067	3.3e-05	0.065	9.3e-06	0.039	0.022	1.7e-06	3.6e-06	2.5e-05	
M4	0.1	0.26	7.7e-06	1.2e-07	1.6e-06	2e-05	8.4e-05	0.021	3.3e-07	0.15	0.0032	0.57	2.5e-06	1.1e-06	2.1e-05	8e-05	
M5	0.1	0.0034	5.5e-06	8.7e-06	4.1e-07	2.4e-10	0.0022	6.6e-09	8.1e-05	0.091	0.41	1.9e-05	5e-07	0.48	7.9e-08	0.014	
M6	0.1	0.068	0.024	5.9e-06	2.3e-06	0.23	3.5e-06	0.44	8.4e-05	0.037	1.5e-07	0.00041	0.1	4e-06	0.0012	0.095	
M7	0.1	0.0024	4e-05	7e-07	6e-07	3.7e-07	1.4e-05	0.76	0.031	0.00019	0.00044	0.027	4.3e-07	0.0014	1.9e-05	0.17	
M8	0.1	0.003	2.7e-07	1.5e-07	0.011	4.9e-09	0.00066	0.34	0.00037	0.56	3.9e-06	0.00014	0.046	0.00026	0.039	9.6e-06	
M9	0.1	0.00069	0.32	0.0092	0.53	0.0073	0.015	0.00042	1.5e-05	0.037	0.00077	2.3e-06	0.001	0.02	0.00064	0.057	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0037	0.11	0.00042	6.4e-05	8.1e-10	0.036	2.9e-07	3e-06	0.1	2.9e-07	1.8e-05	0.13	1.5e-08	9.6e-06	0.61	
M1	0.1	2e-07	0.45	2.4e-09	2.6e-05	3.5e-10	0.0094	0.051	0.32	0.00011	2.9e-05	5.8e-12	0.00081	0.00032	0.17	1.6e-06	
M2	0.1	0.00011	2.7e-06	1.8e-06	1.3e-05	4.6e-07	2e-06	0.0026	4.3e-10	1.7e-05	0.00059	1.2e-05	0.11	0.046	5.6e-06	0.84	
M3	0.1	5.8e-07	0.00057	5.4e-05	6.6e-08	1.1e-07	1.6e-06	0.8	5e-05	0.057	0.0041	0.00089	0.13	1.8e-07	0.013	0.00022	
M4	0.1	2.5e-06	0.15	0.00058	1.6e-10	0.00014	0.67	0.091	0.00077	1.2e-07	2.6e-05	0.044	0.045	2.9e-06	3.3e-06	4.2e-05	
M5	0.1	2e-06	0.35	0.012	0.0021	5.5e-05	0.00043	2.3e-05	7.1e-07	0.00031	0.35	0.00034	0.00016	3.3e-07	0.28	5.2e-06	
M6	0.1	0.42	2.6e-05	0.028	2.9e-07	1e-08	0.0021	6.3e-10	5.3e-09	0.55	2.1e-08	4.7e-06	1.7e-07	1.7e-06	8.4e-09	1.6e-06	
M7	0.1	0.0045	0.011	0.089	0.64	0.0018	0.075	0.0038	0.018	0.013	0.0018	0.00021	3.8e-05	0.0061	0.13	0.0032	
M8	0.1	8.4e-06	0.0015	0.087	0.0041	0.1	9.8e-05	0.062	0.12	0.023	3.8e-07	7.9e-06	0.027	1.2e-11	0.56	0.006	
M9	0.1	1.5e-05	2e-05	1.2e-06	1.7e-08	0.00018	0.59	2.5e-08	0.0047	1.6e-07	0.4	0.00011	1.5e-08	0.0026	8.1e-07	0.00016	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.68	0.0037	0.077	5.4e-06	4.6e-06	0.00023	4.1e-07	0.0013	4.5e-10	0.06	0.00051	0.00019	0.00031	0.0085	0.17	
M1	0.1	0.01	0.0002	2.9e-05	3.6e-08	0.00073	0.33	0.00098	0.00031	0.2	6.7e-06	1.6e-06	0.45	9e-05	0.016	0.00013	
M2	0.1	8.6e-11	0.29	8e-07	0.0019	4.5e-07	8.1e-09	1.6e-09	4.7e-08	3.1e-07	1.6e-05	6e-05	4.8e-06	0.54	0.17	0.00078	
M3	0.1	4e-05	7.3e-08	0.014	0.00025	3.6e-07	0.0024	1e-06	0.00012	0.0018	0.04	0.00014	0.94	0.0034	1.8e-06	7.9e-09	
M4	0.1	0.32	2.5e-07	0.0076	2.1e-07	0.5	0.14	0.0025	0.00012	0.023	0.0025	0.0036	0.00011	3.1e-06	0.0015	0.00027	
M5	0.1	0.03	0.018	0.72	0.02	2e-07	2.2e-05	2e-05	0.052	6e-05	1.4e-05	0.0012	5.9e-05	6e-06	1.4e-12	0.16	
M6	0.1	2.1e-05	6.5e-08	5.9e-05	0.0052	0.00063	0.78	1.9e-07	0.00063	0.011	0.00026	1.1e-06	5.3e-11	9.4e-05	0.2	0.0011	
M7	0.1	2.7e-05	2e-07	0.17	0.00014	0.25	0.018	5.1e-07	0.49	0.0011	3.2e-05	2.8e-07	0.068	8e-05	0.0024	3.7e-08	
M8	0.1	6.8e-09	0.00017	5.2e-05	0.00014	0.004	0.0099	0.98	0.00041	2.3e-05	8.4e-08	2.2e-05	5.9e-05	4.3e-06	2.9e-09	0.002	
M9	0.1	1.7e-11	0.00096	0.0042	0.34	0.0057	0.00067	3.1e-05	0.00039	0.00038	0.64	0.0049	9.3e-05	0.00026	6.9e-11	1e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00033	5.4e-06	7.9e-07	5.1e-07	0.0029	0.0018	0.056	2.5e-06	0.92	1e-05	8.5e-07	0.00078	0.0011	0.00047	0.011	
M1	0.1	1e-08	0.32	0.25	3e-06	0.00037	0.00029	1.8e-07	2.9e-07	6e-05	0.22	0.15	2.6e-07	1.1e-05	0.054	0.01	
M2	0.1	0.00076	1.3e-07	1.4e-07	9e-06	2.6e-05	1e-05	0.013	1.3e-06	5.4e-09	0.31	0.0079	0.01	0.65	0.0092	8.2e-14	
M3	0.1	0.00038	0.00037	1.2e-07	0.053	0.0002	6.1e-06	9.1e-06	0.018	4.4e-06	5.9e-06	4.3e-05	0.92	0.0041	1e-06	1.2e-05	
M4	0.1	0.11	5.2e-07	8e-07	3.5e-06	2e-07	1.3e-05	2.2e-07	7.2e-05	2.4e-05	1.6e-09	0.6	0.21	3.8e-07	0.00029	0.077	
M5	0.1	3.7e-07	0.058	0.065	0.00065	0.083	0.15	0.076	1.7e-05	0.0023	0.49	0.064	1e-06	0.004	1.9e-05	8.2e-06	
M6	0.1	2.3e-07	0.00021	2.4e-06	1.5e-05	0.0028	0.68	9.2e-06	2.2e-05	0.31	0.0059	5.3e-09	1.7e-08	0.00023	0.00044	4.9e-07	
M7	0.1	0.0067	0.00071	1.4e-07	4.2e-07	0.0037	6.5e-07	0.027	0.03	2.5e-05	0.00011	0.0014	0.00046	1.2e-06	7.1e-06	0.93	
M8	0.1	5e-05	0.017	0.17	1.6e-05	7.8e-05	7.7e-09	0.19	0.00025	1.2e-07	1.8e-06	8.1e-07	0.61	0.017	2.5e-06	0.0043	
M9	0.1	0.029	0.65	0.00012	0.00081	0.00048	0.057	0.046	0.00013	0.0013	1.4e-05	3.8e-05	1.4e-05	2.7e-05	0.0011	0.21	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	9.9e-13	0.00012	0.027	2.7e-08	9.5e-09	5.1e-06	0.54	5.9e-05	3.7e-10	0.27	4.4e-05	8.2e-07	2e-07	0.0022	0.16	
M1	0.1	1.3e-07	0.28	0.0076	1.1e-05	0.058	0.00027	2.2e-08	0.0063	0.00094	0.12	0.0096	0.023	0.014	0.47	5.5e-06	
M2	0.1	3.3e-06	0.00053	3.6e-11	0.0018	0.0017	0.0016	4.8e-08	0.0024	2.6e-05	0.024	0.012	0.44	0.35	0.16	0.0037	
M3	0.1	5e-05	0.21	2.7e-08	1e-14	0.69	5e-12	0.0071	4.4e-05	0.018	0.072	0.00048	0.0035	0.0027	3.2e-06	4.7e-05	
M4	0.1	0.0002	0.0054	0.00086	2.9e-08	0.16	1.9e-06	1.1e-05	3.4e-06	0.014	0.22	0.0024	0.078	0.00016	5.3e-08	0.51	
M5	0.1	9.2e-07	3.5e-05	0.00063	0.83	5.8e-05	0.00022	5.6e-11	2e-05	4e-09	0.0025	0.0014	0.015	1.2e-07	1.1e-07	0.15	
M6	0.1	0.0001	7.6e-09	0.00014	0.0021	0.13	0.00017	0.0026	0.41	0.045	0.016	9.9e-08	0.053	0.34	2.1e-05	3.4e-06	
M7	0.1	0.54	7.9e-08	0.0076	0.0027	0.0033	0.0064	0.022	0.41	0.0018	0.0037	0.00062	3.3e-06	7.8e-06	2.7e-05	2.7e-05	
M8	0.1	1.2e-07	0.00045	0.089	0.0024	0.0011	8.9e-06	0.7	0.061	8.9e-09	0.00081	0.15	9.9e-05	3.9e-06	2.5e-07	8.2e-05	
M9	0.1	0.00055	0.0021	2.9e-09	0.00088	0.093	0.03	0.47	0.0001	0.001	0.28	2.2e-05	4.2e-08	0.00015	0.12	0.007	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1.7e-08	3e-08	6.8e-06	1.3e-07	0.41	0.012	0.0001	0.0014	8.2e-06	1.3e-08	8.3e-05	0.57	4.5e-09	7.8e-10	0.0042	
M1	0.1	0.33	4.1e-07	0.002	0.019	0.5	3.7e-05	9e-07	1.3e-06	4.1e-09	5e-08	0.00017	0.0002	1.9e-06	0.14	0.0032	
M2	0.1	0.028	0.03	4.5e-06	0.0034	2.7e-07	3.3e-10	1.5e-06	0.24	5.8e-07	1.8e-07	7.3e-07	0.47	1.6e-05	0.00011	0.23	
M3	0.1	0.5	6e-06	2e-07	0.0056	0.0058	1.3e-10	0.00059	7e-05	4.5e-08	0.023	2.4e-05	0.45	0.0063	5.4e-05	0.00045	
M4	0.1	0.49	2.9e-07	0.00018	0.0036	5.9e-06	5.2e-05	0.0089	1.7e-08	0.0041	2.5e-08	0.49	0.0032	0.0067	4.1e-08	4.5e-06	
M5	0.1	8.9e-07	8e-07	0.046	0.33	0.00015	0.00068	0.0056	1.3e-06	0.46	0.12	0.016	9.9e-05	0.018	0.00096	6.2e-07	
M6	0.1	2.2e-06	6.5e-06	0.0032	0.0035	0.0024	0.025	3.2e-09	0.00082	0.025	0.94	5.2e-09	0.00028	4.1e-05	4.1e-05	7.8e-05	
M7	0.1	2e-08	0.0023	4.9e-09	1.4e-06	0.061	0.00098	6.4e-09	0.21	0.00018	4.2e-06	1.2e-05	0.73	2.9e-08	6.9e-06	1.5e-09	
M8	0.1	2.2e-06	9.2e-05	6.9e-06	3e-05	0.33	0.35	3e-05	3.7e-08	1.6e-06	3.9e-09	0.32	1.2e-08	0.00013	5.9e-07	0.0022	
M9	0.1	0.31	0.14	2.1e-05	0.0022	0.019	0.12	0.063	7.7e-06	0.08	0.0002	8.7e-05	1.2e-05	0.015	0.25	1.9e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	4.9e-08	0.017	0.023	6.4e-06	2.6e-12	0.016	0.00016	0.03	0.41	0.0049	0.0022	7.3e-08	0.23	9.1e-06	0.27	
M1	0.1	0.00034	6.6e-06	3.1e-06	0.0049	1.1e-06	5.1e-05	0.13	0.33	0.094	1.8e-06	0.019	1.6e-06	0.36	0.06	2.7e-11	
M2	0.1	0.057	3.9e-07	0.0004	7.7e-06	0.43	2.7e-06	0.034	0.032	1.4e-05	8e-06	0.0002	0.00045	0.45	1.5e-06	0.00019	
M3	0.1	0.0031	0.11	0.00076	0.039	0.00028	0.035	4.4e-05	0.00041	0.00024	3.1e-05	0.007	0.42	5.3e-07	0.38	4.4e-06	
M4	0.1	1.8e-06	0.04	0.51	1.7e-06	0.087	0.012	0.0052	0.0001	1e-07	9e-06	0.3	1.3e-09	7.1e-07	2.2e-06	0.043	
M5	0.1	1.4e-05	0.75	6.5e-11	2.1e-09	6.9e-08	0.0011	0.2	0.00032	5.8e-05	1.3e-05	0.037	1.2e-07	4.6e-09	0.0052	7.8e-07	
M6	0.1	0.0014	1.1e-06	1.5e-08	0.0027	5e-06	5.2e-05	0.74	0.0011	0.00034	0.0026	1e-11	0.0054	2.9e-08	0.24	8.4e-09	
M7	0.1	6.8e-07	0.00022	0.18	3.3e-05	5.8e-06	8.7e-08	0.0019	0.00012	0.0069	0.00067	0.79	0.008	7.3e-07	0.013	0.0019	
M8	0.1	5.8e-08	0.00069	0.1	3.5e-07	0.73	8.2e-11	0.04	1e-05	0.00057	0.086	0.0063	0.0011	0.034	7.8e-05	0.00016	
M9	0.1	0.77	1.2e-06	1e-05	6.7e-05	3.2e-05	0.11	0.012	4.1e-06	2.8e-05	1.6e-05	1.5e-08	2.2e-05	0.1	0.00012	0.00079	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.89	1.9e-05	0.0004	0.011	5e-06	9.5e-06	7e-07	4.1e-05	4.9e-07	0.023	0.00013	0.00059	9.3e-11	0.036	0.037	
M1	0.1	3.7e-09	1.1e-05	1.9e-05	0.28	6.5e-12	0.046	0.0013	3.6e-05	0.6	1.6e-10	0.00014	0.012	2e-11	0.01	0.051	
M2	0.1	0.0047	2.4e-05	3.2e-05	0.00016	2.2e-06	2.9e-06	5e-05	0.00071	6.8e-07	0.00013	0.011	0.018	0.97	2.2e-07	6.1e-05	
M3	0.1	0.027	0.00022	0.0027	2.9e-07	3.7e-06	0.0011	0.19	9.1e-05	9.9e-07	1.3e-05	0.24	0.49	1.1e-07	7.2e-08	0.048	
M4	0.1	1.7e-05	1.3e-09	2.8e-07	0.0066	0.054	1.1e-07	7.3e-05	0.00036	0.00018	0.0008	0.00045	0.13	6.9e-06	0.7	0.1	
M5	0.1	0.0089	3.4e-06	0.00018	0.13	0.00042	0.0086	5.5e-05	0.011	0.62	0.2	0.00026	1.6e-06	0.015	0.0011	0.00018	
M6	0.1	0.11	1.2e-06	0.19	0.022	0.00078	0.00047	0.022	0.00011	0.63	6e-07	0.00041	0.00023	0.0023	5.7e-07	0.026	
M7	0.1	0.0029	3.2e-07	0.00016	4.3e-06	0.051	1.5e-06	0.0046	0.93	0.0006	0.00082	0.0011	0.0037	8e-08	1.8e-05	4.5e-07	
M8	0.1	5.1e-06	0.033	0.00014	0.00079	2e-05	0.00066	0.47	3.3e-08	5.1e-11	2.2e-05	0.38	1.6e-05	0.12	1.7e-05	6.1e-06	
M9	0.1	4.4e-08	0.034	0.78	8.4e-06	2e-06	0.00014	7.8e-07	0.15	5.7e-05	2.8e-06	1.5e-09	0.0023	0.029	6.8e-05	0.00012	
