model = A
nummemes  = 10, numlexes  = 15, numagents = 40
uniform = 0  syncstart = 1
mutrate = 1, penalty = 100
inner = 100, outer = 1000, printinterval = 1000
 Blocking: level 1 = 1           level 2 = 1           level 3 = 1           level 4 = 1
Loop structure:
	1000x {100 agents x[1agents x(1memes x<1lexes x1communications>)]}
Random number generator seeded with 123 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M4	0.14	0.7	7.4e-06	0.078	9.3e-06	0.0041	1e-07	2.4e-06	0.037	5.3e-05	0.00075	0.0018	8.9e-05	0.00017	0.014	0.16	
M5	0.082	0.024	0.00081	0.00031	0.1	0.45	0.0088	0.008	0.18	0.00034	0.0039	0.034	0.0016	0.18	0.0063	3.9e-05	
M6	0.16	0.00024	0.28	0.0012	0.0024	0.011	0.26	1.6e-06	8.5e-08	0.12	8.5e-05	1.3e-05	0.024	0.0055	0.3	2.5e-06	
M7	0.11	0.043	0.00077	0.0029	3.6e-06	0.061	0.043	0.031	0.0056	0.0041	0.0051	0.53	0.034	3.6e-05	0.0015	0.24	
M8	0.15	8.9e-06	2.5e-05	0.59	6.9e-06	0.00091	0.021	0.083	4.8e-05	0.15	0.028	0.0014	0.11	0.016	0.0047	7.2e-05	
M9	0.029	0.017	0.44	0.0013	0.022	0.096	0.022	0.0047	0.004	0.055	0.028	0.07	0.005	0.015	0.22	2.2e-06	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.043	0.055	0.017	1.5e-06	0.54	0.00031	1.2e-07	0.00056	0.0066	0.29	0.00023	0.009	1.8e-05	0.031	0.0012	
M1	0.02	0.041	0.015	0.014	0.055	0.052	0.16	0.011	0.023	0.026	0.0042	0.22	0.077	0.014	0.026	0.26	
M2	0.068	0.017	0.079	0.0039	0.061	2e-05	0.00012	0.013	0.042	1.1e-05	0.0018	0.18	0.0061	0.59	0.0052	8.1e-05	
M3	0.15	7.4e-06	0.04	0.11	5.9e-07	0.00044	5.8e-05	0.003	0.001	1.2e-07	9.2e-06	0.00055	0.2	0.00013	0.65	1.8e-08	
M4	0.14	0.0001	0.0055	4.2e-06	0.0026	0.39	0.31	0.0099	0.002	0.0015	0.003	1.1e-06	0.00012	0.00015	2.8e-05	0.27	
M5	0.082	0.0038	0.017	0.041	0.073	0.0027	0.023	0.0012	0.0062	0.041	4.9e-05	0.0035	9.9e-06	0.4	0.0082	0.38	
M6	0.16	0.0096	0.71	2.5e-05	4.9e-06	0.14	0.13	0.001	6.7e-05	5.5e-08	0.0024	0.00079	0.00049	2e-05	0.0017	4.8e-05	
M7	0.11	0.018	0.028	0.039	4.8e-05	0.00017	1.8e-05	0.78	0.088	0.017	0.0089	6.9e-05	1.9e-05	1.2e-05	0.00063	0.02	
M8	0.15	0.39	0.014	4.5e-08	4.6e-05	2.4e-07	0.00024	0.00089	0.0005	0.18	4e-09	0.0017	0.058	0.35	0.00077	0.00044	
M9	0.029	0.06	0.0012	0.00073	0.11	0.36	0.086	0.058	0.11	0.039	0.004	0.0069	0.021	0.12	0.012	2.7e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.021	8e-09	0.037	0.00012	0.0026	0.022	0.26	0.28	0.00077	1.9e-08	0.38	2.3e-05	6.8e-08	0.00027	1.5e-06	
M1	0.02	0.0032	0.19	2.1e-06	0.062	6e-07	0.0022	0.0025	0.38	9.8e-06	0.00069	0.042	0.0085	0.00039	0.039	0.27	
M2	0.068	0.0087	0.11	0.099	1.9e-05	0.6	1.8e-06	0.012	0.042	0.012	1.4e-05	4e-06	0.11	7.4e-09	5.7e-06	1e-06	
M3	0.15	0.046	2.5e-08	1.2e-13	2.8e-09	4.7e-07	1.6e-11	2.1e-07	0.0081	2.2e-15	4.6e-05	4.5e-06	0.95	9.7e-10	3.6e-11	4e-05	
M4	0.14	0.047	0.21	4.7e-09	0.41	3.4e-09	1.5e-05	0.048	0.031	2e-05	6.8e-08	3.5e-07	0.011	0.24	1.9e-09	9.5e-06	
M5	0.082	0.003	1.9e-09	0.12	2.5e-05	0.13	1.3e-06	4.9e-08	1.5e-08	0.61	2.8e-06	0.025	0.0046	4.5e-05	0.11	4.1e-05	
M6	0.16	6.2e-15	3e-06	0.00062	0.16	0.31	0.16	2.1e-08	1.8e-05	1.1e-08	2.1e-05	0.00071	1e-06	0.0045	0.37	7.2e-08	
M7	0.11	8.7e-10	0.19	2.1e-05	1.3e-07	0.00089	3.3e-06	1.4e-08	3.3e-05	0.16	6.3e-10	2e-08	0.65	0.00013	1.6e-06	0.00013	
M8	0.15	1.3e-09	0.0027	0.047	0.00011	0.00058	1.8e-10	0.45	9.1e-05	7e-06	2.5e-07	6.9e-08	0.00019	1.9e-08	0.024	0.47	
M9	0.029	0.00068	8.6e-07	0.0022	0.26	0.24	8.7e-05	0.00047	0.0015	0.019	0.00035	0.0016	5.6e-05	0.00028	0.47	1.2e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	6.2e-05	0.0093	0.027	0.046	0.51	0.082	3.3e-06	0.00027	0.00059	0.043	0.00078	0.0034	0.21	0.072	4.3e-05	
M1	0.02	0.057	0.074	0.055	0.038	0.13	0.13	0.044	0.014	0.11	0.0046	0.12	0.1	0.044	0.028	0.049	
M2	0.068	0.13	0.24	0.00024	0.0011	0.078	0.0098	0.15	0.026	0.039	0.027	0.00078	0.00085	7.7e-06	0.3	0.0049	
M3	0.15	0.0031	0.00094	0.34	9.1e-05	0.031	0.15	3.7e-06	1.2e-07	6.7e-05	0.00034	6.3e-10	0.47	2.6e-06	0.0022	0.0038	
M4	0.14	8.1e-05	1.4e-05	0.00026	0.0038	0.0014	0.00045	0.0039	0.00098	0.017	0.44	0.27	0.00017	0.014	0.12	0.12	
M5	0.082	3.1e-05	0.004	0.052	0.0051	0.14	0.0094	0.00021	0.0016	0.28	0.071	3.6e-05	0.12	6.2e-05	0.17	0.15	
M6	0.16	0.17	0.14	0.002	0.0016	0.00045	0.00031	3.2e-06	1.6e-06	4.7e-05	0.017	0.0063	0.0059	0.65	1.4e-05	0.00066	
M7	0.11	0.0004	0.0014	0.13	0.51	0.0002	0.0072	0.0055	0.00049	3.6e-05	0.02	0.3	0.021	3.1e-06	6.4e-07	0.00024	
M8	0.15	2e-07	0.0013	0.00026	1.6e-07	0.029	0.78	4.8e-05	8.9e-06	0.13	7e-06	0.027	0.012	0.0017	0.016	0.00014	
M9	0.029	0.00064	0.00058	3.3e-05	0.00015	0.0018	8e-05	0.47	0.00056	0.24	0.011	0.038	0.035	0.2	0.0018	0.00025	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.27	1.9e-07	0.065	5.6e-13	0.016	0.18	8.5e-13	0.027	8.7e-05	8.5e-07	0.0005	0.42	0.022	0.0026	0.0003	
M1	0.02	0.00014	0.2	0.049	0.012	0.086	0.26	0.041	0.0074	0.0072	0.00023	0.052	0.25	0.041	0.0042	2.3e-08	
M2	0.068	3.3e-10	1.7e-08	1.7e-06	0.16	1.7e-05	0.0015	6.4e-06	0.0048	9.6e-06	2.9e-08	0.00073	8.8e-07	2.7e-09	0.83	0.00019	
M3	0.15	1.5e-08	4.1e-07	0.092	0.0029	0.00019	0.016	5.5e-05	5.3e-06	0.00044	0.61	1.7e-15	0.0004	6e-06	1.2e-09	0.28	
M4	0.14	2.1e-05	0.73	0.26	9.4e-11	1.1e-06	0.016	3.5e-13	2.3e-08	1.2e-06	2.6e-08	3.3e-10	3.1e-17	0.00089	2.8e-09	0.00094	
M5	0.082	2e-07	0.11	5.1e-11	6.5e-06	2.5e-06	0.00022	3e-10	0.00018	5.8e-07	3.7e-06	0.88	0.009	1.8e-05	0.00076	1.9e-05	
M6	0.16	0.00051	0.00062	9.8e-10	6.5e-08	0.76	0.14	2.2e-11	2.9e-08	0.0027	0.056	2.2e-16	1.8e-05	2.2e-05	0.043	2.8e-09	
M7	0.11	0.015	0.00014	0.00049	1.9e-07	1.8e-18	4.4e-07	0.00067	5.6e-06	0.00013	8.7e-05	0.044	0.00047	5e-05	5.5e-07	0.94	
M8	0.15	0.54	9.6e-13	7.6e-08	0.37	0.0034	9.3e-06	0.0013	0.00042	5.9e-06	1.2e-05	0.08	0.00011	1.9e-11	4.7e-09	7e-10	
M9	0.029	0.062	0.096	0.0027	0.059	6.8e-08	0.0018	0.15	0.042	0.022	0.23	0.12	0.0014	0.21	0.0029	0.00024	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	4.1e-07	1.4e-06	0.0028	0.53	0.0024	0.023	0.022	5.4e-05	9.2e-05	0.17	0.0056	0.25	2.3e-05	7.5e-08	0.00054	
M1	0.02	0.012	0.21	0.0053	0.0076	0.64	0.0075	0.04	0.0052	0.028	0.021	0.0022	0.00017	0.0015	0.014	0.0014	
M2	0.068	0.063	0.1	8.2e-06	0.002	0.61	0.1	0.0037	0.00051	0.011	0.00028	0.052	0.00092	0.037	0.012	0.0032	
M3	0.15	0.12	0.00028	6.6e-06	0.0023	0.11	0.46	8.1e-08	1.4e-07	5.7e-08	4.8e-11	0.0026	9.7e-06	7.1e-05	0.18	0.13	
M4	0.14	5.6e-05	0.025	8e-06	0.016	0.17	0.0037	0.00029	2.5e-05	0.26	0.44	0.00045	0.07	1.1e-06	0.0024	2.5e-05	
M5	0.082	0.099	0.028	0.24	7e-05	0.0006	2.2e-06	6.9e-08	1.1e-07	0.075	0.0017	1.8e-10	0.54	7.5e-05	0.015	2.5e-09	
M6	0.16	3.4e-06	0.39	0.00087	4.9e-05	0.42	0.0031	0.0025	2.5e-08	1.1e-08	0.00083	0.14	9.1e-06	0.046	4.6e-08	9.1e-06	
M7	0.11	0.00094	8.7e-06	1.7e-08	0.29	0.0081	0.00059	5.9e-06	5.9e-05	7.3e-05	0.45	0.0084	0.25	0.00052	0.00014	7.3e-07	
M8	0.15	1.2e-06	0.015	1.7e-06	4.4e-11	6.2e-05	0.00057	6.9e-09	5.7e-07	0.49	0.013	0.0054	0.31	0.00018	6.2e-07	0.16	
M9	0.029	0.2	0.12	0.1	0.18	0.017	0.27	0.0055	0.0018	0.0046	0.0065	0.00054	0.018	0.065	0.0028	0.0001	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.0078	0.00099	0.25	0.01	0.00099	0.00018	0.00017	0.077	0.013	0.34	0.0092	0.019	8.1e-06	0.00032	0.27	
M1	0.02	0.0004	0.019	0.27	0.0027	0.03	0.0019	0.017	0.00078	0.008	0.0047	0.037	0.51	0.00019	0.0022	0.088	
M2	0.068	0.015	1.9e-05	0.064	0.014	0.2	2.8e-06	0.22	0.31	0.11	0.0023	0.018	0.016	0.0038	0.014	0.013	
M3	0.15	0.12	3.3e-06	0.068	4.1e-06	0.45	0.0013	0.00012	0.00061	0.096	0.00027	0.0026	0.26	1.2e-06	5.2e-06	0.00013	
M4	0.14	9.1e-05	0.016	0.36	0.00058	0.00013	5e-06	0.25	4.6e-06	4.4e-07	0.00013	0.00072	0.0011	0.00045	0.37	0.008	
M5	0.082	0.013	0.00024	0.0078	0.2	0.0081	0.0014	0.015	0.0001	0.0047	0.33	0.00012	6.5e-05	1.2e-05	0.41	0.001	
M6	0.16	0.0068	0.039	7.4e-05	0.018	2e-05	0.0076	0.00027	8.8e-06	0.00049	0.85	0.067	0.0028	0.013	5.6e-06	0.00051	
M7	0.11	0.0079	0.035	9.4e-06	0.06	0.13	0.015	0.39	0.078	0.066	0.0088	0.00052	0.0017	0.0011	0.21	3.6e-05	
M8	0.15	0.0093	7e-06	0.00024	7e-07	1.6e-05	0.21	1.2e-09	0.0013	8.3e-06	0.0053	1e-06	7.7e-05	0.7	0.00082	0.071	
M9	0.029	0.13	0.029	0.00082	0.059	0.019	0.078	0.017	0.12	0.045	0.26	0.096	0.11	0.033	0.0077	0.0011	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.097	0.1	0.23	0.071	3.8e-05	0.45	0.053	0.00077	0.004	0.00091	0.0011	0.04	0.00078	4.6e-05	0.006	0.041	
M1	0.02	0.034	0.0049	0.02	0.032	0.041	0.035	0.48	0.0019	0.0094	1.9e-05	0.064	0.23	0.0079	0.0027	0.032	
M2	0.068	0.016	0.00041	0.0043	0.52	0.012	0.2	0.0037	0.048	0.021	0.00024	0.07	0.00081	0.097	0.00039	0.00031	
M3	0.15	0.001	0.00027	0.091	0.001	0.2	0.0023	0.0071	0.014	0.43	6.9e-05	0.06	0.0028	0.025	0.00015	0.17	
M4	0.14	0.029	0.057	0.02	0.00097	0.0045	0.0061	0.18	0.34	0.23	0.042	0.0037	0.062	0.019	0.0017	0.00042	
M5	0.082	0.0086	0.036	0.029	0.0075	0.031	0.059	0.014	0.033	0.12	0.048	0.0012	0.016	0.0055	0.56	0.028	
M6	0.16	0.4	0.00034	0.0023	0.00013	0.086	0.13	0.0074	1.9e-05	0.019	0.076	0.0017	0.0024	0.0012	0.12	0.15	
M7	0.11	0.0013	0.16	0.11	0.014	0.027	0.14	0.0063	0.0065	0.43	0.00074	0.0088	0.085	1e-05	0.0018	0.0012	
M8	0.15	0.00026	0.0017	0.32	1.4e-06	0.00033	0.00017	0.00015	0.00014	8.7e-05	0.039	0.021	0.008	0.35	0.092	0.17	
M9	0.029	0.063	0.092	0.0058	0.1	0.08	0.02	0.045	0.078	0.058	0.1	0.12	0.065	0.13	0.043	7e-05	

