Provide nummemes, numlexes, and numagents (e.g., 10 15 40)
10 15 40
nummemes  = 10, numlexes  = 15, numagents = 40
uniform (-1, 0 or 1), and syncstart (+1, -1, or 0)
-1 0
uniform = -1 syncstart = 0
Provide mutrate and penalty (e.g., 1 100)
1 100
mutrate = 1, penalty = 100
Provide inner and outer iteration count, printinterval (e.g., 4800 180000 1)
100 1000 2000
inner = 100, outer = 1000, printinterval = 2000
Provide unsigned integers and end file to seed random number generator
Random number generator seeded with 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M7	0.1	0.0051	0.2	8.7e-08	0.65	5.3e-06	3.7e-13	0.018	0.0042	7.3e-06	4.1e-06	0.049	0.064	0.00036	4.3e-05	3.3e-05	
M8	0.1	0.28	0.00021	4.2e-08	0.21	0.00092	1.3e-05	0.00021	8e-07	0.47	8.3e-08	3.3e-05	0.0074	0.0015	1.5e-09	0.029	
M9	0.1	1.3e-06	0.0065	0.0084	0.66	5.7e-09	0.0018	0.012	4.9e-08	6.5e-10	0.0012	5.2e-06	5.2e-08	1.6e-08	0.29	0.023	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	3.2e-07	8.1e-06	4.8e-07	0.00035	0.0024	0.00016	1.3e-09	0.66	0.024	0.0012	0.0015	7.2e-05	2e-05	0.0069	0.31	
M1	0.1	1.2e-05	0.0084	3.5e-06	0.066	0.59	0.26	0.031	9e-07	0.044	0.0013	0.0054	1.1e-07	0.00024	0.00027	1.5e-08	
M2	0.1	0.00031	0.25	2.7e-10	0.024	1.5e-05	0.0009	0.71	2.7e-05	0.0028	0.00013	8.2e-05	0.00032	0.012	1.3e-08	3.3e-05	
M3	0.1	0.021	0.00033	5e-08	0.0043	7.2e-07	5.9e-07	1.8e-06	9.1e-05	0.49	0.23	7.8e-09	0.0031	3.4e-07	0.25	0.00027	
M4	0.1	1.1e-05	0.0022	0.0019	0.38	0.59	6.1e-09	1.4e-06	1.5e-05	0.00027	4.2e-05	0.033	6.7e-05	0.00027	1.9e-06	0.00023	
M5	0.1	2.4e-09	0.048	0.0014	0.017	0.00023	0.00051	0.0026	0.3	0.00079	0.57	0.059	0.001	0.0017	5.7e-05	0.0005	
M6	0.1	5e-11	0.00012	1.7e-08	0.091	0.00019	6.6e-06	0.00015	0.78	4.6e-05	1.1e-06	0.04	0.00042	4.4e-07	0.086	2.2e-07	
M7	0.1	0.00031	0.00043	0.072	0.0019	6.3e-08	0.8	0.0066	1.5e-06	6.6e-06	3.4e-07	8.3e-05	0.00047	3.3e-06	0.046	0.077	
M8	0.1	0.0072	6.6e-05	3.4e-05	0.00037	0.023	0.0026	0.0042	0.016	0.00065	0.0019	0.6	1.3e-05	0.11	0.23	4.4e-11	
M9	0.1	1.1e-07	3e-08	7.4e-05	1.7e-05	0.018	1.2e-07	1.3e-05	3.6e-05	0.4	2.3e-05	0.0059	3.3e-06	0.58	1.2e-07	1.8e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00077	0.00016	4.5e-11	1.3e-06	0.0011	0.031	0.014	0.083	0.021	1.3e-06	3.3e-12	0.78	0.00011	0.069	4.7e-07	
M1	0.1	1.2e-06	1.9e-05	0.011	0.00045	0.4	0.00095	6.5e-05	0.39	3.7e-05	0.007	3.9e-06	0.0032	0.17	0.0032	0.015	
M2	0.1	6.5e-05	0.2	3.4e-06	4.2e-07	0.00023	1.6e-05	2.2e-06	0.016	0.00011	0.77	6e-05	0.00026	0.017	1.6e-08	0.00053	
M3	0.1	0.0063	4.4e-05	0.015	1.6e-07	0.032	8.8e-05	0.0018	4.8e-05	2.5e-07	0.3	0.0022	0.61	0.034	5.9e-06	0.0017	
M4	0.1	0.00028	0.0037	0.018	5.8e-06	0.12	0.65	3e-06	0.00067	0.0086	4.6e-08	0.0002	0.084	0.12	0.00018	0.0053	
M5	0.1	0.00024	2.5e-07	1.9e-05	4.6e-10	0.016	7.5e-13	9.2e-05	0.004	4.9e-08	0.0018	2.4e-08	3.3e-05	0.97	1.7e-05	0.0071	
M6	0.1	0.23	0.0001	0.00025	0.00046	2.5e-05	1.3e-07	0.091	0.0059	0.085	0.35	0.00066	0.21	0.02	0.0072	9.5e-05	
M7	0.1	0.0023	6.8e-09	0.0053	0.0004	0.15	0.0036	0.051	0.0034	0.0075	0.00096	0.00021	0.0068	0.018	3.9e-05	0.75	
M8	0.1	7.1e-12	0.0002	0.0094	1.1e-05	0.7	1.4e-05	4.1e-06	4.4e-07	7e-10	8.5e-07	2.6e-06	0.18	0.00015	0.11	2.7e-05	
M9	0.1	0.0024	5.1e-05	1.2e-07	0.83	0.0087	0.07	0.0014	0.083	0.0075	5.8e-06	5.6e-09	3.7e-05	2.8e-09	9.3e-05	5.3e-08	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	9e-05	0.0011	4e-08	3.8e-06	2.1e-08	0.0003	8.5e-05	1.8e-08	1.4e-08	0.78	5.8e-06	0.15	0.06	1.3e-07	0.011	
M1	0.1	5.4e-06	8.5e-05	3.8e-05	0.68	0.0072	0.025	0.0015	0.22	0.0048	3.1e-06	1.6e-07	0.011	5.7e-06	0.05	2.9e-09	
M2	0.1	0.54	9.3e-09	0.38	5.1e-06	1.6e-09	2.8e-08	0.018	0.016	4.5e-06	0.0089	0.00012	0.00019	4.6e-07	0.00063	0.039	
M3	0.1	6.4e-06	0.034	2e-06	0.53	9.6e-10	5.6e-05	1.2e-07	1.9e-09	1.4e-06	2.6e-06	9.6e-09	0.44	0.0015	2.7e-06	7.4e-05	
M4	0.1	0.0059	5.3e-06	0.011	3.5e-06	0.0021	0.5	0.0019	2e-05	6.7e-10	2e-05	0.0018	0.47	0.0014	9.1e-07	0.0018	
M5	0.1	2.6e-05	9.4e-12	0.0013	2.8e-10	1e-08	9.2e-07	0.61	3.6e-12	0.00068	0.38	4.4e-08	0.0014	0.0091	1.4e-11	0.0024	
M6	0.1	0.00021	0.2	0.077	4.8e-05	0.00016	0.078	6.5e-07	0.53	0.12	0.0044	7.6e-07	2.5e-07	0.00035	1.1e-09	0.00035	
M7	0.1	0.00018	5.9e-05	0.077	4.1e-05	0.15	0.28	6.5e-05	9.3e-09	0.17	9.5e-07	1.3e-09	5.7e-06	0.00065	4.8e-09	0.33	
M8	0.1	0.033	2.8e-07	2.5e-07	1e-08	1.5e-05	0.026	0.051	1.8e-05	0.13	2.5e-05	0.075	0.063	0.062	0.55	0.0012	
M9	0.1	4.7e-08	2.6e-07	9.1e-08	3.6e-06	0.013	2.3e-11	3e-06	1.3e-08	2.6e-08	5.7e-07	6e-07	0.59	0.4	2.6e-05	1.9e-09	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00098	0.0031	0.0006	0.27	0.1	0.00013	0.0017	0.00018	2.2e-05	0.00025	0.01	6.5e-05	0.61	0.00014	0.0022	
M1	0.1	0.0024	4.3e-06	0.0022	0.00053	0.58	0.011	0.13	5.2e-07	0.00023	1.4e-05	0.00074	0.13	0.14	0.0058	4.3e-05	
M2	0.1	0.0012	7.6e-05	1e-07	0.00049	0.37	8.6e-06	0.00029	0.00024	1.2e-05	1.1e-05	1.3e-05	0.0041	0.62	0.003	2.1e-07	
M3	0.1	1.5e-07	0.0069	0.051	1.8e-07	4.6e-05	2.8e-08	0.24	0.043	0.00028	0.45	1.1e-11	7.8e-06	6.1e-06	0.21	1.2e-07	
M4	0.1	1.8e-09	0.0074	5.6e-05	0.0025	0.00043	0.0098	0.15	5.5e-10	5.4e-07	0.43	0.024	0.36	0.015	0.00085	0.00022	
M5	0.1	0.25	9.8e-07	0.0076	5.3e-09	6.1e-09	0.0018	2.6e-05	2.2e-10	0.016	0.00056	0.56	0.15	0.0087	4.2e-05	0.0088	
M6	0.1	7.1e-05	0.21	0.19	0.0029	1.8e-07	8.9e-05	0.24	0.15	0.0022	2.4e-07	1.2e-06	3.3e-05	0.19	0.0044	0.0036	
M7	0.1	0.09	3.2e-07	1.2e-07	0.00059	0.06	4.3e-05	1.3e-06	0.00032	0.84	6.5e-06	0.00078	0.00012	2.5e-06	2.3e-05	0.004	
M8	0.1	5.9e-11	6.2e-05	0.35	6.8e-07	0.36	0.00013	1.6e-09	0.096	0.00012	0.00042	0.001	0.00016	8.9e-06	0.19	1.6e-05	
M9	0.1	0.0012	0.003	1e-07	0.031	0.028	0.21	0.36	0.00041	0.0057	0.00031	0.0019	0.0026	2.2e-08	2.5e-05	0.36	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.072	0.0014	0.15	1.3e-07	0.69	1.6e-05	0.0093	2.2e-07	0.0038	3.9e-07	0.0058	0.067	2.1e-05	7.2e-05	1.2e-05	
M1	0.1	0.0009	1e-05	1.2e-06	1.3e-07	0.011	4.9e-07	0.00017	0.25	9.8e-07	0.6	0.0017	0.00081	1.8e-08	2.3e-08	0.13	
M2	0.1	7.8e-09	0.91	8.8e-08	0.00033	0.0011	9.2e-05	0.049	4.9e-07	0.031	7.7e-05	0.0026	0.00031	1.1e-08	0.00094	0.00032	
M3	0.1	6.3e-08	9.5e-09	2.1e-05	9.2e-05	0.00061	1.4e-06	0.028	4.2e-09	4e-07	0.35	0.6	0.00045	1.3e-05	0.021	1.9e-06	
M4	0.1	0.00017	7.3e-05	0.0046	8.2e-05	0.00096	2.8e-06	0.29	5e-06	0.00012	2.9e-07	0.0012	0.7	1.3e-06	9.9e-08	0.00032	
M5	0.1	5.2e-06	7.2e-06	0.011	8.4e-06	0.00057	0.35	6.9e-06	0.062	0.24	1.8e-05	2.1e-05	2.2e-05	0.34	0.00033	0.00052	
M6	0.1	0.0028	0.21	2.7e-09	1e-05	0.0029	0.0017	0.0052	0.0023	3.9e-08	0.0027	0.0023	0.00028	0.77	3.7e-06	6e-07	
M7	0.1	3.5e-05	0.21	6.3e-07	2.1e-06	0.087	7.3e-06	0.005	0.48	2.9e-08	0.002	0.0009	4.3e-05	5.1e-06	0.00026	0.21	
M8	0.1	0.72	0.0053	0.0028	8.3e-06	0.0001	0.00081	0.00015	0.00024	0.0028	0.006	9.6e-05	1.1e-05	7.3e-05	0.031	0.23	
M9	0.1	0.00026	0.077	0.51	0.0008	0.32	0.0013	0.00035	0.048	0.0069	0.0029	6.9e-05	0.017	0.0092	2.1e-06	0.0017	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	8.6e-07	1.4e-07	7.9e-07	0.00017	0.76	9.6e-06	1.9e-05	0.00017	0.24	0.0047	6.4e-08	3.7e-05	1.3e-07	4.2e-05	5.5e-07	
M1	0.1	4.8e-06	0.057	3e-06	0.41	3.3e-08	3.1e-05	0.45	0.035	1.8e-06	0.0046	0.042	1.7e-06	1e-07	8.1e-07	6.3e-07	
M2	0.1	4.2e-07	0.013	2.8e-06	0.32	0.034	5.7e-07	3.6e-07	7.6e-09	0.00022	0.00082	0.0002	0.63	1e-06	1.5e-05	3e-06	
M3	0.1	0.00031	0.00014	0.0052	0.00094	0.26	2.9e-05	1.7e-06	4.2e-05	0.0001	5e-05	0.0002	4.3e-05	0.00089	3.4e-06	0.73	
M4	0.1	9.4e-06	9e-05	1.4e-07	2.9e-07	6.8e-05	0.12	0.67	8.6e-08	4.8e-07	7.9e-05	0.00013	0.00018	0.21	2.9e-05	0.00014	
M5	0.1	0.008	0.00039	1.1e-06	0.0026	0.00047	2.2e-09	0.32	0.0029	1.8e-06	9.2e-05	2.5e-05	0.44	0.18	0.041	0.00085	
M6	0.1	1.6e-05	6.9e-05	0.0089	0.18	7.1e-05	1.4e-10	9.9e-09	1.5e-05	0.0007	1.3e-05	1.1e-08	0.0062	3.6e-06	0.63	0.17	
M7	0.1	7.8e-10	4.7e-05	0.0023	0.3	0.38	0.21	4.6e-07	0.078	7.8e-05	0.00018	3.4e-05	0.00022	8.2e-06	0.00061	0.03	
M8	0.1	0.0039	0.0034	8.6e-07	3.8e-07	0.00036	1e-05	0.011	0.00056	0.0079	6.7e-06	0.61	3.1e-06	0.00061	0.17	0.18	
M9	0.1	0.24	1.2e-07	6.2e-11	0.079	0.0018	1e-06	1.3e-06	2.7e-06	6.3e-05	0.079	0.00052	2.9e-06	0.17	0.41	0.018	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00024	0.094	3.3e-05	0.0016	0.52	0.0012	0.0034	2.2e-06	4.3e-05	0.0034	0.37	0.003	0.0009	0.0025	1.1e-06	
M1	0.1	1.5e-05	0.0002	1e-05	6.3e-05	0.0012	0.057	0.16	0.00037	0.57	0.011	0.15	0.0043	0.0003	0.044	9.7e-06	
M2	0.1	2.1e-06	0.48	1.8e-05	0.0023	0.0031	3.5e-06	0.00022	0.11	0.00038	0.001	9.6e-08	5.6e-07	0.4	0.00016	1e-07	
M3	0.1	0.0022	0.0001	0.006	0.062	0.46	0.00037	2e-05	0.00056	4.4e-05	0.0019	0.27	0.00097	0.009	0.17	0.0085	
M4	0.1	0.37	5.8e-08	0.0063	0.00053	0.0059	2.1e-06	0.038	1.6e-05	3.7e-07	0.0038	0.0079	0.00085	0.56	0.0032	0.00037	
M5	0.1	0.061	0.00025	8e-07	5.5e-05	9.7e-07	6.4e-06	8.3e-05	0.00038	0.45	0.096	0.12	4.7e-05	0.017	0.26	4.3e-08	
M6	0.1	0.0058	1.1e-06	0.00056	2.1e-05	0.032	0.21	2.1e-08	0.00038	0.46	8.4e-07	0.17	0.0019	2.7e-05	0.12	7.5e-05	
M7	0.1	1.9e-07	6.5e-06	0.68	7.7e-07	5.6e-07	3.9e-07	8.6e-07	0.32	4e-05	2.2e-06	2.3e-06	6.7e-05	5.1e-06	8.6e-08	0.002	
M8	0.1	0.00033	0.00041	0.043	0.12	2.5e-05	9.5e-06	0.0015	1.1e-07	0.0014	0.062	1.1e-06	0.77	0.008	0.0033	1.2e-05	
M9	0.1	0.35	1.2e-05	0.044	0.33	0.0017	0.15	0.042	0.0024	7.3e-05	0.0056	0.022	0.025	0.00039	0.0017	0.017	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0031	0.0044	0.63	2e-06	0.0004	0.00034	0.014	0.33	0.0009	0.0039	1.8e-08	4.4e-05	0.0018	0.0041	0.0091	
M1	0.1	1.3e-05	0.00064	0.23	0.12	4.4e-05	7.8e-05	0.48	0.0002	0.00028	1.7e-08	5.9e-05	8.1e-05	3.8e-06	0.0038	0.16	
M2	0.1	0.0024	1.1e-07	0.011	0.0013	4.9e-05	0.64	0.0036	3.8e-05	1.9e-05	0.097	0.23	0.00016	1.4e-07	0.014	5.7e-08	
M3	0.1	0.062	6.1e-06	1.5e-05	0.046	1.2e-06	2.3e-08	0.0047	0.23	0.3	1.7e-06	0.069	2.5e-09	6.4e-05	3.2e-05	0.28	
M4	0.1	3.9e-07	0.0023	0.024	5.3e-08	0.0011	0.0084	0.071	0.44	2.8e-05	0.028	5.3e-05	7.8e-07	0.013	0.39	0.021	
M5	0.1	8.5e-07	8.2e-09	0.0014	1.7e-05	0.00076	3.2e-11	0.00016	0.69	2.3e-06	0.19	7.8e-07	0.1	0.011	0.0014	0.00085	
M6	0.1	0.0037	0.0096	1.3e-05	0.0013	0.0001	0.66	0.0001	6.5e-05	7.5e-06	2e-06	1.3e-08	0.022	0.3	0.00031	2e-06	
M7	0.1	0.0017	0.00047	0.18	0.0083	1.3e-10	9e-06	0.00029	4.7e-05	3e-06	0.044	0.00064	0.15	0.49	5.6e-05	0.13	
M8	0.1	0.28	2.9e-05	4.1e-07	4e-05	7.7e-05	0.00015	0.0015	0.011	3.1e-05	0.7	0.00019	0.0063	3.1e-08	2.7e-11	5.4e-07	
M9	0.1	1.3e-06	0.37	0.039	9.2e-05	0.0013	0.02	0.0066	8.3e-06	0.00017	0.016	4.3e-07	0.5	0.039	0.0076	2.2e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.36	0.14	3.2e-05	2.9e-08	0.00021	0.37	0.11	0.00027	1e-05	3.3e-05	0.015	0.00023	0.006	0.001	2.1e-08	
M1	0.1	0.00012	0.19	1.9e-05	0.0005	3.2e-06	0.34	3.2e-06	3.2e-06	8.3e-05	0.0094	0.0033	1.3e-06	0.011	1.8e-07	0.45	
M2	0.1	4.8e-07	0.022	1.4e-08	0.065	0.13	4.8e-05	0.23	0.32	0.00024	8.1e-08	0.0037	5.9e-05	0.23	1e-06	7.3e-06	
M3	0.1	0.00075	0.00082	0.11	3.4e-05	0.014	5.5e-06	0.00019	0.4	0.0059	6.6e-06	0.00052	0.4	6.4e-10	8.5e-06	0.072	
M4	0.1	0.0018	8.6e-05	9.4e-08	8.1e-05	0.77	0.074	0.15	4.5e-05	5.4e-07	0.0048	0.00015	0.00064	2.5e-08	3.5e-08	1.7e-05	
M5	0.1	2.7e-08	0.21	3.8e-10	7.3e-08	1.6e-07	0.42	0.35	0.02	9e-06	2.1e-07	2.1e-08	1.5e-05	5.4e-07	5e-07	1.1e-06	
M6	0.1	0.00033	0.54	0.3	0.00026	0.011	1.5e-06	0.00044	0.00029	3.1e-09	0.0014	1.3e-05	2e-07	0.013	0.13	0.00024	
M7	0.1	3.3e-05	4.8e-07	8.1e-05	0.31	0.27	0.0036	0.41	3.7e-05	0.0002	0.00069	7.7e-06	0.00087	2.6e-06	1.7e-11	0.0007	
M8	0.1	0.00041	0.00068	2e-05	0.00031	0.34	0.0024	3e-06	0.00046	2e-05	0.041	2.1e-06	1.7e-06	1.3e-08	0.59	0.019	
M9	0.1	0.00011	3.2e-09	0.067	0.16	1.3e-07	7.2e-08	8.3e-08	0.48	0.0043	3.8e-12	0.027	0.026	0.23	0.00011	0.00028	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.45	3.3e-06	2.5e-05	3.6e-06	0.074	0.002	2.3e-06	0.041	0.00047	2.6e-07	0.43	2.3e-05	0.0043	0.00015	8.5e-06	
M1	0.1	9.3e-09	0.0034	0.0045	1.8e-06	2.9e-05	3.5e-09	1.7e-05	0.0041	0.00073	0.26	0.24	0.00024	6e-08	0.38	0.11	
M2	0.1	0.00014	2.4e-06	0.0089	0.5	0.058	0.28	0.042	1.7e-07	0.00016	0.0003	1.1e-10	4e-07	0.00069	0.11	7.7e-10	
M3	0.1	1.1e-07	7.1e-08	7.9e-07	0.19	0.0066	5.1e-08	0.025	2.1e-05	0.064	4e-07	0.0062	3.2e-05	1.1e-07	0.71	0.00032	
M4	0.1	6.8e-05	0.71	0.0081	2.6e-06	4.4e-07	0.075	0.0034	0.0013	8.5e-10	0.16	0.00028	0.0075	5.1e-06	0.0094	0.021	
M5	0.1	0.35	0.01	5.9e-06	0.0086	0.0004	9.1e-05	0.0086	0.3	0.0029	0.0051	1.9e-05	5.2e-08	0.00037	0.31	0.0062	
M6	0.1	6.7e-05	0.011	1.6e-05	0.81	0.00096	0.0004	0.094	0.0026	0.00058	0.00011	8e-06	2.1e-05	5.8e-05	5.6e-10	0.078	
M7	0.1	0.069	0.008	0.00013	0.0032	0.75	0.015	2.6e-06	0.0012	0.0062	7.9e-05	0.016	0.1	0.00011	0.0061	0.022	
M8	0.1	2.3e-05	0.00022	0.21	3e-11	0.009	0.00041	0.0011	0.096	1.3e-05	0.00023	0.0023	0.0085	0.67	5.5e-06	2.2e-07	
M9	0.1	0.0022	0.0026	0.089	0.00035	0.0037	0.00053	4.4e-06	5.7e-06	1.8e-06	0.00066	0.12	0.45	0.063	1.7e-06	0.27	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	4.9e-05	0.0002	0.9	0.00029	0.0048	8.7e-06	5.6e-07	0.0001	0.0002	0.077	0.00014	2e-06	0.016	5.9e-07	0.0023	
M1	0.1	8.1e-06	0.00041	0.00088	0.37	0.016	2.8e-08	5.4e-06	0.029	0.44	1.1e-05	0.15	7.1e-08	3.5e-05	8.4e-08	3.4e-10	
M2	0.1	4.5e-06	7.3e-06	0.023	0.039	0.00015	1.5e-09	0.0015	0.19	4.2e-05	4.5e-05	0.00022	0.7	8.9e-05	0.043	5.6e-06	
M3	0.1	1.7e-05	0.0053	1.3e-06	0.0034	0.0095	1.9e-06	5.9e-05	0.49	0.0087	3.3e-05	1.8e-10	5.9e-08	0.48	0.0023	1.5e-09	
M4	0.1	0.47	1.4e-06	0.0062	0.1	2.5e-08	2.3e-05	3.9e-07	0.21	4.1e-10	0.0015	1e-05	8.8e-05	0.2	0.00035	0.0022	
M5	0.1	0.0053	5.8e-06	0.0029	0.12	0.0046	2e-05	1.3e-06	1.3e-06	0.00035	1.8e-05	1e-05	0.0012	2.5e-11	0.69	0.17	
M6	0.1	0.00038	0.0077	1.9e-06	0.0065	3.9e-06	0.61	0.36	0.0011	1.5e-06	5.4e-09	0.0086	0.00054	1.5e-06	0.00035	5.8e-05	
M7	0.1	0.00058	2.5e-09	0.00022	1.6e-09	0.00047	1.1e-05	0.00027	0.37	4.8e-06	0.0013	0.48	3.7e-07	0.035	0.092	0.017	
M8	0.1	1.1e-07	1.7e-06	0.00047	0.005	3.5e-06	0.86	1.6e-08	1.5e-07	1.8e-05	0.034	9.1e-06	0.082	0.00023	0.018	0.00041	
M9	0.1	5.9e-06	0.51	0.00087	3.9e-06	8.5e-05	4e-07	0.48	0.00057	0.00057	2.2e-07	0.00012	1.1e-08	0.0067	8.5e-08	0.0057	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.63	2.3e-05	0.028	9.9e-07	0.00018	0.0068	0.0081	1.3e-08	3.6e-05	0.00017	2.9e-07	1.1e-10	2.5e-06	0.33	0.00017	
M1	0.1	0.00065	0.023	0.00032	0.00023	0.0013	0.85	2.6e-05	2e-10	0.0061	9.9e-08	0.00097	0.0021	0.078	2.4e-05	0.04	
M2	0.1	9.7e-05	0.001	1.1e-06	0.032	8.7e-06	0.015	0.022	7.1e-09	1.1e-05	0.47	0.00027	0.23	0.23	6.4e-05	1.5e-05	
M3	0.1	0.23	0.0015	0.00014	0.69	0.0009	1.5e-07	0.018	0.012	0.0066	0.0035	0.0013	3.1e-06	0.0003	0.00014	0.03	
M4	0.1	7.1e-11	8.8e-07	0.0018	4e-07	0.017	0.18	0.048	7.4e-05	0.12	0.00056	2.1e-06	1.9e-06	1e-07	0.37	0.26	
M5	0.1	6e-05	0.003	0.5	0.11	9.4e-06	1.9e-05	0.0078	0.18	1.2e-05	0.18	0.017	2.9e-05	6.3e-08	5.8e-05	0.0096	
M6	0.1	2e-06	3.3e-09	0.0019	0.00025	0.35	0.00029	0.037	9.2e-08	0.4	5.7e-05	2.5e-08	0.01	0.067	0.025	0.11	
M7	0.1	0.14	0.0051	0.00037	0.0017	0.053	0.00067	0.098	0.3	0.004	0.16	0.1	0.00039	7.3e-10	0.044	0.088	
M8	0.1	3.5e-10	0.18	0.0024	0.02	0.0002	7e-08	4.3e-07	0.8	7.4e-06	5e-09	0.00012	3.3e-08	1.7e-06	2.8e-10	0.00018	
M9	0.1	1.5e-05	0.0012	0.025	9.4e-05	0.74	0.011	0.0032	0.16	8.6e-06	0.052	0.0084	9.6e-07	1.1e-05	1.1e-08	0.00017	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00052	0.069	0.031	0.21	1.5e-05	0.0009	0.0003	1.1e-09	0.00051	0.2	0.042	4e-09	0.00041	0.38	0.072	
M1	0.1	0.00051	4.8e-08	0.98	0.0014	3e-05	0.00023	0.0015	0.0019	1.3e-10	7.3e-06	5.6e-05	2.4e-08	0.0026	6e-05	0.0083	
M2	0.1	4.4e-05	0.00086	1.1e-05	3.4e-06	0.00014	0.0014	0.061	2.9e-07	0.0035	0.19	0.00019	0.0009	4.8e-07	1.5e-05	0.74	
M3	0.1	0.28	0.082	0.00047	3.6e-05	5e-05	0.0043	0.00063	0.096	0.00015	2.7e-05	0.012	0.45	4.5e-05	7.6e-12	0.075	
M4	0.1	0.0079	8.6e-05	0.0077	0.41	0.056	2.7e-07	4.2e-08	0.00078	3.5e-05	5.2e-06	0.0013	0.00079	7.7e-10	4.5e-08	0.51	
M5	0.1	0.39	0.15	1e-06	0.11	4.7e-05	5.5e-05	1.9e-06	0.0031	0.00073	0.00021	0.00072	0.019	3.5e-06	0.32	0.00082	
M6	0.1	2.1e-10	0.4	0.00055	0.03	4.6e-09	0.0051	0.5	8.1e-05	1.1e-06	0.0076	0.055	1.2e-06	4e-05	0.0019	0.001	
M7	0.1	9.1e-12	0.0033	0.062	0.066	6.1e-07	6.6e-07	0.0025	3.1e-08	0.33	3e-05	0.5	0.00021	0.039	0.00041	0.0012	
M8	0.1	6.3e-06	1.5e-05	5.8e-06	0.00027	1.3e-05	0.0066	0.0072	0.0021	3.7e-05	2.3e-06	0.73	0.0039	0.0014	0.002	0.25	
M9	0.1	0.14	0.00044	0.13	2.2e-05	0.051	0.24	4.2e-06	9e-07	1.5e-06	2.7e-08	0.42	0.014	2.4e-07	1.9e-05	1.5e-08	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.58	0.071	2.8e-05	0.0047	5.1e-10	1.1e-05	0.039	0.00018	1.5e-06	1.8e-05	7.4e-05	0.0055	0.29	8.5e-09	0.0048	
M1	0.1	0.06	5.6e-05	4.3e-06	0.00014	0.62	0.0092	0.18	1.9e-06	5.8e-05	2.4e-05	0.025	2.3e-07	0.1	3.5e-05	3.1e-06	
M2	0.1	0.36	1.2e-06	0.043	0.00082	3.9e-06	0.066	0.014	0.097	0.051	1.3e-06	0.0027	0.0002	0.36	3.2e-05	0.0054	
M3	0.1	0.03	0.75	0.0065	1.3e-07	3.3e-06	6.7e-06	0.067	3.3e-10	0.00017	0.00014	0.15	4.5e-08	4.2e-06	0.00017	5e-05	
M4	0.1	0.26	3.8e-06	0.004	0.21	2.7e-06	8.9e-07	0.38	0.12	0.0025	1.4e-05	0.00026	0.00035	0.00035	0.033	0.00082	
M5	0.1	0.0035	0.016	2.6e-06	0.0043	0.039	0.73	0.0001	0.026	2.3e-05	3.1e-05	1e-05	0.051	0.11	4e-06	0.019	
M6	0.1	0.0013	0.0023	0.00045	0.006	0.00018	6.7e-08	2.2e-07	0.91	0.08	9e-05	0.00017	8.9e-05	0.00034	1.5e-05	4.4e-10	
M7	0.1	0.0098	6.7e-05	4.6e-07	0.00012	0.042	0.1	0.0014	0.026	0.35	0.46	2.1e-06	7.5e-07	1.6e-06	1.2e-06	0.0093	
M8	0.1	0.00045	0.0035	0.00031	0.0001	0.0003	2.8e-06	0.0024	2.3e-05	0.32	1.2e-08	7.5e-06	1.1e-07	0.23	0.05	0.39	
M9	0.1	1.4e-05	2.7e-06	1.5e-05	2e-08	1.2e-05	0.0051	3.9e-05	0.007	1.3e-05	0.00019	8e-06	0.99	0.00011	5.9e-06	1.2e-05	
	
Program ended with exit code: 0
