model = A
nummemes  = 10, numlexes  = 15, numagents = 40
uniform = -1  syncstart = 0
mutrate = 1, penalty = 100
inner = 100, outer = 1000, printinterval = 1000
 Blocking: agents = 1           pairs  = 1           memes  = 1           lexes  = 1
Random number generator seeded with 123 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M4	0.1	4.8e-08	0.013	0.0017	0.0039	0.029	0.0074	0.00012	0.00094	0.00034	0.00023	1.5e-07	4.9e-05	0.94	8.2e-07	0.00077	
M5	0.1	0.38	0.0017	1.1e-06	1.6e-06	3.3e-07	1.2e-06	0.00071	0.0022	2.4e-08	0.62	2.6e-05	2.2e-05	0.00031	0.00011	0.0005	
M6	0.1	4.1e-06	0.033	0.00056	6.7e-11	0.00021	0.95	4.8e-05	0.0035	1.1e-05	0.012	3.7e-06	0.0024	0.00027	8.5e-10	5.3e-09	
M7	0.1	0.052	0.71	5.3e-08	0.055	1.8e-09	9.3e-06	9.8e-07	4.8e-05	0.0001	0.0023	0.13	7.5e-06	0.026	2.1e-07	0.024	
M8	0.1	0.061	0.36	1.3e-08	0.012	5.6e-05	1.2e-05	6.7e-09	1.1e-06	0.019	0.53	3e-05	0.0011	0.015	1.1e-07	0.00014	
M9	0.1	3.5e-05	0.00026	0.01	1.5e-07	2.4e-07	0.066	0.037	1.1e-07	0.0001	0.088	0.8	2.9e-10	6.5e-05	4.1e-10	2.7e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	4.1e-06	5e-05	2.8e-05	1.1e-05	0.0052	1.1e-06	1.6e-05	8.6e-05	0.00038	0.3	0.6	0.0014	0.027	0.063	1.2e-06	
M1	0.1	3.6e-06	2.9e-08	0.11	0.00012	0.28	4.5e-05	7.5e-07	0.15	1.5e-05	0.058	6.4e-11	3.6e-08	2.8e-05	0.4	9.9e-06	
M2	0.1	0.0037	4.1e-07	0.0058	2.3e-05	0.13	2.2e-06	7.7e-10	0.8	5.7e-05	0.02	0.032	0.0013	0.0095	0.00018	3.6e-10	
M3	0.1	3.7e-07	0.013	0.00058	0.00019	0.084	0.015	4.6e-10	0.00024	1.7e-05	0.14	0.3	0.011	6.7e-06	0.43	8.8e-06	
M4	0.1	0.45	0.022	0.00011	0.42	5.5e-06	0.00018	0.001	0.092	0.00052	1.1e-07	0.00016	0.0042	3.2e-07	3.1e-06	0.01	
M5	0.1	0.00051	0.00092	0.58	0.034	3.5e-05	0.0015	0.29	7e-06	2.3e-05	3.4e-07	0.071	0.023	1.4e-06	1e-06	2.4e-05	
M6	0.1	0.0046	2.2e-07	0.0018	4.8e-05	2.2e-09	0.00038	0.75	0.0026	0.00014	4e-11	0.036	2.6e-07	0.12	0.0033	0.088	
M7	0.1	3.6e-05	3.3e-09	5.2e-06	1.1e-05	6.5e-06	0.27	0.16	0.00035	3.7e-08	3e-09	3.2e-06	5.1e-05	1.9e-09	5.6e-05	0.57	
M8	0.1	0.0079	0.24	4.4e-06	1.6e-08	8.4e-07	9.1e-05	2.5e-06	1e-06	0.36	0.00032	7.7e-06	3.5e-07	0.3	0.088	1.6e-07	
M9	0.1	0.0032	6.6e-06	0.00013	0.0086	1.7e-05	3.8e-08	2.1e-05	0.25	0.18	4.8e-07	0.00078	3.3e-06	1.3e-06	0.1	0.45	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	7.2e-06	1.1e-06	0.0023	3.2e-06	3.9e-07	0.0019	5.2e-05	0.3	4e-05	0.66	0.019	0.013	1.7e-05	0.00069	0.0001	
M1	0.1	2.7e-06	0.00013	0.016	0.00014	0.0079	0.00046	0.56	0.0059	3.4e-07	4.6e-09	1.2e-06	0.18	9.6e-05	0.00034	0.23	
M2	0.1	0.00044	0.037	0.0028	3.1e-06	0.0015	2e-08	0.2	0.46	6.4e-06	0.044	0.25	0.0002	3.4e-07	0.00067	0.00043	
M3	0.1	0.012	8.7e-06	0.5	3.8e-05	0.00024	7.5e-05	0.0002	0.48	4.5e-05	0.00045	6.4e-05	0.00011	0.0062	0.00059	0.0004	
M4	0.1	0.18	2.1e-05	1.2e-05	0.018	0.00069	0.44	5.2e-07	0.011	0.0015	0.23	7.4e-05	3.9e-07	0.004	3.4e-07	0.11	
M5	0.1	9e-05	2.5e-11	8.8e-06	0.015	8.6e-05	1.6e-05	0.37	1.4e-05	0.00039	0.01	0.0003	0.00069	0.0022	0.4	0.21	
M6	0.1	0.00073	0.00074	4.8e-06	0.0092	0.039	2.9e-09	0.00072	6e-06	2.4e-05	0.0002	8.2e-07	0.0012	0.75	0.00013	0.2	
M7	0.1	4.4e-05	1.2e-05	6.4e-05	5.3e-12	0.057	0.32	0.026	5.2e-07	7.4e-07	0.39	0.0092	0.0044	1.2e-09	0.15	0.044	
M8	0.1	5.2e-08	0.21	0.00016	0.049	2.8e-06	0.00027	0.0037	0.00016	2.3e-06	7.4e-10	4.8e-06	2.7e-06	3.2e-08	0.74	1.7e-07	
M9	0.1	9.1e-06	1.2e-09	2e-06	0.00021	0.0016	0.00011	5.9e-05	1.3e-06	0.83	0.00072	1.1e-05	0.16	4.9e-07	0.00025	5.1e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	2.4e-05	0.0094	0.028	3.2e-06	7.5e-05	1.6e-05	0.72	0.0012	3.8e-05	0.13	0.0018	6e-07	0.0082	0.071	0.031	
M1	0.1	5.9e-06	4.4e-06	0.0015	8.1e-06	7.3e-09	8.7e-05	2.4e-08	0.097	0.11	0.79	8.5e-10	5.2e-11	0.0026	5.7e-05	6.4e-07	
M2	0.1	7.4e-05	0.0011	0.00023	0.003	0.0025	2e-05	0.5	0.28	6e-07	0.0034	0.0044	0.13	0.072	5.1e-06	0.0033	
M3	0.1	6.1e-07	1.3e-06	0.41	0.021	4.5e-05	5.8e-07	4.1e-06	0.00013	0.0031	4e-06	6.5e-05	1.3e-06	5.8e-06	0.0054	0.56	
M4	0.1	3.3e-08	0.00025	0.0011	0.68	0.25	1.9e-05	5.4e-07	0.071	4.1e-08	6.7e-05	1.4e-09	0.00013	1.3e-08	2.9e-07	2.3e-09	
M5	0.1	1.9e-08	0.00032	1.6e-05	0.00063	1.7e-08	0.028	0.4	0.00015	0.00019	1.1e-08	3.6e-06	6.5e-08	0.48	0.00031	0.094	
M6	0.1	1.2e-06	0.0024	5.6e-05	5e-06	0.48	3.3e-07	0.001	6.2e-07	4.4e-07	0.08	0.39	0.0013	3.5e-07	0.044	2.2e-07	
M7	0.1	1.8e-07	0.0011	0.25	0.024	3.1e-05	0.12	0.38	6.3e-08	1.3e-05	0.0003	1.8e-07	2.2e-05	0.22	0.0018	5.3e-07	
M8	0.1	0.17	0.0073	0.0014	0.076	9.1e-08	0.0026	0.15	0.59	0.00025	0.00031	2.3e-05	4.8e-08	0.00081	4e-05	2.3e-06	
M9	0.1	3.6e-06	0.0023	0.013	2.4e-07	1e-05	0.0044	0.47	0.01	0.031	3.3e-05	0.023	0.002	0.45	4.9e-05	0.00021	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0001	0.00034	2.1e-05	0.72	0.0088	1e-05	2.5e-05	0.00025	0.27	0.0005	3.7e-05	0.0002	9.3e-07	0.0013	0.00019	
M1	0.1	0.12	5.9e-07	3.9e-05	0.069	0.14	0.008	0.02	4.2e-05	0.18	0.00046	0.064	0.38	2.1e-07	0.00012	0.018	
M2	0.1	0.0019	0.58	0.0038	3.5e-05	0.0039	0.0089	0.24	0.0015	0.0035	0.0018	0.017	8.6e-08	0.14	0.0074	0.00035	
M3	0.1	0.00014	9.8e-07	2.3e-09	6.1e-08	0.19	1.5e-05	1.5e-07	0.07	0.11	0.0048	0.26	0.36	1e-06	3.4e-05	1.5e-08	
M4	0.1	3.6e-06	9.2e-06	0.011	0.22	0.00033	2.1e-07	0.00013	0.0012	0.0033	0.0046	0.53	3e-09	0.0038	2.5e-08	0.22	
M5	0.1	0.00026	0.25	1.1e-08	8.1e-08	0.00026	0.0028	5.7e-07	7.4e-10	0.016	2.2e-06	0.022	0.00064	5.5e-06	9.1e-05	0.71	
M6	0.1	0.028	6.4e-08	0.94	0.00028	2.5e-05	0.0004	3.6e-05	0.00014	3.2e-06	0.012	0.00031	0.019	2.6e-09	6.7e-05	2e-05	
M7	0.1	0.00033	1.5e-06	0.0048	0.46	1.3e-07	0.013	2e-06	0.12	0.0066	2.9e-08	0.041	0.072	0.011	0.27	9.8e-08	
M8	0.1	6e-06	0.14	0.17	0.16	2.4e-06	0.12	5.8e-07	0.021	7.6e-07	4.3e-06	0.38	4.5e-06	0.00019	0.013	0.00024	
M9	0.1	0.33	0.0055	0.0064	0.00018	1.4e-05	2.7e-06	1.9e-05	0.0012	0.00069	4.5e-06	1.8e-10	1.7e-05	0.031	0.13	0.5	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	4.4e-08	5.8e-07	7.3e-06	0.00023	0.34	0.12	0.0013	0.25	7.7e-06	1.4e-09	3.8e-06	0.0023	0.0012	0.0008	0.29	
M1	0.1	1.1e-05	9.6e-07	0.0011	0.00014	0.24	0.28	0.3	2.6e-06	0.17	0.00031	0.00027	6.8e-08	7e-07	0.0014	0.018	
M2	0.1	6.8e-05	0.0029	2e-06	0.13	0.024	3.2e-05	0.22	5.2e-10	1.9e-05	0.00023	0.016	1.5e-09	0.0091	0.00011	0.6	
M3	0.1	0.0039	3.5e-05	5.9e-07	0.0064	8.9e-06	3.8e-07	0.066	6e-07	0.017	0.8	1.1e-06	0.078	5.9e-06	8.2e-05	0.027	
M4	0.1	3e-08	0.033	0.064	0.038	0.00067	7.2e-06	1.7e-07	0.022	0.17	4.8e-06	0.23	5.3e-05	0.38	0.044	0.027	
M5	0.1	0.0013	1.4e-05	0.47	2.5e-06	0.04	0.01	7.8e-07	0.00027	0.068	0.00021	2.4e-05	0.13	5.4e-07	0.19	0.091	
M6	0.1	2e-09	0.0022	0.00039	0.0041	0.0004	0.048	1.7e-05	0.14	0.0061	0.0029	0.79	1.9e-05	0.0041	1.6e-05	0.0026	
M7	0.1	0.18	2.2e-06	0.55	5.8e-09	0.0065	0.0023	6.3e-05	0.00026	0.15	0.0004	2.9e-06	4.2e-07	0.00027	0.082	0.03	
M8	0.1	0.0013	0.0048	6.3e-08	4.8e-05	0.7	0.085	0.00058	6.9e-07	0.073	0.12	4.9e-06	3.5e-06	0.012	1.5e-05	0.0048	
M9	0.1	4.4e-09	3e-05	1.6e-07	2.8e-05	6.6e-06	0.078	1.2e-07	0.0017	1.4e-05	3.6e-05	0.00026	2.8e-05	0.022	2.3e-05	0.9	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.68	0.0039	3.2e-06	0.0013	0.31	1.5e-06	1.1e-08	0.00026	4.4e-05	0.004	3.1e-05	2.7e-06	2.3e-05	0.00019	3e-05	
M1	0.1	0.57	0.15	2.2e-07	1.2e-06	0.00038	2.3e-06	5.5e-07	1.5e-06	0.0044	3e-06	0.27	3.6e-06	0.00079	9e-07	1.5e-06	
M2	0.1	0.00061	0.19	0.17	2.9e-05	0.00015	0.003	3.8e-10	6.9e-06	0.14	0.39	0.0022	8.2e-05	0.1	1.3e-05	9.7e-08	
M3	0.1	3.3e-05	0.0012	3e-07	4.8e-07	0.55	7.7e-10	0.0089	0.00022	0.025	1.8e-05	0.4	8.5e-06	0.00013	0.0054	0.00073	
M4	0.1	0.26	2.1e-05	0.26	0.27	1e-08	6.8e-07	1.9e-07	1.4e-05	2.2e-05	0.00099	0.21	7.5e-05	6.8e-05	4.4e-06	0.00014	
M5	0.1	6.9e-07	0.46	0.00041	0.00023	1.5e-05	0.075	0.14	0.004	2.9e-05	0.00013	2.6e-09	0.021	5.6e-08	0.038	0.26	
M6	0.1	5.5e-05	0.012	5.7e-05	0.00022	0.13	5.3e-10	0.00054	4.6e-06	0.23	2.2e-09	0.24	0.031	0.35	0.00012	7.6e-06	
M7	0.1	2.4e-05	0.0032	0.65	4.9e-06	0.00091	4.7e-10	0.051	0.11	0.017	2.8e-05	6.7e-06	7.9e-05	1.9e-06	0.0075	0.17	
M8	0.1	6.5e-06	3e-05	0.2	0.062	3.8e-05	4.8e-07	0.1	0.0032	0.27	0.029	0.31	6.7e-06	3.4e-05	2e-05	0.026	
M9	0.1	0.18	0.11	0.034	0.0013	4.5e-05	4.2e-05	0.61	1.4e-07	0.018	0.0011	0.016	0.03	0.0021	8.5e-06	2e-09	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	9.3e-11	0.044	0.00026	0.47	0.36	0.11	2.2e-06	2.8e-09	9.3e-05	7.7e-05	0.0027	2.8e-10	0.0048	0.004	5.8e-07	
M1	0.1	0.0015	6.3e-05	1.5e-07	0.87	1.4e-09	0.075	0.0017	1e-06	0.00015	0.0071	6.4e-06	0.00089	0.039	2.9e-07	2e-05	
M2	0.1	6.6e-10	0.0056	1.2e-05	0.0016	5.4e-05	0.12	9.1e-06	0.00032	9.8e-05	0.86	0.0018	4.2e-05	0.015	0.0013	3.4e-05	
M3	0.1	0.00026	1.1e-05	0.0032	0.27	0.2	5.8e-05	0.08	7e-10	0.017	0.0025	0.027	0.4	0.0008	4.8e-08	3.6e-05	
M4	0.1	0.45	0.19	2.1e-06	9.2e-05	0.016	0.0021	7.2e-07	0.34	6.5e-07	1.1e-05	4.7e-07	0.0049	0.00037	0.00015	6.7e-05	
M5	0.1	0.00025	5.7e-05	0.64	1.3e-05	4e-06	2e-11	0.0012	4.4e-06	0.0015	1.7e-09	0.058	0.023	5.1e-07	1.5e-07	0.27	
M6	0.1	1.9e-05	4.6e-06	0.00016	1.2e-06	0.0049	1e-09	0.0018	0.36	3.2e-05	0.00011	0.0027	3.1e-05	0.51	1.5e-06	0.12	
M7	0.1	0.087	9.9e-07	3.7e-09	1.5e-08	9.6e-05	3.5e-08	0.39	0.00012	0.003	3.5e-11	0.011	0.023	0.49	4.8e-09	1.2e-06	
M8	0.1	4.8e-05	0.0037	0.00044	2.9e-07	0.0033	0.00053	0.65	0.3	9.4e-05	5.6e-06	5.1e-06	2e-07	0.0027	0.033	0.00049	
M9	0.1	1.4e-05	2.8e-07	1.3e-07	0.42	0.19	0.00021	0.014	0.12	8.3e-09	0.0037	0.094	2.7e-05	0.0001	0.16	7.9e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0067	2.9e-07	0.49	0.00068	4.2e-05	0.004	0.0037	3.6e-05	0.2	0.0069	0.053	0.0003	1.8e-10	1.2e-05	0.23	
M1	0.1	0.00032	1.9e-07	1.4e-07	3.7e-07	0.0001	0.016	4.7e-07	4e-06	7e-05	0.014	0.11	0.3	0.0069	0.13	0.42	
M2	0.1	2.7e-08	0.16	0.003	0.0011	3.1e-06	2.6e-05	1.2e-06	0.015	0.42	0.4	1.9e-08	0.00014	0.00021	2.1e-07	1.5e-08	
M3	0.1	0.00011	0.046	0.19	0.22	0.12	0.0033	0.099	0.0001	0.32	0.00054	0.0025	5.7e-05	8.5e-10	0.0044	0.00081	
M4	0.1	1.8e-06	5.3e-06	0.00018	0.29	0.31	0.0029	3.5e-05	0.12	0.099	1.9e-06	5.5e-05	0.17	1.4e-05	0.0035	0.0069	
M5	0.1	5e-07	0.063	0.064	1.7e-13	0.1	0.0093	0.027	0.73	0.00065	3e-09	0.0014	3.1e-09	1.4e-09	2e-05	1.8e-05	
M6	0.1	0.00046	0.002	0.2	0.22	0.3	0.015	0.14	0.12	4.4e-06	0.00054	5.7e-05	3.4e-08	0.00055	0.00038	1.8e-07	
M7	0.1	0.00045	1.1e-06	0.041	0.1	0.098	1.1e-05	4.6e-05	1.9e-05	0.00013	7.6e-08	0.0076	0.54	0.015	0.19	2e-07	
M8	0.1	2e-10	6.7e-07	6.6e-14	0.00019	2.8e-06	0.32	3.3e-08	2e-11	2.9e-10	5.4e-08	1.1e-06	0.16	0.47	0.051	0.0021	
M9	0.1	0.37	1.4e-05	1.5e-06	0.012	0.00044	0.00015	1.8e-05	6.2e-09	0.6	0.00045	1.5e-05	0.012	1.6e-08	8.6e-08	3.1e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	7.8e-07	0.014	0.0024	6.8e-07	1.3e-05	0.17	0.48	0.063	0.16	0.00073	0.11	0.00041	0.00041	0.0004	0.00062	
M1	0.1	5.2e-10	0.24	0.49	1.8e-09	1.7e-05	0.2	1e-09	2.5e-10	0.00033	4.8e-10	0.027	0.00011	0.01	0.032	3.2e-11	
M2	0.1	1.2e-07	0.031	0.00017	0.00087	0.0075	0.26	5.7e-06	8.1e-09	7.2e-05	0.24	0.00048	1.6e-10	1e-08	0.47	0.00018	
M3	0.1	0.25	0.013	0.00014	0.0088	0.043	3.1e-05	2.3e-06	2.1e-07	0.011	3.7e-06	0.67	0.0036	3.8e-09	5.8e-05	0.0014	
M4	0.1	0.00026	0.0014	2.1e-05	0.012	2.7e-08	1.6e-06	0.53	1.7e-05	0.094	2.5e-05	0.0061	0.0046	3.3e-05	0.32	0.034	
M5	0.1	1.6e-09	1.7e-07	5.2e-07	0.00021	0.00049	0.3	1.6e-07	0.022	0.035	0.02	9.6e-09	0.56	0.062	4e-05	0.00034	
M6	0.1	0.51	0.28	2e-06	0.18	5.2e-05	2.4e-05	1e-07	9.3e-08	1.4e-05	0.026	8.9e-06	0.0012	2.9e-06	0.0057	0.00048	
M7	0.1	0.00022	3.1e-06	0.15	5e-08	0.28	6.4e-08	4.6e-07	2e-05	5.1e-06	5.3e-08	1.5e-06	0.006	1.6e-05	1.6e-05	0.57	
M8	0.1	0.003	0.0062	0.00047	0.081	0.33	6.6e-05	2e-05	0.54	0.00079	4.2e-06	0.01	7.8e-06	0.0029	0.02	0.0067	
M9	0.1	0.0027	0.66	0.31	0.0006	4.3e-10	0.00058	2.7e-06	0.013	9e-06	4.4e-05	7.2e-06	2.3e-06	4.2e-06	2.2e-05	0.0077	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00074	0.002	0.0023	0.015	0.072	9e-06	0.78	0.11	4.9e-05	2.6e-12	0.02	0.0027	0.00054	7.1e-10	3.5e-06	
M1	0.1	0.067	0.00036	0.0029	0.0007	7.5e-06	1.5e-06	0.0061	0.00076	0.022	3e-06	7.3e-05	3.6e-05	0.0019	0.9	0.00058	
M2	0.1	1.1e-05	0.08	0.00081	0.62	1.4e-05	0.0025	0.28	3.2e-09	5.4e-05	0.013	4.4e-05	3.6e-08	0.013	3.3e-08	0.00065	
M3	0.1	0.00013	0.038	6.9e-06	1.4e-06	0.06	7.6e-07	0.58	1.8e-05	4.3e-08	3.2e-07	0.0013	5.3e-05	8.9e-05	0.32	2.3e-07	
M4	0.1	0.00014	0.18	0.00022	2.8e-08	1.9e-08	7.1e-08	0.00048	0.003	0.00054	5.8e-09	5.8e-10	2.2e-10	0.82	3.2e-08	0.00031	
M5	0.1	0.00011	0.087	0.00038	8.3e-05	0.32	0.036	0.0015	0.17	0.0023	3.1e-05	0.0021	0.36	0.015	9.4e-05	6.9e-07	
M6	0.1	1e-05	0.018	4.2e-06	9.1e-06	0.0016	0.15	0.08	0.45	3.8e-06	0.00011	0.07	0.22	6.4e-05	0.00033	0.0065	
M7	0.1	2.6e-05	0.01	8.2e-05	1.2e-06	0.02	0.0087	5.3e-09	9.9e-06	0.13	0.00028	4e-06	2.2e-05	2.2e-12	0.046	0.79	
M8	0.1	1.8e-06	1.2e-06	2.9e-06	0.00072	9.9e-06	0.034	3.3e-07	0.00043	0.005	0.36	0.0078	9.1e-07	0.56	0.014	0.017	
M9	0.1	1.5e-06	0.03	5.7e-06	0.31	0.01	4.4e-11	1.4e-06	0.00043	0.48	0.00021	0.0082	0.0099	0.075	0.0054	0.073	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00011	0.33	0.64	2.9e-09	8.8e-07	0.0041	1.5e-07	0.023	8.7e-07	1.5e-08	0.0011	9.8e-10	3.4e-07	0.0047	1.5e-05	
M1	0.1	4.2e-08	0.52	0.00099	0.028	0.00026	0.0013	0.36	0.00012	7.8e-06	0.022	0.0024	0.00051	0.0069	0.054	2.6e-06	
M2	0.1	0.0037	0.00058	1.5e-05	2.9e-11	0.22	4.8e-07	0.02	0.0026	4.8e-05	4e-08	0.75	0.0024	1.1e-07	0.00076	5.5e-06	
M3	0.1	7.1e-05	0.0004	0.00064	0.00065	0.038	3.2e-13	0.022	1.1e-07	2.8e-06	1.9e-05	1.8e-06	0.12	0.0094	0.78	0.026	
M4	0.1	1e-06	0.24	0.016	0.67	0.005	0.054	4.1e-06	0.0074	4.6e-08	2.7e-06	4.8e-10	2.2e-05	1.2e-05	7.8e-05	4.9e-06	
M5	0.1	0.27	0.00071	7.1e-05	9.4e-08	1.2e-05	0.57	1.8e-06	6.4e-05	3.7e-07	0.14	1e-07	0.0053	2.4e-07	0.016	4.4e-07	
M6	0.1	2.8e-09	0.98	0.0015	0.00052	0.0077	9.1e-07	0.0017	0.0051	9.6e-12	6.5e-06	2e-06	5.5e-07	5.5e-08	2.5e-10	0.00063	
M7	0.1	0.0012	0.00048	0.039	0.0058	0.0015	0.28	0.003	0.0021	0.52	0.11	0.0082	0.029	2.9e-06	0.0041	0.0026	
M8	0.1	3.2e-05	9.6e-06	3.2e-05	0.075	0.011	6.1e-05	1.1e-07	0.0044	0.89	1.7e-06	0.015	0.00038	3.6e-05	0.0001	0.00051	
M9	0.1	0.095	0.22	0.0017	0.022	0.24	6.8e-05	2.5e-06	0.017	1.4e-06	0.25	8e-08	8.4e-05	1.1e-09	0.00046	0.16	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00067	6.2e-06	9.2e-05	8.7e-07	0.037	0.33	0.039	2.4e-05	1.6e-05	0.57	0.00087	0.00033	2.7e-05	0.024	0.00036	
M1	0.1	0.065	0.024	4.7e-07	0.00029	0.0026	4e-06	0.092	0.57	1.7e-09	0.014	9.7e-08	1.5e-05	0.23	8.8e-08	0.00036	
M2	0.1	0.0013	5.9e-05	3.1e-10	0.00034	0.022	0.31	0.0078	7.9e-08	2.6e-05	0.0015	0.026	0.45	0.15	0.022	0.003	
M3	0.1	0.071	0.0024	0.0039	0.086	0.27	0.56	0.00085	0.0048	3.4e-09	3.6e-08	4.9e-05	1.7e-07	6.7e-05	0.00012	0.00087	
M4	0.1	0.0003	9.2e-07	0.031	1.7e-05	3.2e-06	0.003	0.0013	0.00019	0.78	1.4e-06	0.004	0.17	0.0031	0.0015	0.012	
M5	0.1	0.00038	0.18	0.037	0.0053	0.24	0.45	0.00013	0.00029	0.0021	0.0035	0.0015	4.5e-06	0.078	5.4e-07	6.7e-09	
M6	0.1	0.00081	4.7e-05	2e-05	1.3e-05	2.1e-09	5.7e-05	0.00018	0.66	0.0056	0.00099	0.27	0.052	0.00014	0.005	0.0078	
M7	0.1	1.1e-05	0.23	0.0013	0.58	7e-05	4.7e-10	0.018	0.001	8e-05	0.0011	1.4e-08	0.15	6.9e-06	0.0011	0.017	
M8	0.1	6.4e-06	0.031	0.00014	3.9e-07	0.058	0.0018	5.9e-09	0.2	1.5e-05	0.00023	0.71	0.00037	7.3e-05	4.2e-07	0.00029	
M9	0.1	0.022	0.14	5.1e-07	1.3e-05	0.083	1.4e-08	0.38	0.0098	0.37	2.4e-08	5.5e-08	6e-06	1.6e-08	6.6e-05	1.6e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.035	1.2e-05	0.0025	5.3e-06	1e-08	0.11	0.61	0.19	0.012	0.0013	1.4e-06	0.04	2.8e-07	1.7e-07	4.7e-08	
M1	0.1	2.7e-06	0.0039	9.5e-05	0.038	0.0081	4.8e-10	0.00017	1.7e-07	0.34	0.049	0.13	0.43	1.7e-07	0.00056	6.1e-06	
M2	0.1	3.4e-06	2.8e-06	7.1e-06	0.049	0.00016	0.00029	0.027	0.7	6.8e-06	0.0044	0.21	0.0029	7.7e-07	0.0036	0.0003	
M3	0.1	0.41	0.0045	3.9e-07	6.5e-06	2e-08	0.0013	0.00044	9e-08	0.56	0.00057	0.014	7e-07	3.4e-05	0.00029	9e-06	
M4	0.1	4.3e-05	8.6e-06	0.69	0.00011	2.4e-05	1.3e-08	1.5e-05	0.3	2.3e-07	0.00025	0.0014	5.1e-07	0.0014	0.001	8.8e-05	
M5	0.1	0.28	0.28	1.3e-05	0.021	0.044	4.9e-06	0.013	0.016	0.0043	1.4e-05	0.0019	0.0035	0.044	0.28	0.0082	
M6	0.1	0.035	1.7e-07	0.012	0.34	0.065	5.6e-05	6.6e-07	3.4e-05	2.4e-05	1.8e-07	0.00017	0.00015	3.5e-06	0.046	0.5	
M7	0.1	0.095	0.32	1.9e-09	0.004	8.9e-05	0.0041	1e-06	0.022	5.6e-07	0.00094	9.6e-07	3.1e-07	0.38	0.18	6.6e-08	
M8	0.1	2.2e-08	0.31	1.8e-07	4.8e-05	0.017	0.42	7e-07	4.8e-07	5.5e-07	0.00018	0.061	1.8e-06	0.073	0.12	1.3e-05	
M9	0.1	0.0065	4.8e-05	0.00019	0.0001	1.5e-05	0.35	0.00021	1.6e-06	0.0024	0.38	1.1e-05	0.2	3.1e-05	5.3e-08	0.061	

