Provide nummemes, numlexes, and numagents (e.g., 10 15 40)
10 15 40
nummemes  = 10, numlexes  = 15, numagents = 40
uniform (-1, 0 or 1), and syncstart (+1, -1, or 0)
-1 0
uniform = -1 syncstart = 0
Provide mutrate and penalty (e.g., 1 100)
1 100
mutrate = 1, penalty = 100
Provide inner and outer iteration count, printinterval (e.g., 4800 180000 1)
100 1000
inner = 100, outer = 1000
Provide unsigned integers and end file to seed random number generator
Random number generator seeded with 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M8	0.1	0.024	6.1e-08	0.00023	0.0019	2.5e-06	0.26	0.0096	6.4e-07	2.4e-08	0.37	0.00056	0.00014	0.32	0.0027	0.006	
M9	0.1	4.2e-05	6.6e-08	2e-08	5.8e-07	0.00054	0.0042	0.00021	0.53	0.00066	0.21	0.0096	0.24	3.7e-08	1.2e-07	6.5e-10	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	2.2e-05	5e-10	5.4e-05	0.0026	1.5e-06	1.8e-05	0.00039	6.2e-05	0.34	0.28	0.37	1.3e-06	0.0067	2.4e-06	9.4e-06	
M1	0.1	0.041	3e-06	5.5e-06	3.5e-07	0.42	4.1e-07	0.056	0.075	2.9e-09	1.3e-05	0.0082	0.00019	3.5e-11	0.39	0.00054	
M2	0.1	5e-05	0.00072	2.2e-05	0.053	0.0025	4.5e-05	0.5	0.00022	0.44	0.0043	0.00057	6.3e-06	8.4e-09	2.2e-06	0.0017	
M3	0.1	0.36	5e-06	0.24	0.08	0.0044	0.19	2e-06	3.8e-06	0.0017	0.096	9.7e-06	1.1e-05	0.0064	0.017	3.1e-05	
M4	0.1	0.0005	2e-06	0.016	0.0002	3.6e-05	0.0066	0.00013	6.2e-05	0.61	0.29	0.014	0.0052	0.024	0.036	8.7e-07	
M5	0.1	7e-08	6.8e-05	0.0077	5.3e-08	0.056	0.0084	0.00014	0.0012	0.74	0.15	2.1e-07	0.032	8.3e-05	4e-07	2.8e-06	
M6	0.1	1.3e-08	0.00035	0.035	0.017	0.0063	0.0051	0.026	0.034	0.0051	0.69	0.014	0.00017	0.16	0.00011	0.00068	
M7	0.1	0.43	0.037	0.052	0.00038	9.4e-05	9.2e-05	0.0066	0.2	0.26	5.5e-07	0.0012	0.0041	4.2e-05	1.7e-06	0.00039	
M8	0.1	0.47	8.4e-06	1.8e-05	0.00068	5e-06	0.06	7.2e-07	9.7e-07	3.7e-10	0.00025	3e-06	4.4e-06	0.47	5.4e-07	0.0017	
M9	0.1	0.54	2.7e-08	0.07	1.6e-05	0.00052	8.9e-05	0.31	0.00051	9.2e-06	0.00087	0.018	0.00012	0.0018	3.3e-06	0.061	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0046	4.1e-07	1.2e-05	0.0012	0.19	3e-06	0.054	0.38	6.9e-07	0.36	0.013	1.8e-07	1.6e-06	1.7e-08	9.7e-07	
M1	0.1	2.6e-07	0.0032	0.55	8.9e-06	0.03	2.1e-06	0.018	0.002	0.19	1e-09	6.5e-07	7.7e-06	2.9e-08	0.0047	0.21	
M2	0.1	1.7e-05	0.03	0.13	0.3	0.0015	0.098	0.011	0.0024	0.028	2e-08	6.8e-06	0.4	0.0039	3.9e-05	5.5e-05	
M3	0.1	0.00012	2.2e-09	4e-07	0.042	1.2e-05	2.6e-07	2.1e-05	0.00047	6.1e-05	4.8e-05	0.001	0.11	0.0092	0.84	3e-05	
M4	0.1	0.021	0.84	0.017	0.052	0.0016	0.00027	0.0017	0.0059	1.3e-05	3.3e-06	3.2e-05	0.017	3.8e-07	1.8e-07	0.042	
M5	0.1	8.7e-05	0.0069	1.9e-05	0.009	0.15	0.032	0.00024	0.67	0.0092	0.0035	2.8e-06	0.011	0.1	2.3e-07	2.1e-06	
M6	0.1	0.35	9.9e-05	9.2e-08	5.1e-09	0.0021	0.42	2.7e-05	3.6e-06	4.1e-05	0.056	1.6e-06	0.14	0.041	0.00011	4.8e-06	
M7	0.1	0.024	0.39	0.003	0.039	2.1e-05	4.9e-05	7.7e-10	0.019	0.49	5.9e-07	0.017	2.2e-08	0.0046	0.0067	0.0039	
M8	0.1	6.4e-08	2.7e-05	6.1e-09	0.71	3.3e-06	3.3e-07	0.029	9.7e-05	2.3e-05	3.1e-05	0.0015	0.26	1.2e-08	7e-08	7.6e-06	
M9	0.1	0.0046	5.2e-05	2e-06	0.98	0.0019	3.8e-05	2e-05	3e-05	0.00022	0.015	1e-07	5e-07	5.7e-08	1.5e-06	0.00015	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	8.9e-06	0.00056	0.00012	6.6e-05	0.0018	0.2	0.14	2.6e-05	0.17	0.033	0.0049	0.12	0.034	0.29	0.00045	
M1	0.1	1.1e-10	5.1e-05	2e-05	4.7e-07	8.2e-05	2e-06	0.0029	0.15	2.6e-06	0.00036	2.1e-06	0.0002	3.1e-07	0.84	0.0015	
M2	0.1	0.00027	8.9e-05	0.0067	1.2e-09	2.1e-05	2.1e-05	0.03	1.9e-08	0.7	0.053	0.034	2.8e-05	0.00021	0.18	7e-11	
M3	0.1	0.12	7.5e-08	0.0003	0.031	2.6e-07	9.1e-06	1.3e-05	7.5e-06	0.00038	1.7e-06	0.18	0.57	0.069	0.00016	0.041	
M4	0.1	5.3e-07	0.67	7.7e-06	0.017	1.5e-05	8.8e-06	0.094	1.1e-05	0.0031	1.4e-05	0.00054	1.2e-05	0.04	0.17	1.6e-06	
M5	0.1	0.042	1.4e-07	1e-05	4.2e-08	0.00023	1.7e-06	0.91	0.0013	5.9e-07	0.0017	0.0021	3.2e-05	0.0051	8.1e-08	0.034	
M6	0.1	0.00011	0.00015	1e-09	0.0063	0.72	0.00018	7.4e-09	4.3e-08	0.11	0.027	3.9e-07	0.14	2.4e-06	1.4e-07	4.8e-05	
M7	0.1	0.12	2.2e-08	0.36	5.9e-10	4.2e-06	2.4e-06	0.087	1.8e-08	0.27	9e-07	0.16	0.0075	0.00031	1.9e-06	1.5e-06	
M8	0.1	2.9e-07	0.0001	4.4e-07	0.25	0.042	0.029	0.0055	6.5e-05	5.3e-07	0.00053	2.1e-05	1e-07	0.62	2.7e-08	0.052	
M9	0.1	3e-05	0.0005	2.4e-05	0.052	0.00016	7.9e-06	0.0001	0.5	8.5e-06	3.3e-06	8.9e-06	0.00013	2.3e-05	0.00066	0.44	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	1.2e-07	0.22	7.3e-05	0.00079	0.28	0.0062	5e-05	0.027	1.9e-06	0.34	0.13	7.4e-07	4.8e-06	4.1e-05	2.4e-05	
M1	0.1	0.31	0.01	0.01	3.9e-05	0.00028	0.00023	0.0042	1.1e-05	0.65	0.0046	2.1e-05	6.8e-07	0.00017	0.015	0.003	
M2	0.1	3.3e-05	0.93	7.9e-08	8.8e-06	1.5e-05	2.8e-05	0.012	3.1e-05	1.7e-06	3e-06	0.00053	4.2e-05	0.056	0.00026	0.00059	
M3	0.1	8e-05	0.00035	0.19	0.071	9.2e-08	0.028	0.00091	2.5e-09	1.4e-06	0.00031	1.7e-09	7.1e-07	0.57	2e-06	0.14	
M4	0.1	5.6e-05	1.2e-08	0.016	0.03	1.8e-06	7.9e-06	0.87	0.0042	4e-08	0.01	0.00015	1.2e-05	0.00015	0.073	7.7e-05	
M5	0.1	0.24	0.0012	0.011	2e-06	2.7e-06	6.1e-06	9.6e-06	3.2e-06	0.026	0.67	0.045	0.008	1.1e-06	5.5e-05	1.9e-05	
M6	0.1	0.056	1.1e-09	3e-06	5.3e-07	0.88	0.0007	5e-08	0.0077	3.2e-06	4.6e-06	1.3e-05	1.5e-06	0.0028	0.048	0.00082	
M7	0.1	0.0014	0.034	0.87	0.0043	9.8e-06	0.0099	2.9e-05	5.9e-07	0.071	0.007	1.6e-09	0.0028	5.8e-10	7.3e-06	0.00078	
M8	0.1	0.062	9.5e-05	4.9e-06	0.00033	0.00065	0.092	7.5e-06	0.71	1.8e-06	7.6e-07	0.14	1.2e-07	0.00025	2.7e-09	5.3e-08	
M9	0.1	0.0091	0.00013	6.2e-06	0.74	4.4e-06	6.5e-08	5e-05	7.9e-05	0.00063	0.14	0.0075	0.097	0.00016	0.001	0.0054	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.003	0.002	0.024	5.3e-06	0.072	0.011	0.0006	2.7e-05	1.3e-06	0.035	0.78	0.041	0.0033	0.00034	0.03	
M1	0.1	0.00013	0.012	0.0035	1.8e-06	0.00099	0.0021	5.6e-09	7.7e-07	0.0022	0.00026	0.14	1.2e-05	0.002	0.00024	0.84	
M2	0.1	1.3e-06	0.17	0.14	0.0008	3.4e-07	0.19	0.077	3e-12	3.2e-09	0.14	4.8e-07	0.0021	1.1e-06	0.28	0.003	
M3	0.1	0.27	0.00011	0.022	3.5e-05	0.0051	0.0082	0.28	1.1e-06	0.02	0.097	0.00086	0.072	1.1e-06	0.23	2.4e-09	
M4	0.1	0.00011	0.19	4.2e-07	0.00038	0.00018	4.7e-07	1.4e-06	0.046	0.0041	9.7e-05	0.75	1.7e-08	4.1e-06	1.6e-07	0.0014	
M5	0.1	0.023	9.7e-10	0.058	8.4e-06	2.9e-07	1.8e-06	2.3e-11	0.00062	4.2e-09	0.32	0.57	8e-07	0.01	0.0016	0.0099	
M6	0.1	0.0016	0.012	0.062	0.056	0.048	0.33	0.24	5e-07	0.24	8.9e-05	2.3e-05	5.2e-09	0.00041	5.2e-06	1.3e-09	
M7	0.1	5.5e-05	0.00089	0.15	0.57	0.0064	4.5e-05	0.0029	0.0089	0.062	0.00047	0.00011	4.7e-06	0.00018	1.3e-07	0.19	
M8	0.1	4.9e-05	1.3e-05	3.7e-08	2.1e-07	2.9e-05	0.011	0.045	7.7e-06	0.0041	6.6e-05	2.7e-09	1.9e-08	0.21	0.00018	0.73	
M9	0.1	0.00026	0.0038	0.21	5.8e-05	0.047	4.6e-08	4.9e-07	0.071	3.7e-06	0.67	0.003	1.8e-07	0.00024	2.2e-07	4.2e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00058	0.012	0.00049	4e-05	3.8e-05	0.014	2.3e-05	0.0041	0.00024	0.0024	0.00096	5.1e-06	0.95	1.8e-10	0.016	
M1	0.1	1.8e-05	6.7e-05	3.6e-12	1.7e-08	0.024	0.72	2.7e-08	0.023	0.00012	0.048	5.6e-06	6.4e-09	5.1e-07	0.19	2.9e-10	
M2	0.1	2.1e-05	2.8e-06	0.00013	7.9e-06	6.5e-11	5e-06	6.2e-08	1.9e-05	0.00081	0.23	0.0017	0.59	3.3e-05	0.17	0.0092	
M3	0.1	0.13	1e-06	0.01	0.00094	0.032	0.066	0.0064	0.044	2.4e-05	3.6e-11	8.9e-06	0.25	0.00022	0.0016	0.46	
M4	0.1	2.2e-05	0.0044	0.043	0.041	0.00017	0.13	0.076	7e-06	0.0081	4.4e-06	1.2e-05	0.00099	8.4e-06	7.6e-07	0.7	
M5	0.1	9.2e-08	0.019	0.08	0.18	0.00059	2.9e-07	5.3e-09	1.2e-09	2.4e-05	0.13	0.0085	1.8e-07	4.9e-06	5.5e-05	0.58	
M6	0.1	9.4e-07	0.0002	0.00069	2.7e-05	0.0017	1.9e-06	0.29	0.13	1.5e-05	0.12	0.00086	0.00015	0.0007	0.1	0.35	
M7	0.1	9.4e-10	4.2e-05	0.029	0.49	1.2e-07	7.5e-05	3.2e-07	0.036	0.16	7e-06	7.6e-05	4.4e-05	0.00049	0.28	0.0016	
M8	0.1	0.00019	2.5e-06	8.4e-07	0.00013	0.00037	1.2e-05	0.2	0.00025	0.16	0.009	0.0012	0.0016	0.62	0.00074	3.6e-05	
M9	0.1	0.33	2.9e-07	9.2e-08	0.00098	0.0023	0.33	7.5e-07	0.095	0.026	0.00026	1.2e-08	0.00044	0.012	9.3e-07	0.2	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0076	0.0082	0.074	0.0021	0.0034	0.17	3.7e-09	4.1e-05	0.0012	2.8e-06	3.7e-06	0.23	0.5	0.00018	2.5e-05	
M1	0.1	5.8e-05	0.00015	0.96	7.7e-05	0.0017	0.00081	4.2e-09	3e-07	0.013	1.2e-07	0.00096	0.0022	8.9e-06	0.026	1.5e-08	
M2	0.1	0.056	0.12	0.079	0.25	0.13	0.0034	0.0016	0.028	0.12	0.15	8e-05	0.0037	0.036	5e-05	0.012	
M3	0.1	0.011	6.1e-05	0.14	1.3e-06	0.015	2.2e-05	0.0015	9.8e-05	0.11	0.0032	1.4e-06	0.00078	0.38	0.33	0.00046	
M4	0.1	0.00018	2.4e-07	1.3e-08	3.8e-05	0.00018	0.34	0.63	0.026	0.0036	1.8e-07	0.00044	0.00012	0.0011	7.5e-06	1e-07	
M5	0.1	0.00011	6.3e-09	0.0093	0.01	0.04	0.31	8.2e-08	0.26	0.23	0.00017	9.8e-07	3.1e-09	2.8e-06	0.15	7.7e-05	
M6	0.1	1.2e-05	0.035	0.26	0.0035	0.0074	0.6	6.5e-09	0.00071	0.00011	2.3e-05	1.7e-07	0.081	0.016	1.3e-11	0.00029	
M7	0.1	8.9e-05	4.1e-11	0.47	3.9e-05	1.8e-05	3.1e-06	1.7e-06	0.0005	0.2	2.7e-06	3.1e-05	0.33	9.6e-05	5.9e-07	2.7e-05	
M8	0.1	0.033	0.0009	0.002	0.61	0.14	0.00061	0.031	0.00062	0.00026	0.025	0.16	3.3e-06	0.0003	4.7e-05	0.00077	
M9	0.1	8.3e-06	6.5e-06	6.4e-07	1.8e-05	1.7e-08	5.7e-05	1.5e-07	3.5e-10	0.00074	0.63	0.043	0.077	4.8e-09	0.00018	0.25	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.022	0.69	7.2e-05	0.055	0.00012	2.3e-06	8.7e-06	0.045	0.0002	0.00019	0.15	1.7e-08	0.046	1.8e-06	1.3e-09	
M1	0.1	2.2e-05	0.00079	9.8e-05	0.004	9.3e-05	0.0013	0.00019	4.2e-06	0.00014	1.4e-08	0.19	0.0011	0.74	0.069	1e-06	
M2	0.1	6.1e-06	0.0011	0.13	0.082	5.2e-07	1.8e-06	0.7	7e-05	0.0059	1.7e-07	0.082	2.6e-07	0.00022	0.00027	0.00022	
M3	0.1	0.029	0.31	3.2e-06	0.13	0.073	4.1e-05	3e-10	7.4e-05	0.00019	0.044	0.35	0.006	0.022	0.039	0.00043	
M4	0.1	7.7e-06	1.5e-07	1.1e-07	1.7e-07	0.00038	0.76	0.24	2.2e-05	6.1e-07	0.00089	1.3e-06	1.5e-05	9.3e-05	2e-05	1.3e-05	
M5	0.1	0.49	4.9e-05	0.011	0.0021	0.043	0.0011	3.3e-08	0.34	8e-10	0.11	0.00031	1.4e-06	4.5e-07	1e-07	6.3e-08	
M6	0.1	2.8e-06	0.13	0.00082	0.086	2.5e-06	1.7e-05	0.015	0.0006	0.0036	0.13	0.34	0.014	0.11	0.0089	0.17	
M7	0.1	1.8e-05	0.0014	3.2e-05	0.035	0.0017	0.00048	0.0054	3.5e-06	4.3e-06	7.7e-12	3.4e-05	0.098	0.012	0.00099	0.85	
M8	0.1	0.19	0.29	0.22	2e-07	1.1e-05	1.1e-06	4.9e-07	0.0053	7.9e-09	1.8e-06	0.055	0.0011	0.23	0.0048	4.5e-06	
M9	0.1	0.0048	0.001	1.6e-09	4.1e-06	2.4e-05	0.039	9.6e-05	0.0012	0.0002	0.00079	0.37	0.5	0.00017	0.08	0.00016	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0043	0.078	0.18	0.0016	1.7e-09	1e-06	0.0022	0.11	0.0013	0.45	0.00018	0.066	0.0022	0.1	0.0013	
M1	0.1	3.2e-08	0.001	0.00072	0.63	0.13	1.1e-05	0.2	1.4e-06	0.011	2.5e-05	0.00035	0.0001	4.7e-06	0.013	0.0081	
M2	0.1	2.8e-08	1.5e-05	2.4e-06	9.6e-06	2.6e-05	1.1e-06	0.00063	0.00015	3.3e-08	1.2e-06	0.6	0.19	3.1e-08	0.21	0.00038	
M3	0.1	7.1e-08	0.00057	1e-05	4.7e-07	0.00056	0.26	0.00037	1.7e-05	5.2e-06	3e-08	0.59	0.048	0.1	8.8e-07	6.1e-06	
M4	0.1	0.00053	0.00022	1e-05	1.1e-10	0.004	2.4e-05	4.5e-09	2.7e-08	1.8e-07	0.13	0.00091	0.85	3.6e-07	1.1e-08	0.019	
M5	0.1	1.9e-06	0.034	0.0012	9.5e-05	1.7e-06	0.0017	0.075	0.29	0.0026	0.58	0.0062	0.0042	0.00017	0.00032	3.8e-06	
M6	0.1	6e-07	0.67	5.5e-07	0.28	0.022	1.9e-09	0.0001	0.0014	3.3e-07	4.1e-07	0.00029	0.028	0.0014	0.00027	2.5e-05	
M7	0.1	4.3e-09	0.0013	1.4e-06	0.019	4.2e-06	0.3	0.12	0.0002	0.00013	0.56	3.8e-05	1.6e-05	5.4e-08	7.2e-05	2.6e-08	
M8	0.1	0.48	0.044	2.7e-07	1.6e-05	2.3e-05	2.4e-05	3.9e-09	1.7e-05	0.00019	1.7e-06	0.008	0.0011	7.9e-05	3.4e-07	0.47	
M9	0.1	0.0048	0.00024	0.14	6e-05	0.00012	0.045	1.8e-05	0.00068	0.0011	6.3e-06	0.54	0.0018	0.27	0.00022	0.00015	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	2.1e-10	0.054	0.0026	1.2e-05	0.11	0.2	0.29	0.0057	0.00098	1.6e-08	0.34	3.2e-05	0.0024	9.8e-05	5.2e-06	
M1	0.1	0.083	0.0034	4e-05	0.002	0.29	5.2e-07	0.0012	4.8e-06	4.1e-06	2.6e-09	7e-07	0.2	0.42	8.3e-09	1e-07	
M2	0.1	0.014	6.1e-10	0.011	0.021	2.7e-05	1.3e-06	0.67	1e-07	1.1e-05	6.7e-07	0.0002	4.6e-07	0.25	0.00041	0.026	
M3	0.1	0.00033	0.53	0.32	2e-08	0.023	0.02	5.7e-07	1.1e-05	0.0011	0.077	0.0014	0.012	1.2e-10	2.4e-05	0.022	
M4	0.1	1e-07	1.3e-10	0.0035	4.8e-07	0.3	9.7e-08	0.00085	0.0008	1.7e-07	3.7e-06	1.1e-05	0.006	0.056	1.9e-08	0.63	
M5	0.1	0.0051	9.8e-06	3.4e-05	0.71	0.037	0.00098	0.081	4.5e-09	5.6e-06	4.4e-05	0.00016	0.12	0.042	1.2e-06	2.7e-09	
M6	0.1	0.016	3.2e-06	7.9e-06	6.4e-07	0.0032	0.0041	0.00055	0.011	0.002	0.028	9.7e-05	0.089	0.31	0.16	0.37	
M7	0.1	0.045	1.6e-05	0.75	0.038	0.0076	5.8e-10	2e-07	0.14	2.8e-06	0.00087	1.6e-08	0.019	0.00025	0.00044	2.4e-07	
M8	0.1	0.023	0.024	0.47	3.6e-08	0.00016	2.5e-06	1.2e-08	0.00059	4.1e-07	2.1e-05	1.5e-05	4e-06	0.042	0.00056	0.44	
M9	0.1	0.13	0.2	8.3e-08	2.3e-07	1.7e-07	0.0026	0.00016	0.00014	0.00079	0.00011	0.11	0.3	0.00094	0.26	2.6e-08	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	3.5e-08	1.2e-11	2.4e-08	0.0097	7.1e-05	5.4e-08	1e-06	4.8e-06	9.3e-11	0.7	0.00055	8.2e-07	1e-08	0.29	4e-11	
M1	0.1	3.1e-08	8.7e-07	0.00011	3.5e-07	2.1e-07	0.09	8.5e-06	1.2e-06	0.84	1.2e-07	1.4e-05	1.1e-06	4.7e-07	0.0029	0.067	
M2	0.1	0.57	0.016	1.8e-08	2e-05	0.00023	5.8e-07	0.00026	0.0012	0.022	0.38	3.3e-08	6.4e-05	0.00016	3.8e-09	0.0052	
M3	0.1	7.1e-08	0.0003	7.7e-07	0.0067	0.38	1.4e-07	0.0046	0.00044	6.7e-07	5.3e-06	0.0033	1.5e-05	0.32	0.27	0.02	
M4	0.1	0.00015	0.39	0.0046	3e-12	9.3e-07	3.1e-08	0.56	0.0016	2.7e-11	0.037	3e-05	8.6e-05	3.8e-05	5.7e-05	1.2e-05	
M5	0.1	0.0035	2e-11	5.5e-06	8.7e-05	2.3e-10	1.7e-07	3.2e-06	1.4e-05	0.002	1.6e-07	0.38	3.2e-05	0.33	1.5e-06	0.29	
M6	0.1	0.011	0.00069	5.8e-06	0.0013	0.18	0.11	0.0016	0.00044	8.3e-11	0.0015	5.9e-08	0.64	0.037	0.0096	0.0086	
M7	0.1	0.0079	0.13	2e-08	6.8e-06	1.8e-06	0.24	0.0018	0.00069	1.9e-07	8.9e-05	0.0097	2.3e-05	6.3e-05	1.1e-06	0.61	
M8	0.1	0.00026	9.5e-08	0.014	0.001	0.11	1.5e-07	2.8e-13	0.0062	9.1e-06	0.0039	0.002	7.9e-06	0.86	6.4e-08	1.1e-05	
M9	0.1	0.62	0.016	0.0023	1.1e-08	0.0075	0.17	0.021	1.4e-06	0.041	9.3e-06	0.013	0.0048	3.5e-07	0.00064	0.1	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.043	0.0023	0.0058	0.38	0.3	0.016	5e-06	0.0013	5.1e-07	0.003	2.8e-06	0.039	6.7e-09	7.9e-06	0.21	
M1	0.1	1.8e-05	5.2e-07	0.37	8.2e-08	6.7e-06	2.8e-07	0.52	0.033	0.067	1.7e-09	1.7e-07	0.0018	4.9e-07	0.00013	1.7e-05	
M2	0.1	0.038	1.4e-10	0.0016	7.6e-07	1.4e-05	0.00067	3e-09	8.5e-05	7.7e-08	8.7e-05	0.024	0.82	0.061	0.014	0.038	
M3	0.1	0.073	0.12	2.9e-06	0.00012	0.00055	0.067	1.6e-11	0.74	9.4e-10	0.0004	0.00074	5.8e-05	2.4e-07	0.0051	1.4e-06	
M4	0.1	1.6e-08	0.0096	9.4e-08	0.1	0.00058	0.0019	0.0086	0.00082	0.43	1.1e-05	0.0011	0.42	5.9e-08	0.0031	0.024	
M5	0.1	1.9e-05	0.0056	0.00028	2.8e-05	1.3e-08	0.0012	4.2e-05	0.81	2.5e-05	2.5e-05	0.048	0.029	2.2e-06	0.096	0.0048	
M6	0.1	2.6e-05	4.9e-10	4.9e-09	2.5e-05	5.3e-06	0.89	4.2e-05	3e-05	0.1	1.2e-06	5.2e-06	0.00086	0.0078	4.2e-06	1e-05	
M7	0.1	0.28	0.0032	0.032	0.0012	4.1e-05	3.9e-05	0.16	1.8e-05	0.19	2.2e-06	3.8e-06	7.1e-08	0.0049	1.5e-08	0.32	
M8	0.1	0.015	1.8e-07	1e-07	0.078	0.041	0.48	1.9e-07	2.9e-07	0.2	0.0078	7.2e-09	0.043	0.045	0.09	6.5e-07	
M9	0.1	0.015	0.19	0.24	0.42	8.6e-07	7.5e-10	0.00025	0.00053	0.12	0.00027	0.0045	0.0027	0.00075	0.0031	0.008	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00014	5.1e-08	5e-10	0.59	0.00063	2.7e-07	0.014	0.11	4.2e-05	1.5e-07	0.011	0.27	4e-08	4.4e-05	0.00039	
M1	0.1	5.1e-06	6.2e-08	0.04	0.0032	0.0087	3.4e-05	0.43	9.1e-07	2e-08	0.077	0.036	0.4	0.00051	0.0034	0.00082	
M2	0.1	0.81	9.8e-07	6.5e-10	0.13	0.00039	6.5e-06	1.6e-05	1.4e-05	4.1e-05	3.9e-07	0.054	0.0017	1.1e-06	5.4e-06	0.00037	
M3	0.1	0.21	2.5e-08	0.0071	9.6e-05	6.3e-05	0.051	0.0028	6.3e-06	0.037	1.1e-08	0.69	0.00027	1.7e-07	9.6e-06	0.00019	
M4	0.1	2.4e-08	0.69	0.0012	0.067	0.00041	2.9e-05	6e-06	2.1e-05	4.7e-06	0.0018	0.23	3e-08	0.00041	0.0037	4.6e-06	
M5	0.1	0.9	3.8e-07	0.00064	1.2e-08	5.2e-09	2.7e-05	0.0016	3.8e-05	4.9e-09	7.7e-05	0.0023	1.9e-08	0.00062	0.093	0.00075	
M6	0.1	0.6	0.00028	0.004	2.6e-08	0.22	0.068	5.4e-06	0.056	5.1e-05	2.5e-07	5.2e-07	7.2e-05	0.0052	0.048	8.4e-11	
M7	0.1	0.78	7.4e-05	0.043	1.5e-05	6.3e-05	9e-05	6.1e-08	0.017	8.4e-06	0.0027	0.0046	0.15	2.8e-06	0.00022	8.1e-08	
M8	0.1	1.6e-06	4.6e-06	6.9e-05	6.2e-06	0.0013	0.062	4.6e-05	9e-05	1e-08	0.053	0.00014	0.19	0.69	3e-05	9.7e-09	
M9	0.1	8e-06	0.47	0.0019	0.0051	2.1e-07	3.9e-05	2.6e-05	0.00071	0.43	0.079	5.5e-07	8.7e-05	0.008	3.7e-06	2.5e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.72	2.5e-06	0.0084	3.1e-06	4.3e-05	0.26	0.0017	0.00085	0.00032	0.0078	0.0009	6.2e-06	1.9e-05	0.00037	7.8e-05	
M1	0.1	1.1e-09	3.1e-10	0.00012	0.00037	0.00034	0.00032	0.00028	0.016	0.018	0.0024	0.53	0.022	0.24	2.3e-06	0.17	
M2	0.1	0.0024	8.7e-08	0.076	0.00061	0.00014	0.00092	0.0078	4.4e-05	1.3e-08	0.017	0.0052	0.88	1.3e-07	0.011	0.0014	
M3	0.1	0.005	0.00027	9.2e-06	9.2e-07	5.1e-05	0.00014	0.00073	0.00059	0.0027	0.94	0.00087	0.0013	1.7e-06	0.00034	0.048	
M4	0.1	4.4e-07	3e-05	0.0031	0.94	1.8e-06	3e-08	7.5e-07	0.00014	9.2e-05	0.031	0.00081	1.3e-05	0.001	6.1e-05	0.019	
M5	0.1	0.0036	3.5e-06	0.29	6.5e-05	1.9e-06	6.8e-06	0.00014	0.44	4.4e-05	0.17	0.0042	0.021	0.075	0.00039	0.00035	
M6	0.1	0.0012	0.31	3e-05	0.0098	0.59	2.1e-10	1.2e-06	6.9e-08	1.5e-06	4.6e-07	6.2e-06	0.087	7.4e-06	3.7e-05	0.00013	
M7	0.1	0.012	0.42	1.7e-08	0.00032	0.47	2.5e-06	1.3e-08	2.9e-07	1.6e-06	0.0024	0.053	0.0034	4e-07	7.4e-05	0.043	
M8	0.1	2.6e-08	7.7e-05	2e-06	0.0018	1.2e-06	0.0006	0.049	7.4e-09	0.042	0.8	0.0049	0.0048	0.067	0.027	0.00037	
M9	0.1	0.29	0.00071	0.56	1.5e-05	0.072	0.00026	0.04	8.9e-05	5e-05	0.00028	0.00011	0.0013	0.003	0.031	0.0015	
