model = A
nummemes  = 10, numlexes  = 15, numagents = 40
uniform = 1  syncstart = -1
mutrate = 1, penalty = 100
inner = 100, outer = 1000, printinterval = 1000
 Blocking: agents = 1           pairs  = 1           memes  = 1           lexes  = 1
Random number generator seeded with 123 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M3	0.1	6e-05	0.0066	0.53	0.0024	0.09	0.00017	0.0046	0.00093	0.001	0.028	0.28	3.4e-05	0.029	0.021	1.3e-05	
M4	0.1	0.35	0.045	0.0014	0.18	0.32	8.5e-07	0.0094	0.0072	0.031	0.0086	0.00014	0.023	0.028	0.0012	9.4e-07	
M5	0.1	0.48	0.00035	0.014	8e-05	3.5e-05	7.6e-08	0.01	5.2e-05	0.37	1.4e-05	2.2e-07	4e-05	0.13	3.2e-05	0.00019	
M6	0.1	0.00027	1.5e-11	0.0019	0.14	0.0086	0.51	6.4e-11	0.24	5.4e-06	2e-06	0.0014	0.0006	8.2e-07	0.087	0.014	
M7	0.1	0.00037	0.65	0.075	8.8e-05	0.034	0.0003	4.3e-06	0.03	0.022	0.18	0.00078	0.003	4.9e-09	0.0021	1.4e-05	
M8	0.1	0.056	5.9e-06	0.00014	4.4e-05	0.0043	2.7e-07	0.52	1.7e-08	0.00092	0.013	8.6e-06	0.4	0.0049	5.6e-05	1.4e-05	
M9	0.1	5e-10	0.003	2.9e-07	7.7e-05	0.0014	0.00015	4.7e-05	8.8e-05	0.0065	0.57	0.0074	8.7e-05	0.41	0.0015	0.0012	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	3.6e-05	0.0044	0.00012	0.00038	0.005	0.0085	0.066	1.4e-06	1.4e-05	0.00018	0.6	0.079	0.23	4.5e-06	5.4e-06	
M1	0.1	0.0052	6.4e-09	0.94	6.1e-06	7.9e-06	0.031	2.3e-09	0.0026	0.0076	0.00059	0.00011	1.1e-06	0.00021	0.0075	0.00084	
M2	0.1	0.0028	0.92	0.00052	0.0027	0.00035	0.011	4.2e-07	1.1e-06	5.2e-07	0.0011	0.0016	1.8e-05	0.022	0.041	1e-05	
M3	0.1	0.76	0.0016	0.00057	3e-06	0.0098	0.00066	1.4e-05	0.00063	0.00013	0.0025	0.0066	0.003	0.16	0.0057	0.042	
M4	0.1	0.00066	0.65	2.1e-06	0.003	0.031	1.1e-07	0.00089	5.3e-06	0.042	7.6e-05	0.055	0.00019	2.3e-08	0.22	0.00037	
M5	0.1	8e-06	0.0042	0.0072	0.28	0.48	4.9e-05	0.00035	0.00089	5.3e-06	0.18	0.0056	0.00024	2.2e-07	0.043	0.003	
M6	0.1	0.57	7.3e-05	0.00035	1.7e-05	4.3e-05	0.11	0.12	0.0054	0.063	4.9e-05	0.0046	0.13	7.8e-06	5.7e-05	4.9e-05	
M7	0.1	6.9e-06	1.1e-06	3.3e-05	3.5e-05	7.4e-06	0.67	5e-06	0.15	0.0048	0.0033	0.0009	8.1e-05	5.2e-07	0.17	0.00017	
M8	0.1	0.28	0.00038	9.7e-07	0.00043	2.1e-08	0.7	4.1e-05	0.0022	1.2e-05	3.6e-05	3.4e-08	9e-11	0.0095	0.00011	0.0041	
M9	0.1	0.00011	0.068	3e-07	8e-05	0.0019	0.008	0.25	6e-05	0.00014	1.5e-05	5e-05	1e-09	0.00078	0.06	0.61	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.55	1.3e-06	0.00019	2.9e-05	0.00026	0.0082	0.42	0.0048	0.00028	0.00054	0.0057	0.00052	4.4e-05	4.5e-05	5.5e-07	
M1	0.1	0.014	8.1e-07	0.02	0.00086	0.0034	0.038	0.073	0.0022	9.2e-06	0.0055	0.00022	0.63	1.1e-06	0.2	0.018	
M2	0.1	0.00052	0.054	2.8e-07	0.037	0.082	1.8e-07	0.22	4.1e-06	0.067	0.32	0.012	4.3e-10	0.18	0.021	0.0049	
M3	0.1	0.012	0.4	0.02	8.7e-05	2.4e-05	1.2e-08	0.48	0.00034	0.016	0.049	0.00087	1.3e-05	0.00058	0.019	1.5e-06	
M4	0.1	1.3e-05	6.4e-05	0.63	9.3e-05	2e-07	1.1e-10	2e-07	2.5e-08	0.19	0.17	4.8e-07	0.0011	1.8e-06	2.2e-07	0.0017	
M5	0.1	0.31	0.0012	0.0053	1.3e-06	0.0026	0.063	0.0016	0.009	0.029	0.068	4.9e-09	0.51	1.4e-06	8.5e-05	2.8e-05	
M6	0.1	4.8e-08	1.2e-07	0.00028	0.6	9.2e-08	0.0072	1.8e-08	0.067	0.0011	0.24	0.031	0.016	9.4e-06	0.04	1.3e-05	
M7	0.1	5.8e-05	9.7e-06	0.0021	1.7e-07	0.24	4.9e-06	0.15	0.00063	6.3e-08	0.52	0.00012	0.0057	0.081	8.8e-05	6e-07	
M8	0.1	4.6e-05	0.037	0.25	7.2e-05	0.0091	7.5e-07	0.0014	0.0087	0.37	1.6e-05	9.7e-06	0.03	2.5e-05	0.001	0.29	
M9	0.1	0.19	0.26	5.2e-08	1e-06	6.9e-06	0.00086	2.7e-07	0.017	1.5e-05	0.058	0.06	1.8e-06	0.42	0.0048	1.7e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	6.6e-06	0.12	0.00032	2.6e-07	2.7e-07	9.1e-07	0.0063	0.32	0.0028	7.6e-06	0.00051	0.015	0.52	0.00089	0.02	
M1	0.1	1.2e-05	0.27	3.6e-07	0.0092	0.17	1.7e-06	1.2e-05	0.00045	0.00077	0.28	0.0088	2.4e-05	0.014	0.00029	0.24	
M2	0.1	0.0043	0.2	0.012	0.0048	0.032	0.076	0.00023	0.027	0.006	0.021	0.0049	4.7e-05	0.62	1.2e-05	2.2e-06	
M3	0.1	0.00059	0.58	0.00097	0.079	4.1e-05	6.7e-05	0.013	0.12	0.093	0.014	1.5e-07	0.0056	0.00063	0.095	0.00022	
M4	0.1	7e-07	0.093	0.00023	0.68	0.013	0.016	0.16	4e-08	0.014	0.021	0.0002	8.6e-06	7e-05	1e-05	0.0019	
M5	0.1	4.9e-06	1.2e-06	0.0063	5.4e-05	0.79	6.5e-06	0.021	0.00016	0.0097	3.3e-08	0.11	0.00018	0.063	0.00014	0.00024	
M6	0.1	8.2e-05	2.5e-07	1.6e-08	0.44	0.088	0.1	0.00026	0.00046	0.03	0.0014	0.0013	0.094	2.5e-07	2.7e-06	0.25	
M7	0.1	0.0053	7.1e-06	3.4e-10	0.091	4.1e-12	0.1	0.039	8.5e-06	0.74	0.01	0.0041	1.5e-06	0.0033	8.2e-09	0.0018	
M8	0.1	0.0037	4.8e-07	0.00027	2.8e-07	0.0066	8e-05	0.002	3e-07	0.79	0.12	1.7e-05	0.00038	0.014	0.0003	0.061	
M9	0.1	0.00022	0.01	8.7e-05	0.22	0.53	5.3e-07	8.7e-07	1.4e-08	3.1e-05	0.13	3.4e-05	0.0021	0.066	0.046	0.00032	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.052	5.5e-05	0.0093	4.7e-09	0.054	0.037	1.1e-08	0.052	2.7e-05	0.0026	0.0064	0.41	0.35	0.027	4.5e-07	
M1	0.1	0.032	0.1	0.44	1.6e-05	6.2e-09	9e-06	4.5e-08	3.4e-08	0.003	0.015	0.19	4.5e-07	0.19	0.00078	0.029	
M2	0.1	0.0019	0.0018	0.13	1.7e-06	3.1e-05	0.097	7.6e-05	0.0001	0.0029	0.0034	0.0077	0.015	0.0023	0.39	0.35	
M3	0.1	1.4e-05	0.00037	0.16	0.58	0.16	0.0053	3.7e-05	0.083	0.00029	8.8e-06	0.0033	7.9e-07	5e-06	9.9e-06	0.0047	
M4	0.1	0.0065	1.7e-06	0.094	0.0015	0.022	0.63	0.0065	4.2e-09	0.00098	1.1e-06	3.9e-05	0.19	0.0083	0.029	0.017	
M5	0.1	1.3e-05	0.00056	2.2e-06	0.079	0.32	0.089	9.4e-05	0.13	0.00051	0.0091	7.2e-07	0.0037	9.1e-06	0.00052	0.37	
M6	0.1	0.0027	7.8e-06	8.1e-05	0.0021	0.031	6.1e-05	0.0079	0.3	8.2e-06	0.015	0.00062	0.00025	0.41	0.23	0.0012	
M7	0.1	0.075	0.026	4.5e-05	8.1e-05	4.4e-09	0.003	0.086	0.0043	0.065	0.6	2.7e-05	0.0064	0.13	0.00019	0.00043	
M8	0.1	0.00063	1.3e-05	0.0012	3.1e-05	7.7e-08	0.00062	0.34	8.9e-05	1.2e-05	4.1e-09	8.2e-05	0.32	0.34	1.7e-05	0.00049	
M9	0.1	0.0042	3.5e-06	0.055	1.1e-05	0.001	0.0038	0.19	8.2e-08	0.056	1.3e-07	8.1e-08	1.1e-07	0.69	1.7e-06	0.00073	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0013	0.72	0.0094	0.0032	0.0031	0.15	0.00017	0.035	4.3e-06	0.0031	5e-07	0.041	0.035	8.3e-07	6.1e-06	
M1	0.1	0.41	0.0013	0.072	1.8e-06	1.5e-08	0.00035	1.3e-06	0.47	0.0023	0.035	5.4e-12	0.00016	1.1e-08	0.012	0.00012	
M2	0.1	0.2	1.4e-05	0.6	0.0098	7.1e-07	1.9e-06	6.6e-07	9.2e-07	5.1e-09	0.094	1.2e-06	0.061	2.4e-08	0.0016	0.032	
M3	0.1	1.4e-07	0.0048	0.023	0.0035	0.00036	0.022	7.4e-05	1.1e-06	0.3	0.015	0.0045	0.00091	7.1e-07	0.62	1.6e-05	
M4	0.1	0.055	0.00062	0.37	0.00027	0.34	0.00031	2.4e-05	0.0014	0.00057	6.6e-06	0.056	0.0003	0.16	0.0061	0.0086	
M5	0.1	0.018	0.00037	0.00078	2.5e-09	4.9e-06	0.32	0.00025	4.8e-09	0.65	5.1e-05	0.011	1.2e-07	1e-11	2e-05	0.002	
M6	0.1	0.0004	0.16	2.9e-05	0.002	0.00048	0.00026	0.16	4.6e-06	0.59	5.6e-07	0.082	0.002	3e-09	8.9e-07	5.6e-08	
M7	0.1	0.045	1.4e-07	0.03	3.1e-06	0.38	0.024	0.002	1.9e-06	1.3e-07	6.9e-05	3.1e-07	0.0034	0.00026	0.42	0.095	
M8	0.1	0.0013	0.00037	0.34	0.29	1.9e-06	0.27	0.00046	0.043	0.005	0.045	1.4e-05	0.00062	1.9e-07	1.4e-07	2.9e-05	
M9	0.1	0.00082	1.8e-05	0.062	0.3	0.022	0.0018	0.059	0.063	2.2e-06	2.7e-06	0.46	2.5e-05	0.00017	0.026	0.0028	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.49	0.027	0.057	3.6e-08	3e-06	2.3e-05	8.7e-06	0.012	0.4	6.3e-06	0.0022	0.012	0.0056	0.00096	2.8e-07	
M1	0.1	7.1e-05	0.00015	0.24	0.62	0.073	0.0069	2.7e-07	0.00033	1.3e-07	0.00065	0.00027	0.04	1.8e-05	0.027	3.1e-05	
M2	0.1	0.014	0.13	8.7e-06	4.2e-10	0.0012	3.5e-05	0.0015	0.061	0.42	2.3e-06	2.5e-06	0.29	0.087	2.1e-07	0.00042	
M3	0.1	0.27	0.00015	0.0055	5.3e-07	2.8e-07	0.54	3.9e-06	0.16	2.6e-05	3e-05	0.021	4.8e-05	0.00018	6.5e-06	0.004	
M4	0.1	0.0019	0.35	0.053	0.0057	0.00074	0.049	0.51	1.3e-05	0.014	0.0024	0.0025	2.6e-05	0.0019	0.0011	0.00048	
M5	0.1	4.8e-08	2.2e-08	0.19	1.8e-08	2.1e-07	0.13	0.00052	0.00077	6.9e-07	0.14	0.00075	0.078	0.1	0.36	1.8e-09	
M6	0.1	0.02	0.0056	7.7e-09	0.2	0.37	0.29	0.03	0.0071	0.0003	0.075	4.5e-05	4.4e-05	6.4e-08	2.6e-08	9.9e-05	
M7	0.1	6.1e-05	0.00015	0.0073	4.3e-07	0.28	0.00015	0.26	0.00099	0.24	6.1e-07	0.021	0.0065	0.15	4.3e-05	0.026	
M8	0.1	0.0043	4.7e-05	0.0014	0.0068	6e-05	0.015	0.86	1.7e-06	0.02	0.015	2.2e-14	0.078	1.8e-05	1.4e-06	3.2e-07	
M9	0.1	0.00054	3.1e-05	0.45	0.0015	1.1e-06	1.5e-05	0.002	0.00093	1.3e-07	0.00035	0.00015	0.54	3.9e-09	0.0092	4e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.006	6.3e-05	0.39	0.0012	0.0017	3.5e-05	0.00019	1.4e-05	0.31	0.013	0.068	0.00011	0.00013	0.21	0.00074	
M1	0.1	5.9e-05	0.00023	0.00012	0.00045	0.0077	0.12	6.8e-08	0.14	1.6e-10	0.17	0.0024	5e-08	2.4e-06	1.4e-09	0.55	
M2	0.1	0.21	4.5e-05	0.67	1.9e-07	3.8e-08	2.1e-08	2.9e-05	0.00021	0.0059	8.7e-06	3.7e-05	0.002	0.00068	0.1	2.5e-08	
M3	0.1	3.2e-05	0.00046	1.6e-05	0.17	1.1e-06	0.12	0.4	0.002	0.012	8.9e-08	0.00083	0.017	5.5e-05	0.00013	0.27	
M4	0.1	0.00027	0.34	4e-06	0.00027	0.00087	0.0032	3.2e-05	0.35	3e-06	0.23	0.053	6.7e-05	5.6e-06	1.8e-05	0.024	
M5	0.1	0.021	0.00063	0.00025	6.1e-05	0.037	7.7e-07	0.0046	0.00013	0.045	0.0033	0.031	0.78	8.5e-06	2.3e-07	0.079	
M6	0.1	0.0044	0.0091	0.00015	1.5e-05	0.0015	0.012	0.02	0.0092	0.014	0.0023	0.0068	0.051	0.84	0.029	0.0025	
M7	0.1	2.2e-05	0.092	0.019	0.026	0.00013	0.036	0.03	2.4e-06	0.017	0.00056	0.73	0.00013	1.8e-07	0.0036	0.042	
M8	0.1	7.3e-05	0.21	0.00019	0.026	0.018	0.00016	7.7e-05	0.16	0.0018	0.54	1.5e-05	0.038	0.002	0.0015	0.0018	
M9	0.1	0.31	0.013	0.028	4.6e-05	3e-05	0.00015	0.45	7.4e-05	3.6e-05	2.7e-05	3.2e-05	0.0012	6.4e-07	1.4e-06	0.2	

