Provide nummemes, numlexes, and numagents (e.g., 10 15 40)
10 15 40
nummemes  = 10, numlexes  = 15, numagents = 40
uniform (-1, 0 or 1), and syncstart (+1, -1, or 0)
0 0
uniform = 0 syncstart = 0
Provide mutrate and penalty (e.g., 1 100)
1 100
mutrate = 1, penalty = 100
Provide inner and outer iteration count, printinterval (e.g., 4800 180000 1)
100 1000
inner = 100, outer = 1000
Provide unsigned integers and end file to seed random number generator
Random number generator seeded with 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.025	0.61	0.00079	1.1e-06	1.9e-05	3.4e-09	0.0024	0.00015	0.076	0.00021	0.0049	0.0036	0.19	0.086	4.8e-09	
M1	0.15	3.8e-09	0.078	2.4e-08	3e-06	0.027	0.0022	0.014	0.0024	0.002	0.0011	0.86	0.0012	0.0069	0.0017	1.2e-06	
M2	0.13	0.36	1.2e-08	3.6e-05	7.3e-08	8e-05	0.00034	0.26	0.031	8.4e-05	0.0038	0.33	8.4e-05	2.8e-07	0.00072	0.021	
M3	0.013	0.22	0.0083	0.023	0.0079	0.1	0.13	0.064	0.015	0.00029	0.16	0.0024	0.015	0.071	0.14	0.033	
M4	0.069	0.0083	0.67	0.00066	0.045	0.00019	0.0079	0.00012	0.00097	0.00034	0.25	0.00013	0.0089	0.00041	0.0028	0.0044	
M5	0.078	0.00048	0.00037	0.35	0.3	5.3e-05	0.0091	0.092	0.047	0.005	0.0061	0.0013	0.17	0.0022	0.0011	0.025	
M6	0.06	0.16	0.0031	0.0059	0.00011	0.033	0.00051	0.0016	6.3e-07	2.3e-06	0.0042	0.32	0.026	0.18	0.26	1.2e-06	
M7	0.15	0.026	8.4e-07	7.3e-06	0.28	0.0001	0.0005	0.035	0.0015	4e-06	4.6e-05	2.7e-09	0.1	4.1e-05	2.2e-08	0.55	
M8	0.15	0.00026	4.2e-09	2.2e-08	0.00035	0.00066	0.011	0.87	0.00068	4.2e-07	0.0025	0.052	0.00024	0.0001	0.058	0.00019	
M9	0.1	0.00021	0.56	8.7e-06	6.1e-08	0.071	5.7e-07	0.31	0.0012	0.0083	2.6e-06	8.2e-05	8.9e-08	1.1e-05	1.8e-09	0.05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.00084	0.00095	0.1	0.00052	0.55	0.00065	0.00021	0.00096	0.00073	0.32	0.017	0.0018	4.6e-05	8.7e-05	0.0082	
M1	0.15	0.0067	0.00046	0.00069	0.041	0.00023	0.089	0.029	0.11	0.28	0.076	0.033	0.15	0.0062	0.17	0.00029	
M2	0.13	0.29	0.005	0.44	0.14	0.0063	0.0013	2e-05	4.4e-05	0.00089	0.00024	0.0043	6.9e-05	7.9e-05	0.0011	0.11	
M3	0.013	0.23	0.0069	0.0013	0.017	0.028	0.022	0.0017	0.00019	0.039	0.0044	0.061	0.042	0.034	0.5	0.0085	
M4	0.069	0.47	0.08	0.0013	0.15	0.0069	0.14	0.0073	0.0054	0.0019	0.00076	0.0032	0.11	0.00011	0.011	0.014	
M5	0.078	0.019	0.011	0.13	0.038	0.004	0.46	0.0022	0.017	0.00022	7.2e-05	0.0072	0.012	0.29	0.015	6.4e-05	
M6	0.06	3.1e-05	0.29	0.0012	0.51	0.02	0.0012	0.00054	0.005	0.013	0.012	0.0005	0.01	0.0011	0.0014	0.13	
M7	0.15	0.06	0.026	8.8e-05	2.5e-05	0.41	0.097	0.13	4.6e-06	0.0042	0.0019	0.0055	0.011	0.25	0.0031	0.00079	
M8	0.15	0.13	0.022	9.3e-05	0.00025	0.36	0.047	0.38	0.00011	0.044	0.0016	1.2e-07	0.0017	0.00064	9.5e-05	0.014	
M9	0.1	0.0089	0.1	0.0072	0.4	0.00043	0.012	0.066	0.19	0.0004	0.0083	1.9e-06	0.0027	0.00046	0.2	0.00035	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.0045	0.0013	0.012	0.22	0.18	0.023	0.32	0.01	1e-05	0.0066	0.03	0.0085	0.0012	0.18	0.003	
M1	0.15	0.043	0.021	6.1e-05	0.0018	8.9e-06	0.0017	0.2	0.00088	4.1e-05	0.014	7.3e-07	8e-05	0.075	0.64	0.0013	
M2	0.13	0.089	5.2e-05	5.3e-05	0.16	0.032	2.1e-05	0.02	0.0017	0.038	0.51	9.3e-05	0.0038	0.14	0.00024	0.0048	
M3	0.013	0.0082	0.0038	0.0073	0.037	0.2	0.0074	0.029	0.054	0.057	0.54	0.012	0.0019	0.021	0.0017	0.013	
M4	0.069	1.9e-07	0.16	0.022	0.0052	0.17	0.004	0.00036	0.094	0.0036	0.049	0.24	0.24	0.00031	0.014	4e-05	
M5	0.078	0.033	0.0063	0.29	0.0056	0.00036	0.01	0.0013	0.002	0.36	0.19	0.0046	0.0044	0.012	0.085	0.0017	
M6	0.06	0.17	0.042	0.0024	0.05	0.007	0.011	0.023	0.014	0.13	0.23	0.022	0.26	0.0071	0.0099	0.023	
M7	0.15	0.0061	0.0023	0.019	6.2e-07	0.068	0.0022	2.3e-06	0.11	4.9e-06	0.003	0.0093	0.0019	0.33	0.00013	0.45	
M8	0.15	0.00027	0.17	0.00021	0.057	0.00021	0.095	0.015	0.049	0.018	0.036	0.12	0.38	0.0014	0.051	0.0081	
M9	0.1	0.15	1.8e-05	0.072	0.017	0.0055	0.0069	0.0015	0.16	0.0059	0.0034	0.028	6.5e-05	0.2	0.00012	0.35	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.00039	8.8e-08	0.44	8.1e-05	1.2e-06	1.9e-07	0.011	0.0013	0.54	7e-06	0.00055	3.7e-08	0.0036	9e-09	4e-05	
M1	0.15	3.5e-05	3e-09	0.35	5.7e-06	0.34	0.0099	5.9e-07	1.9e-05	6.5e-08	0.0011	1e-06	1.6e-05	0.29	0.00057	9.1e-12	
M2	0.13	0.022	9e-05	0.41	0.089	7e-06	2.8e-06	7.3e-10	0.069	0.41	2e-08	0.0002	4.9e-05	3.2e-06	2.9e-16	4.5e-08	
M3	0.013	0.0019	0.52	0.026	0.00031	0.24	0.0029	0.0069	0.024	0.016	0.058	0.026	0.022	0.032	0.017	0.0054	
M4	0.069	1.3e-07	0.00065	3.6e-09	0.0077	3e-07	0.21	8.6e-06	0.68	0.00014	1.2e-05	0.098	1.8e-05	0.00046	1.1e-08	1.7e-09	
M5	0.078	0.29	0.014	1e-07	0.0046	0.51	0.12	0.0033	0.0024	2e-05	4.3e-05	3.5e-06	0.00084	0.015	0.0003	0.033	
M6	0.06	0.00018	6.1e-08	2.4e-05	2.6e-06	0.0055	0.79	6.2e-05	3.3e-05	0.0005	9.7e-09	4.9e-07	0.2	0.00089	5.9e-06	1.4e-07	
M7	0.15	2.6e-05	5.1e-08	0.001	9.1e-05	0.3	8.5e-07	7.5e-05	1.2e-05	0.0052	0.088	0.17	0.02	1.5e-07	2.3e-05	0.42	
M8	0.15	5.4e-06	0.027	2.6e-08	2.9e-06	7.8e-06	2.4e-08	0.00062	1.6e-07	0.04	0.0016	2.9e-06	0.047	0.00013	0.88	0.0012	
M9	0.1	0.00021	0.091	4.1e-09	0.081	0.0055	0.16	7.6e-05	2.2e-06	0.0021	2.3e-05	1e-08	3.3e-07	3.4e-06	0.47	0.19	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.0076	0.54	0.00038	0.02	0.0069	2.4e-05	0.00064	0.088	0.024	0.23	6.8e-08	0.084	4.1e-05	0.00085	5.5e-07	
M1	0.15	0.014	0.51	0.021	0.012	0.0043	0.0012	0.0022	4.9e-06	0.0001	0.0064	2.1e-05	3.3e-08	1.3e-06	0.055	0.38	
M2	0.13	0.099	0.00011	0.0046	0.0062	6e-06	0.00041	0.00027	0.15	0.00056	0.57	0.0044	0.013	0.15	0.0039	0.001	
M3	0.013	0.011	0.013	0.033	0.067	0.093	0.14	0.05	0.026	0.18	0.016	0.2	0.042	0.016	0.0012	0.12	
M4	0.069	0.034	0.2	0.012	0.36	1.3e-05	0.02	1.2e-05	0.0016	0.0037	0.00032	0.27	0.00076	0.03	0.00017	0.072	
M5	0.078	0.0077	0.026	0.004	0.067	0.068	0.0018	0.08	5.7e-06	0.013	0.00012	0.00063	7.8e-05	0.71	0.019	0.0042	
M6	0.06	0.021	0.058	0.19	7.9e-05	0.0024	0.0033	0.021	0.038	0.017	0.003	0.0001	0.014	0.0014	6.5e-05	0.63	
M7	0.15	6.8e-07	0.32	0.00028	0.24	0.0053	0.0051	3.7e-06	0.077	4e-05	0.00013	5e-05	0.0048	0.0021	2.8e-08	0.35	
M8	0.15	0.047	6.6e-07	6.4e-07	0.00019	0.16	0.00018	0.73	3.2e-06	1.4e-06	0.031	0.017	0.0013	0.011	0.0014	8e-07	
M9	0.1	1.5e-07	0.22	0.0041	3e-05	0.27	6.8e-05	0.0091	0.00074	0.00053	2.5e-06	0.49	3.4e-07	0.00021	0.00087	5.6e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.0003	2.2e-07	6.7e-07	2.5e-07	4.1e-08	0.00067	0.2	0.0061	0.46	3e-05	5.2e-08	8.1e-05	0.34	1.3e-07	2.9e-07	
M1	0.15	4.3e-08	0.015	1.9e-08	0.3	4.8e-06	0.075	4.5e-11	5.7e-12	0.59	0.00019	0.0065	1.2e-06	6.4e-08	0.015	0.00053	
M2	0.13	5e-06	0.003	0.5	1.8e-05	3e-07	2.7e-06	0.33	3.8e-08	0.16	1.4e-10	3.4e-09	0.00067	2.9e-06	1.5e-11	0.00047	
M3	0.013	0.00049	0.0045	0.19	0.00052	0.014	0.00013	0.089	0.015	5.3e-05	0.11	0.004	0.015	0.0041	0.23	0.32	
M4	0.069	2.2e-06	0.013	2e-06	3.3e-06	9e-06	0.6	6.1e-05	6.8e-05	1.2e-05	0.00037	0.0025	0.31	0.062	4.4e-05	0.011	
M5	0.078	4.1e-07	7.3e-06	0.0012	2.6e-06	2.5e-06	9.8e-09	0.54	0.056	0.01	0.00099	0.37	1.2e-06	7.9e-08	0.021	6.4e-06	
M6	0.06	0.14	2.8e-06	0.0051	0.00024	0.063	0.004	0.0075	0.25	3.7e-07	2.5e-07	0.00011	1.2e-05	1.9e-07	0.52	6.4e-06	
M7	0.15	2.1e-05	2.4e-05	2.5e-05	0.00032	0.0058	1.2e-06	7.8e-05	8.7e-11	0.012	5e-08	1.8e-09	0.27	3.1e-05	2.9e-13	0.71	
M8	0.15	0.087	7.4e-07	0.84	9.6e-06	0.0021	0.0012	0.00011	3.4e-11	4.1e-06	0.0012	0.063	7.3e-07	1.3e-06	1.2e-06	0.003	
M9	0.1	0.0014	1.4e-05	0.0019	3.4e-08	4.1e-07	5.5e-05	2.6e-05	7.5e-06	0.058	0.00017	0.75	0.00028	0.0036	0.054	0.13	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	0.026	4.8e-05	0.39	0.44	8.3e-10	0.093	1.2e-06	3.8e-06	3.5e-09	7.1e-10	2.9e-10	0.0036	0.045	4.3e-06	8e-10	
M1	0.15	0.0023	2.5e-10	2.6e-12	0.69	2.9e-05	0.00037	0.3	8.4e-08	3.1e-09	2.9e-05	5.5e-10	9.1e-09	2.6e-11	0.00019	9.6e-14	
M2	0.13	0.0019	0.0085	7e-06	0.011	0.24	6.7e-06	7.1e-06	0.00032	9.2e-14	0.00047	0.68	0.00053	1e-05	0.051	0.00032	
M3	0.013	0.08	3.8e-05	9.1e-05	3.1e-05	0.013	0.036	0.12	0.0009	7.4e-06	0.002	0.00029	0.0012	0.46	0.28	0.00044	
M4	0.069	0.12	0.00016	0.078	1.4e-08	0.00038	0.031	2e-05	0.71	1.1e-10	6.2e-05	0.016	2.6e-05	2.9e-07	2.4e-05	0.04	
M5	0.078	0.0053	0.23	0.00018	0.0013	0.7	0.0016	0.007	0.00067	1.9e-05	0.00011	0.0026	8.9e-05	6.1e-09	0.043	0.0064	
M6	0.06	0.84	0.00014	0.002	0.0051	1.7e-08	0.00018	5e-08	0.0032	0.1	0.00021	1.1e-05	0.00089	1.9e-05	1.5e-07	0.042	
M7	0.15	0.24	6.3e-07	0.00056	1.1e-07	1e-12	0.00053	5.7e-09	0.00037	0.00019	4.1e-09	6.5e-10	1.1e-07	0.74	0.02	1e-11	
M8	0.15	0.071	2.4e-07	3.1e-05	5.7e-11	2.1e-07	4e-12	6.2e-08	2.1e-05	5e-08	0.23	0.095	3.8e-07	0.0038	0.00044	0.6	
M9	0.1	0.18	0.027	1.9e-05	1.2e-08	0.016	0.00064	0.00034	0.00043	0.78	1.8e-09	8.3e-06	2.4e-07	2.4e-05	2.1e-07	4.7e-05	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.11	3.1e-05	0.012	3.7e-05	0.00019	0.51	0.16	0.00042	0.00053	0.0074	0.087	0.067	0.047	3.6e-05	0.061	0.054	
M1	0.15	0.0079	0.023	0.49	0.062	0.00031	4.1e-05	0.0093	0.0046	0.0048	0.16	0.0034	0.22	0.008	0.01	0.0028	
M2	0.13	0.00018	0.11	2.9e-05	0.15	0.09	0.23	0.24	0.00039	0.029	0.0018	0.004	0.1	0.037	0.0043	0.00026	
M3	0.013	0.0014	0.076	0.015	0.036	0.00043	0.00033	0.18	0.081	0.2	0.014	0.07	0.15	0.01	0.11	0.057	
M4	0.069	0.0034	0.0011	0.39	0.032	0.0029	0.0019	0.1	0.0051	7.7e-06	0.41	0.028	0.00015	0.0019	0.0072	0.015	
M5	0.078	0.32	0.0015	0.00019	0.022	0.00074	0.00085	0.02	0.041	0.0037	0.029	0.041	0.012	0.0007	0.0035	0.5	
M6	0.06	0.00081	0.0034	0.0052	0.00073	0.0078	0.14	0.00026	0.015	0.41	0.0016	0.16	9.6e-05	0.0032	0.03	0.22	
M7	0.15	0.00045	0.54	0.0025	0.018	0.0017	0.088	0.23	0.00067	0.0067	0.012	0.02	0.017	0.058	0.0025	0.00011	
M8	0.15	0.016	0.4	8.4e-05	0.0045	7.7e-05	0.45	0.042	0.02	4.9e-05	0.06	0.0066	2.2e-05	0.00022	1.1e-05	5.7e-06	
M9	0.1	0.46	0.00044	0.00023	0.00053	3.9e-05	0.00015	0.0063	0.2	0.00027	0.00049	0.33	0.0019	2.4e-05	0.00025	0.00012	
	
Program ended with exit code: 0
