Provide nummemes, numlexes, and numagents (e.g., 10 15 40)
10 15 40
nummemes  = 10, numlexes  = 15, numagents = 40
uniform (-1, 0 or 1), and syncstart (+1, -1, or 0)
1 0
uniform = 1 syncstart = 0
Provide mutrate and penalty (e.g., 1 100)
1 100
mutrate = 1, penalty = 100
Provide inner and outer iteration count, printinterval (e.g., 4800 180000 1)
100 1000
inner = 100, outer = 1000
Provide unsigned integers and end file to seed random number generator
Random number generator seeded with 
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M8	0.1	4.4e-07	2.4e-07	0.86	0.0046	4.1e-06	1.1e-07	0.06	1e-07	0.00023	2.1e-05	0.076	6.5e-06	2.3e-05	4.9e-07	4.1e-09	
M9	0.1	1.9e-05	3.9e-06	0.00015	0.0022	0.29	0.031	5.7e-05	0.12	0.00013	0.00069	4.1e-08	1.1e-05	0.00017	3.9e-11	0.56	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0015	0.082	5.8e-05	0.0038	0.29	7.2e-05	1.3e-05	2.9e-05	2.3e-05	0.28	0.00049	1.1e-06	0.15	0.19	0.002	
M1	0.1	4.3e-10	3.2e-08	0.0033	0.24	6.2e-09	2.2e-08	0.015	9.4e-05	4.2e-06	0.00096	0.00036	0.00084	0.73	0.00013	0.0028	
M2	0.1	0.06	0.0014	6.5e-07	3.2e-05	0.0025	7.1e-07	5.2e-05	2e-06	0.73	0.00032	0.074	6.3e-06	0.1	2e-08	0.034	
M3	0.1	1.5e-05	1.7e-09	0.19	0.32	0.049	0.13	6.3e-07	0.21	0.00016	8.8e-06	0.06	0.026	0.0004	0.0012	0.0038	
M4	0.1	0.12	1.7e-08	1e-05	0.3	0.0017	0.45	6.7e-06	1.1e-07	0.012	1.1e-05	0.0027	0.00039	0.00055	0.1	0.00057	
M5	0.1	0.55	7.3e-05	3.1e-08	0.011	1.2e-05	2.4e-05	0.12	4.4e-05	7e-05	0.27	0.025	0.0022	0.018	0.0018	9e-06	
M6	0.1	3.9e-05	0.013	5.8e-05	0.028	0.013	0.012	0.083	1.6e-06	0.67	0.0009	6.6e-05	1.1e-05	0.13	0.039	0.013	
M7	0.1	0.072	0.00067	0.4	0.11	0.00091	0.0019	0.018	0.0015	0.35	0.0014	0.016	4.3e-08	5.2e-07	1.2e-05	0.02	
M8	0.1	0.00024	0.0016	0.00046	0.00023	0.0047	0.44	0.0019	0.23	0.038	0.0011	0.00016	0.0097	0.27	0.0026	3.7e-07	
M9	0.1	0.042	0.02	0.35	3.1e-05	0.2	0.036	0.00047	0.037	1.9e-05	0.0011	2.1e-07	0.32	4.9e-07	5.1e-08	8.3e-07	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.21	0.062	1.9e-05	0.2	9.9e-06	0.00094	0.02	0.076	0.0027	3.6e-06	2.7e-07	2.6e-06	0.0041	0.32	0.1	
M1	0.1	6.9e-06	0.00047	0.17	0.00019	0.004	0.0058	2e-08	0.0032	0.81	2e-06	1.3e-05	0.0091	6.1e-05	0.002	0.00071	
M2	0.1	0.9	0.0011	1.6e-05	0.0017	0.0095	3.2e-07	1.8e-08	0.0013	0.0073	1.7e-08	0.00057	0.012	0.00021	0.0017	0.061	
M3	0.1	0.00025	2.2e-08	1.7e-07	7.4e-06	0.58	4.7e-09	4.9e-09	0.0031	1.6e-08	3.2e-07	0.23	1.3e-05	6.4e-12	0.0078	0.18	
M4	0.1	0.0016	0.0017	5.9e-06	9.8e-07	0.00033	0.0029	0.00043	0.0034	3.5e-05	0.0025	0.00097	0.69	0.16	4.3e-07	0.13	
M5	0.1	2.2e-05	0.00039	0.0047	4.1e-05	0.29	3.1e-05	0.0014	0.0013	0.00012	0.66	0.014	0.006	0.0012	0.018	9.1e-06	
M6	0.1	0.15	0.17	1.6e-06	9.5e-07	0.00024	0.22	7.4e-06	0.00013	0.0019	0.2	6.5e-14	2.2e-05	0.26	0.0024	1.4e-09	
M7	0.1	1.8e-05	0.02	0.0026	0.39	2.9e-09	0.00016	0.00031	0.065	1.7e-08	0.0023	0.00049	0.0022	6.5e-08	0.00028	0.51	
M8	0.1	0.00016	0.019	0.096	0.015	0.84	2.2e-07	0.00028	2.7e-10	0.0052	1.1e-07	0.025	0.00082	1.2e-07	0.00097	4.8e-06	
M9	0.1	0.00098	0.16	0.4	4.1e-07	6.8e-05	0.00018	8.2e-06	0.00071	0.07	0.0017	0.3	0.0073	0.00023	2.6e-05	0.058	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.016	0.033	0.00012	0.0031	2.1e-05	0.00013	0.00026	0.012	0.045	1.8e-07	0.031	0.002	0.85	0.007	0.0019	
M1	0.1	0.0002	0.0039	4.2e-05	0.0074	0.00033	0.0017	0.00017	1.3e-07	0.026	0.00084	0.49	0.0053	0.028	0.00018	0.43	
M2	0.1	1.5e-06	3e-05	0.0038	0.0035	1.6e-05	0.57	0.0036	9.2e-08	1.1e-05	0.054	0.00086	0.00059	0.012	0.35	4.1e-06	
M3	0.1	3.3e-05	0.44	0.0096	0.043	2.3e-05	0.1	9e-06	0.0087	0.0047	3.9e-08	0.00059	0.02	0.0059	0.36	6.7e-08	
M4	0.1	0.26	0.034	0.00043	0.00022	0.0083	4.3e-05	0.0042	1.8e-06	5.3e-05	2.7e-05	0.00021	0.63	2.2e-06	0.06	0.00014	
M5	0.1	0.0017	0.0086	0.55	4.1e-10	0.00014	0.24	3.6e-06	0.013	0.11	0.00023	9.9e-07	0.066	5.2e-06	0.00051	0.014	
M6	0.1	0.09	0.0004	0.0077	0.027	0.018	0.0089	0.093	0.73	0.0015	0.018	0.0002	8.7e-06	0.00011	0.0047	0.00064	
M7	0.1	0.0061	0.33	0.24	7e-05	5.2e-05	0.033	0.14	0.0071	0.0081	0.15	0.00082	0.03	1.9e-05	0.00058	0.056	
M8	0.1	0.0027	0.00076	2.4e-05	1.8e-08	1.8e-05	0.16	0.31	2e-05	6e-05	8.4e-08	1.7e-07	0.0011	0.034	0.00021	0.49	
M9	0.1	0.85	2.8e-05	2.8e-05	0.0013	5.7e-07	3.8e-07	0.00059	0.00011	1.9e-06	3.5e-10	0.045	9.5e-09	0.092	5.4e-06	0.0091	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00037	0.29	9.5e-06	0.00017	1.1e-06	0.24	0.00054	3e-08	0.027	0.00045	0.0043	0.00017	7.8e-05	2.7e-05	0.44	
M1	0.1	3.7e-08	0.0011	0.39	0.00036	0.0013	1.1e-05	0.13	0.023	0.36	0.0005	0.0004	0.095	0.00042	0.0001	2.6e-08	
M2	0.1	0.00021	0.0054	9.8e-08	0.63	0.033	7e-06	6e-05	1.5e-05	0.067	2.8e-11	7.3e-08	0.016	0.0057	0.017	0.23	
M3	0.1	5.1e-05	0.0013	0.00013	0.16	0.47	0.14	0.00014	5.2e-05	0.00098	0.21	0.027	0.00016	0.002	5.1e-05	9.2e-06	
M4	0.1	1.3e-07	3.9e-05	0.21	0.54	0.13	3.7e-07	1.2e-08	0.0011	0.0094	0.0021	6.8e-05	8.6e-05	0.11	8.8e-06	1.8e-08	
M5	0.1	0.028	0.00047	0.34	0.061	0.31	2.8e-05	0.012	9.8e-09	0.0029	0.0065	6.1e-07	0.23	3e-06	6.9e-05	0.0093	
M6	0.1	2.5e-05	0.36	1.5e-06	0.00029	8.7e-06	0.021	0.0019	0.0035	1.7e-06	0.31	1.2e-05	0.00091	1.1e-08	0.3	0.00036	
M7	0.1	1.2e-05	9e-06	3.2e-07	0.002	0.12	0.00015	2.7e-08	3.8e-15	1.6e-05	3.3e-11	0.086	0.72	2.8e-06	0.00096	0.07	
M8	0.1	0.00027	0.00083	0.00081	0.094	1.6e-05	0.38	0.46	0.0008	0.00046	0.06	3.2e-05	1.2e-06	2e-06	0.00023	2.1e-05	
M9	0.1	0.0013	0.026	0.00062	6e-06	1.3e-06	0.43	0.038	1.5e-06	0.5	0.0018	0.0038	6.1e-06	2.4e-05	1.2e-05	0.00013	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	4.1e-06	1.4e-07	0.087	0.061	0.00011	3.5e-07	0.0072	0.34	0.0011	0.0016	6.5e-05	0.29	0.052	0.16	7.3e-06	
M1	0.1	0.064	0.0054	7.4e-05	0.0026	0.011	0.0061	5.2e-05	0.87	0.00037	8e-05	0.0098	0.02	0.0046	0.00083	2.6e-05	
M2	0.1	4.7e-05	0.00024	0.21	0.039	0.00027	0.21	2.8e-06	8.4e-09	0.0005	0.0013	0.0085	0.0023	0.0046	0.076	0.45	
M3	0.1	8.5e-08	0.0005	4e-05	3.7e-08	0.0097	5e-05	4.2e-07	0.49	2.2e-07	5.1e-07	0.38	0.0016	0.083	0.034	3e-05	
M4	0.1	0.19	2.2e-05	9.6e-11	4.3e-07	0.061	0.064	1.3e-07	0.029	2.4e-10	0.00017	6.6e-10	0.17	0.19	0.0044	0.28	
M5	0.1	0.21	1.2e-11	1.7e-06	0.39	0.00062	1.2e-12	0.00011	3.3e-09	0.21	0.00017	0.18	2.6e-07	4.9e-09	2.7e-06	0.00099	
M6	0.1	4.7e-07	0.13	6.4e-06	6.4e-08	0.58	0.2	0.00014	9e-08	3.8e-07	6.6e-06	1.5e-06	3.2e-07	0.047	0.038	6.3e-06	
M7	0.1	2.1e-06	0.0023	1.4e-06	0.00025	0.00052	0.11	1.4e-05	0.00037	0.15	1.6e-06	0.65	0.052	0.044	8.3e-07	0.0016	
M8	0.1	0.017	3.7e-10	9.8e-05	0.0001	1.4e-05	4.6e-05	5e-08	0.35	4.5e-10	0.0043	0.45	0.17	0.0023	0.0089	0.00064	
M9	0.1	0.0046	6e-05	0.0022	0.00022	0.00022	0.001	0.00014	0.37	7.6e-08	0.0007	0.13	0.03	0.18	0.27	0.0019	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.0011	0.0087	0.14	0.81	9.4e-08	7.2e-06	2.2e-05	1.7e-05	0.016	0.0099	0.0028	0.0072	1.3e-05	0.00047	0.00015	
M1	0.1	1.8e-05	0.057	0.0006	0.75	0.0084	0.0012	0.002	2e-06	0.053	0.011	5.6e-08	1.9e-06	0.013	0.11	3.8e-07	
M2	0.1	0.24	0.0096	0.0026	0.0043	0.0041	0.3	0.27	0.00058	3.3e-10	0.026	0.0025	0.00036	0.069	0.073	3.8e-07	
M3	0.1	0.19	2.5e-05	5.7e-05	2.6e-05	3.1e-08	0.02	0.0022	2.9e-08	0.029	0.00026	0.67	0.0014	1.6e-06	0.077	0.007	
M4	0.1	2.8e-05	5.8e-07	1e-05	0.012	0.23	3.7e-05	0.019	4.3e-05	2.5e-06	0.21	0.011	0.001	0.25	0.26	0.00013	
M5	0.1	0.0076	0.0027	5.3e-05	1.8e-05	0.24	0.00052	0.00011	0.0099	0.00082	0.48	2.8e-05	0.053	5.7e-07	0.0017	0.21	
M6	0.1	1.8e-05	0.0003	0.52	0.00012	0.42	0.04	0.013	0.00018	2.2e-06	5.7e-06	1e-07	0.00083	0.0022	0.00041	6.1e-05	
M7	0.1	0.0065	0.099	4.5e-05	0.23	0.00011	0.013	0.004	1.8e-07	0.00028	0.17	0.028	0.00058	0.0043	0.023	0.43	
M8	0.1	9.5e-05	0.36	0.046	0.00026	0.00046	0.031	8.3e-08	0.4	2e-05	0.014	0.00081	8.8e-05	0.00044	0.15	0.00093	
M9	0.1	0.0039	0.039	0.013	0.19	5.5e-06	0.0016	0.035	0.0004	0.38	7.2e-06	0.33	0.00029	1.8e-07	3.5e-05	0.00027	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.46	0.029	0.0062	9.1e-05	0.18	0.0033	5.4e-05	0.0019	4.9e-05	1.2e-05	0.32	2.8e-05	1.5e-07	0.00073	2.4e-06	
M1	0.1	0.37	1.9e-07	0.0078	0.47	3.7e-08	3e-06	0.04	0.0024	7.7e-06	0.00027	9.6e-06	4.9e-05	7.8e-05	2.4e-05	0.11	
M2	0.1	3.5e-08	1.7e-05	0.0014	0.084	0.58	2.9e-06	0.00061	0.0002	0.0036	3.7e-05	0.29	0.00013	0.022	0.017	4.2e-09	
M3	0.1	0.0037	0.12	4.9e-07	0.018	0.071	1.5e-05	0.0026	1.1e-07	0.0014	0.0091	0.36	0.033	0.0019	0.38	0.0016	
M4	0.1	0.00013	0.018	0.013	0.45	0.073	0.19	0.0012	0.1	3.4e-05	0.1	2.4e-05	0.0021	0.0021	0.04	0.003	
M5	0.1	0.0036	0.0074	0.057	0.41	1.2e-09	0.049	0.0059	0.017	2.2e-05	0.27	0.082	3.1e-05	2.4e-07	3.7e-06	0.1	
M6	0.1	4.4e-10	2.5e-07	0.45	4.1e-10	0.00026	3e-05	0.13	1.8e-07	0.00054	1.9e-08	1.7e-05	0.0025	9.4e-05	1.3e-05	0.42	
M7	0.1	0.027	0.0057	2.7e-08	8.7e-06	0.73	0.0001	0.009	0.009	0.0028	0.02	0.053	0.00017	0.00038	0.14	0.005	
M8	0.1	0.17	6.3e-07	0.51	1.4e-06	0.23	0.00042	3.8e-08	0.00015	6.8e-05	0.024	0.0041	0.059	0.0044	3.6e-07	0.00041	
M9	0.1	0.00029	0.0097	0.00064	0.0058	0.39	0.001	0.022	0.082	0.0056	3.2e-05	0.42	0.051	0.0049	1.4e-05	0.0034	
		L0	L1	L2	L3	L4	L5	L6	L7	L8	L9	L10	L11	L12	L13	L14	
M0	0.1	0.00029	8.2e-05	0.0098	0.079	0.88	0.00031	0.0042	0.0015	0.00061	2.2e-07	0.00016	0.00024	0.026	0.00021	0.00021	
M1	0.1	9e-06	0.00057	8.7e-05	0.26	0.36	0.041	1.1e-06	0.0012	0.00055	0.015	0.17	0.0069	0.0088	0.13	0.0044	
M2	0.1	0.00011	0.023	1.1e-06	0.00027	2.3e-05	5.8e-07	0.47	0.00099	0.00043	0.0035	0.49	0.013	7.2e-05	0.00061	4.7e-05	
M3	0.1	0.094	0.0031	5.3e-07	0.11	0.0012	0.63	0.12	8.7e-05	8.5e-09	5.7e-06	0.0017	8.1e-06	5.4e-05	0.042	2.7e-05	
M4	0.1	2.6e-07	0.13	0.29	0.0036	2.5e-06	4.2e-08	0.17	1.2e-07	0.15	5.2e-06	0.00025	0.23	8.4e-07	2.9e-05	0.019	
M5	0.1	0.0002	0.69	0.2	7.9e-06	0.093	0.0076	2.3e-06	1e-05	0.0012	0.00047	0.0016	0.00055	1.2e-06	0.00034	3.7e-07	
M6	0.1	0.13	0.0012	7.6e-06	0.0013	0.21	0.013	1.2e-10	2e-06	0.57	0.00055	7.4e-06	0.04	0.032	8.1e-06	0.00093	
M7	0.1	0.18	0.0011	0.035	3.6e-10	0.00023	0.0024	0.27	0.00031	0.0015	0.43	0.017	9.2e-05	0.00046	0.014	0.042	
M8	0.1	0.41	7.1e-08	4.7e-07	0.065	1.3e-06	1.5e-07	3.5e-06	4.2e-09	0.0078	9.1e-08	0.0049	0.14	7.4e-06	0.38	0.0038	
M9	0.1	0.3	0.00078	1.2e-06	1.3e-09	3.4e-05	0.35	8.6e-07	0.03	1.8e-05	0.00093	0.014	9.9e-06	0.31	0.0003	0.00092	
	
Program ended with exit code: 0
